id,last_modified,code,name,description,poi_type,lat,lon,address_complete,related_url,contact_email,contact_phone
100,10/3/2023,,"Forca Canapine, inizio percorso E1 Lazio Nord",Incrocio tra SP477 (PG) e SP64 (AP),crossroads,42.74875,13.19879,SP477 Umbria/SP64 Marche  Arquata del Tronto 63096 Ascoli Piceno ,,,
101,10/3/2023,,Forca dei Pantani,Punto panoramico Pantani di Accumoli,"natural-saddle,viewpoint",42.73195,13.18935,  Accumoli 02011 Rieti ,,,
102,10/3/2023,,Forca dei Copelli,"Bivio a destra Terracino, a sinistra Accumoli","crossroads,viewpoint,natural-saddle",42.72289,13.19177,  Accumoli 02011 Rieti ,,,
103,10/3/2023,,Fonte Copelli,Fontanile con casetta e punto sosta,fountain,42.71934,13.19286,  Accumoli 02011 Rieti ,,,
104,10/3/2023,,Agriturismo Alta Montagna Bio,"Agriturismo Alloggio, bungalow per campeggio","b-and-b,camping",42.70330,13.23248,Madonna delle Coste 2 Accumoli  02011 Rieti ,https://www.altamontagnabio.it,,+39 3475133299
105,10/3/2023,,Chiesa della Madonna delle Coste,Chiesetta transennata per sisma,religion,42.70242,13.23400,  Accumoli  02011 Rieti ,,,
106,10/3/2023,,Agricamper Il Casale,Area di sosta Camper di Accumoli,camping,42.70106,13.23925,  Accumoli 02011 Rieti ,,,+39 3477139451
107,10/3/2023,,Accumoli,"Borgo dei Monti della Laga, SAE",village,42.69864,13.24280,  Accumoli 02012 Rieti ,,,
108,10/3/2023,,Forca di Presta,Inizio percorso E1variante nelle Marche,"natural-saddle,viewpoint",42.79015,13.26039,  Arquata del Tronto 63096 Ascoli Piceno ,,,
109,10/3/2023,,Fonte Cappella,Fonte ,fountain,42.79035,13.27026,  Arquata del Tronto 63096 Ascoli Piceno ,,,
110,10/3/2023,,Fonte delle Sicinere,Fonte nel bosco,fountain,42.80678,13.28767,  Arquata del Tronto 63096 Ascoli Piceno ,,,
111,10/3/2023,,Pretare,Borgo dei Monti della Laga,paese,42.79818,13.30096,  Arquata del Tronto 63096 Ascoli Piceno ,,,
112,10/3/2023,,"Pretare, Rifugio degli Alpini","Ristorante, Bar","ristorante,bar",42.79639,13.29978,Strada Provinciale 89 72 Arquata del Tronto 63096 Ascoli Piceno ,,,+39 3470875331
113,10/3/2023,,Ristorante da Cavallo di Ferrara C.,"Ristorante, Bar","ristorante,bar",42.79680,13.30167,Via Subappennina 129 Arquata del Tronto 63096 Ascoli Piceno ,,,+39 0736804689
114,10/3/2023,,Piedilama,Borgo dei Monti della Laga,paese,42.78977,13.30092,SP 89  Arquata del Tronto 63096 Ascoli Piceno ,,,
115,10/3/2023,,Chiesa della Madonna della Pace,Chiesa di Piedilama,religion,42.79005,13.30103,SP 89  Arquata del Tronto 63096 Ascoli Piceno Piedilama,,,
116,10/3/2023,,Arquata del Tronto,Borgo dei Monti della Laga,paese,42.77461,13.29642,Via Bucciarelli  Arquata del Tronto 63096 Ascoli Piceno ,,,
117,10/3/2023,,Bar Ciccio,Bar,bar,42.77425,13.29838,  Arquata del Tronto 63096 Ascoli Piceno ,,,+39 3333269594
118,10/3/2023,,Azienda vinicola,Azienda,"shop-farm,winery-and-wine-tasting",42.77501,13.29983,Via Bucciarelli 15 Arquata del Tronto 63096 Ascoli Piceno ,,,
119,10/3/2023,,Free Camp,Campeggio libero,camping,42.77512,13.29920,  Arquata del Tronto 63096 Ascoli Piceno ,,,
120,10/3/2023,,Centro Polivalente Agorà,Alloggio,locanda,42.77703,13.29513,SP 89  Arquata del Tronto 63096 Ascoli Piceno ,,,+39 3493704083
121,10/3/2023,,Comune di Arquata del Tronto,Sede Comunale Arquata del Tronto,amenity-townhall,42.77761,13.29416,  Arquata del Tronto 63096 Ascoli Piceno ,https://www.comune.arquatadeltronto.ap.it/,,+39 0736809122
122,10/3/2023,,Camartina,Borgo dei Monti della Laga,paese,42.77653,13.28937,  Arquata del Tronto 63096 Ascoli Piceno ,,,
123,10/3/2023,,Hotel Camartina,Hotel Camartina,hotel,42.77655,13.28929,  Arquata del Tronto 63096 Ascoli Piceno ,,,
124,10/3/2023,,Pescara del Tronto,Borgo dei Monti della Laga,paese,42.75059,13.27030,  Arquata del Tronto 63096 Ascoli Piceno ,,,
125,10/3/2023,,Tufo,Borgo dei Monti della Laga,paese,42.73536,13.25238,  Arquata del Tronto 63096 Ascoli Piceno ,,,
126,10/3/2023,,Chiesa della Santissima Annunziata a Tufo,Chiesa,religion,42.73536,13.25238,  Arquata del Tronto 63096 Ascoli Piceno ,,,
127,10/3/2023,,Fonte Martina,Fonte,fountain,42.72496,13.23574,  Accumoli 02011 Rieti ,,,
128,10/3/2023,,Fonte Crocetta,Fonte,fountain,42.70863,13.22606,  Accumoli 2011 Rieti ,,,
129,10/3/2023,,Fonte Cupo,Fonte,fountain,42.70508,13.23208,  Accumoli 02011 Rieti ,,,
130,10/3/2023,,Agriturismo Le Mole 2,"Alloggio e bungalow, laghetto pesca sportiva","locanda,b-and-b",42.69271,13.24419,  Libertino di Accumoli 02011 Rieti Libertino di Accumoli,,,+39 3497763230
131,10/3/2023,,Libertino,Borgo dei Monti della Laga,paese,42.69266,13.25180,  Libertino 02011 Rieti Libertino,,,
132,10/3/2023,,Poggio Casoli,Borgo dei Monti della Laga,paese,42.69271,13.24419,  Poggio Casoli 02011 Rieti ,,,
133,10/3/2023,,San Tommaso,Borgo dei Monti della Laga,paese,42.68208,13.28520,  San Tommaso 02011 Rieti ,,,
134,10/3/2023,,Collalto,Borgo dei Monti della Laga,paese,42.67653,13.28730,  Amatrice 02011 Rieti ,,,
135,10/3/2023,,Casale,Borgo dei Monti della Laga,paese,42.66921,13.28517,  Amatrice 02011 Rieti ,,,
136,10/3/2023,,San Lorenzo a Flaviano,Borgo dei Monti della Laga,paese,42.66514,13.28696,  Amatrice 02011 Rieti ,,,
137,10/3/2023,,Rocchetta,Borgo dei Monti della Laga,paese,42.65671,13.28750,  Amatrice 02011 Rieti ,,,
138,10/3/2023,,Madonna di Filetta,Santuario della Madonna di Filetta,religion,42.65199,13.27657,  Amatrice 02011 Rieti ,,,
139,10/3/2023,,Cornillo Vecchio,Borgo dei Monti della Laga,paese,42.64961,13.25281,  Amatrice 02011 Rieti ,,,
140,10/3/2023,,La Rinascita ,Ristorante Pizzeria B&B,"b-and-b,ristorante",42.63105,13.29159,Ponte Sommati 10 Amatrice 02012 Rieti ,https://amatricelarinascita.it,,+39 0746825229
141,10/3/2023,,Caseificio storico di Amatrice,Caseificio,shop-farm,42.63079,13.29259,Ponte Sommati  Amatrice 02012 Rieti ,,,
142,10/3/2023,,"Hotel Ristorante ""Il Castagneto""",Hotel Ristorante,"hotel,ristorante",42.62765,13.29409,Via del Castagneto 35 Amatrice 02012 Rieti ,https://hotelilcastagneto.com,,+39 0746825722
143,10/3/2023,,Amatrice,Borgo dei Monti della Laga,paese,42.62790,13.29291,  Amatrice 02012 Rieti ,,,
144,10/3/2023,,Casa della Montagna Sezione CAI di Amatrice,Alloggio (12 posti letto a castello),locanda,42.62717,13.29058,Viale Saturnino Muzii  Amatrice 02012 Rieti ,http://www.caiamatrice.it/tag/casa-della-montagna/,,
145,10/3/2023,,Amatrice Bar Rinascimento,Ristorante Bar,ristorante,42.62790,13.29291,Viale Padre Giovanni Minozzi 2 Amatrice 02012 Rieti ,,,+39 3332730445
146,10/3/2023,,Sede del Comune di Amatrice,Comune di Amatrice sostitutivo sisma,amenity-townhall,42.62624,13.29213,Viale Saturnino Muzii  Amatrice 02012 Rieti ,,,+39 074683081
147,10/3/2023,,PASS Presidio Assist.Socio Sanitaria,Ospedale,"amenity-hospital,pharmacy",42.62662,13.29515,SR 577 15 Amatrice 02012 Rieti ,,,+39 3385770435
148,10/3/2023,,Ristorante Ma Tru ,Ristorante Amatrice Piazza del gusto,ristorante,42.62337,13.30537,Frazione San Cipriano 17 Amatrice 02012 Rieti ,,,+39 3333333550
149,10/3/2023,,Area food Amatrice Bar Ristorante da Patrizia,Area food Amatrice Bar Ristorante ,"bar,ristorante",42.62362,13.30464,Area food San Cipriano  Amatrice 02012 Rieti ,,,+39 3463051912
150,10/3/2023,,"Hotel Bar ""Da Giovannino""",Hotel Bar,"hotel,bar",42.62352,13.30211,Frazione San Cipriano 10 Amatrice 02012 Rieti ,https://www.albergoristorantedagiovanninoamatrice.com/,,+39 0746825354
151,10/3/2023,,Ristorante La Campagnola Albergo Fontana,Ristorante Albergo,hotel,42.62635,13.29737,Villa San Cipriano 18 Amatrice 02012 Rieti ,,,+39 0746825378
152,10/3/2023,,Agriturismo Amatrice di Benni,Agriturismo Hotel 3 stelle,b-and-b,42.62065,13.30917,Frazione San Cipriano 158 Amatrice 02012 Rieti ,http://www.agriturismoamatrice.com/,,+39 0746825193
153,10/3/2023,,Ristorante Bar Bungalow Lo Scoiattolo,Ristorante Bar Bungalow Pesca sportiva,"ristorante,camping,bar",42.62069,13.29068,Via Ponte a tre Occhi 1 Amatrice 02012 Rieti ,http://www.villaggioloscoiattolo.it/content.asp?lingua=ita&content=villaggio,,+39 0746825086
154,10/3/2023,,Campo Amatrice 1,Alloggio,locanda,42.62497,13.29289,SR 260 35 Amatrice 02012 Rieti ,,,
155,10/3/2023,,Ristorante La Laga,Ristorante La Laga,ristorante,42.62548,13.29276,"Strada regionale 260, via Picente  Amatrice 02012 Rieti ",,,+39 3280931047
156,10/3/2023,,Ristorante Al Corso,Ristorante Al Corso,ristorante,42.62649,13.29672,Centro Commerciale Il Corso  Amatrice 02012 Rieti ,,,+39 3392763936
157,10/3/2023,,Eremo S. Croce,Eremo,religion,42.63062,13.28167,  Amatrice 02012 Rieti ,,,
158,10/3/2023,,Colli,Borgo dei Monti della Laga,paese,42.62916,13.27334,  Amatrice 02012 Rieti ,,,
159,10/3/2023,,San Benedetto,Borgo dei Monti della Laga,paese,42.62705,13.26462,  Amatrice 02012 Rieti ,,,
160,10/3/2023,,Ponte cinque occhi,Ponte sul lago Scandarello,"viewpoint,highway-bridge",42.62313,13.25005,  Amatrice 02012 Rieti ,,,
161,10/3/2023,,Casale Nibbi,"Caseificio, Azienda agricola",shop-farm,42.62576,13.24428,  Amatrice 02012 Rieti ,,,
162,10/3/2023,,Collegentilesco,Borgo dei Monti della Laga,paese,42.62532,13.22409,  Amatrice 02012 Rieti ,,,
163,10/3/2023,,Torrita,Borgo dei Monti della Laga,paese,42.62000,13.21995,  Amatrice 02012 Rieti ,,,
164,10/3/2023,,Bar Torrita,Bar,bar,42.61860,13.22100,  Amatrice 02012 Rieti ,,,
165,10/3/2023,,Agriturismo Fattoria Santarelli,Agriturismo B&B,b-and-b,42.61731,13.21906,  Amatrice 02012 Rieti ,,,
166,10/3/2023,,Ristorante Pizzeria La Valle,Ristorante Pizzeria,ristorante,42.61834,13.22096,  Amatrice 02012 Rieti ,,,+39 0746818149
167,10/3/2023,,Casali di Sopra,Borgo,paese,42.60691,13.18705,  Amatrice 02012 Rieti ,,,
168,10/3/2023,,Vezzano,Borgo,paese,42.61415,13.15720,  Cittareale 02010 Rieti ,,,
169,10/3/2023,,Agriturismo Lu Ceppe,"Agriturismo a Cupello, periferia di Cittareale","b-and-b,ristorante",42.61942,13.15603,"Cupello, via Gentili 3 Cittareale 02010 Rieti Cupello",https://agriturismoluceppe.it,,+39 0746947085
170,10/3/2023,,Fontanile via del Santuario,Fontanile,fountain,42.61987,13.15690,Via Bucci / via del Santuario  Cittareale 02010 Rieti ,,,
171,10/3/2023,,Cittareale,Paese,paese,42.61790,13.15948,  Cittareale 02010 Rieti ,,,
172,10/3/2023,,Museo dei reperti della villa di Vespasiano,,"museum,museum,historical",42.61790,13.15948,Corso Vittorio Emanuele 16 Cittareale 02010 Rieti ,,,
173,10/3/2023,,La Rocca di Re Manfredi a Cittareale,Castello,"punctual-architectural-element,punctual-architectural-element",42.62019,13.15975,  Cittareale 02010 Rieti ,,,
174,10/3/2023,,Municipio di Cittareale,Municipio,amenity-townhall,42.61762,13.15933,  Cittareale 02010 Rieti ,,,+39 0746947032
175,10/3/2023,,Madonna di Capodacqua,Santuario,religion,42.62125,13.15060,Via del Santuario 10 Cittareale 02010 Rieti ,,,
176,10/3/2023,,Conca,Borgo,paese,42.59784,13.15546,  Cittareale 02010 Rieti ,,,
177,10/3/2023,,Fontanile di Conca,Fontanile con reperti della Villa di Vespasiano,"fountain,historical",42.59732,13.15618,Via Mastrella  Cittareale 02010 Rieti Conca,,,
178,10/3/2023,,Birra Alta Quota Birrificio Artigianale,Birrificio Artigianale,bar,42.59662,13.16316,Località Ricci  Cittareale 02010 Rieti Ricci,http://www.birraaltaquota.it/,,+39 3469803923
179,10/3/2023,,Bar Silvana,Bar,bar,42.59302,13.16316,Località Pallottini 15 Cittareale 02010 Rieti Pallottini,,,+39 0746947092
180,10/3/2023,,Cestoni Olga,Ristorante di cucina tradizionale,ristorante,42.59144,13.15003,Via Savi  20 Cittareale 02010 Rieti Santa Giusta,,,+39 0746947041
181,10/3/2023,,Chiesa di San Lorenzo,Chiesa,religion,42.58272,13.15230,  Cittareale 02010 Rieti ,,,
182,10/3/2023,,Mola Coletta,Antica Mola,"historical,poi",42.57684,13.15463,Via Mola Coletta  Cittareale 02010 Rieti ,,,
183,10/3/2023,,Bar Tabacchi Ieieie,Bar,bar,42.56548,13.14908,Via Salaria 2A Santa Croce 02010 Rieti ,,,+39 0746947035
184,10/3/2023,,Santa Croce,Borgo lungo la vecchia Salaria,paese,42.56473,13.14925,  Santa Croce 02010 Rieti ,,,
185,10/3/2023,,Osteria da Bartasca,Osteria Borgo Santa Croce,"ristorante,bar",42.56473,13.14925,Via Sacco  Santa Croce 02010 Rieti ,,,+39 3349632559
186,10/3/2023,,Ristorante Franchi Agostino ,Ristorante Borgo Santa Croce,ristorante,42.56461,13.14882,Via Salaria 15 Santa Croce 02010 Rieti ,,,+39 0746948059
187,10/3/2023,,Santa Croce Chiesa Cattolica,Chiesa,religion,42.56410,13.14920,Via Salaria Vecchia 29 Santa Croce 02010 Rieti ,,,
188,10/3/2023,,Bacugno,Borgo lungo la vecchia Salaria,paese,42.54733,1313042,Bivio Via Bacugno  Posta 02019 Rieti ,,,
189,10/3/2023,,Trattoria Vacunea,Trattoria,ristorante,42.54728,13.12976,Via Bacugno 9 Posta 02019 Rieti ,,,+39 0746959073
190,10/3/2023,,Agriturismo La Quercia,Agriturismo,b-and-b,42.54464,13.11944,Via Fontarello  Posta 02019 Rieti Fontarello Picciame,http://www.agriturismolaquercia.it/,,+39 0746959192
191,10/3/2023,,Paolucci Mirko Fornaio,Forno,shop-convenience,42.54733,13.12896,  Posta 02019 Rieti ,,,+39 0746959154
192,10/3/2023,,Li Mastari Bar,Bar,bar,42.54705,13.12734,Via Bacugno  Posta 02019 Rieti ,,,
193,10/3/2023,,Ristorante Benny's,Ristorante,ristorante,42.52913,13.10029,Via Salaria 10 Posta 02019 Rieti ,,,+39 0746951134
194,10/3/2023,,Agriturismo Calabrese Domenico,Agriturismo,b-and-b,42.52843,13.09946,Via Salaria  Posta 02019 Rieti ,,,+39 0746959195
195,10/3/2023,,Bar I soliti,Bar,bar,42.52700,13.09875,Via Roma  Posta 02019 Rieti ,,,+39 3278763826
196,10/3/2023,,Agriturismo Dal Poeta,Agriturismo,b-and-b,42.52684,13.09728,Via Favischio 10 Posta 02019 Rieti ,,,+39 0746959747
197,10/3/2023,,Alimentari Anna,Negozio di Alimentari,shop-convenience,42.52638,13.09830,Fontarello 36 Posta 02019 Rieti Fontarello,,,+39 3281694840
198,10/3/2023,,Il Pilota Ristorante,Ristorante,ristorante,42.52576,13.09858,Via Salaria 1 Posta 02019 Rieti ,,,+39 07461873002
199,10/3/2023,,Municipio di Posta,Municipio,amenity-townhall,42.52753,13.09867,Piazza degli Eroi 18 Posta 02019 Rieti ,,,+39 0746951313
200,10/3/2023,,Anime Sante del Purgatorio,Chiesa,religion,42.52408,13.09695,Piazza delle Anime Sante 5 Posta 02019 Rieti ,,,
201,10/3/2023,,Ristorante Il Bagatto dal 1987,Ristorante,ristorante,42.52390,13.09689,Via Roma 50 Posta 02019 Rieti ,,,+39 0746951111
202,10/3/2023,,"Farmacia di Posta, Dott. L'Abbate Giovanni",Farmacia,"pharmacy,pharmacy",42.52357,13.09607,Piazza degli Eroi 9 Posta 02019 Rieti ,,,+39 0746951306
203,10/3/2023,,Supermercato Km Zero,Supermercato,shop-convenience,42.52350,13.09641,Via Roma 22 Posta 02019 Rieti ,,,
204,10/3/2023,,Il Grottino Pizzeria,Pizzeria,ristorante,42.52330,13.09583,Via Roma 19 Posta 02019 Rieti ,,,+39 07461725325
205,10/3/2023,,Agriturismo Il Casale Pica,Agriturismo,b-and-b,42.51979,13.09836,Via Villa Camponeschi 1 Posta 02019 Rieti ,https://ilcasalepica.it/,,+39 3497896258
206,10/3/2023,,Chiesa di San Francesco,Chiesa di San Francesco,religion,42.52446,13.09582,Largo della Merlina 5 Posta 02019 Rieti ,,,
207,10/3/2023,,Casale Valenzano,Agriturismo,b-and-b,42.50223,13.08561,SP64 di Sigillo  Posta 02019 Rieti Sigillo,,,+39 0746959114
208,10/3/2023,,Santa Maria Assunta,Chiesa Cattolica,religion,42.49679,13.08070,Via Sigillo 9 Posta 02019 Rieti Sigillo,,,
209,10/3/2023,,Chiesa di Sant'Egidio Abate,Chiesa Cattolica,religion,42.49578,13.08273,  Posta 02019 Rieti Sigillo,,,
210,10/3/2023,,Cascata Pisciarelli,Cascata,viewpoint,42.49092,13.93990,  Posta 02019 Rieti Sigillo,,,
211,10/3/2023,,Fonte Mastrozza,Fonte,fountain,42.48193,13.05735,  Micigliano 02010 Rieti ,,,
212,10/3/2023,,Le Prata,Parco,natural-park,42.46702,13.05518,  Micigliano 02010 Rieti ,,,
213,10/3/2023,,Fonte Regnola,Fonte,fountain,42.46493,13.05497,  Micigliano 02010 Rieti ,,,
214,10/3/2023,,Chiesa di San Lorenzo,Chiesa,religion,42.45952,13.05414,  Micigliano 02010 Rieti ,,,
215,10/3/2023,,Chiesa Parrocchiale di San Biagio,Chiesa,religion,42.45116,13.05497,Via Guglielmo Oberdan 10 Micigliano 02010 Rieti ,,,
216,10/3/2023,,Mulino di Micigliano,Mulino ristrutturato,museum,42.44878,13.05644,Via Provinciale 4bis Micigliano 02010 Rieti ,,,
217,10/3/2023,,Rifugio Angelo Sebastiani al Terminillo,Rifugio ,rifugio,42.46973,13.01015,SP10 Via Vallonina  Micigliano 02010 Rieti ,http://www.cairieti.it/cairieti/index.php?option=com_content&view=article&id=70&Itemid=68,,+39 3395211171
218,10/3/2023,,Abbazia dei Santi Quirico e Giuditta,"Ristorante e alloggio, verifica disponibilità","locanda,ristorante",42.44337,13.07625,Via Salaria 1A Micigliano 02010 Rieti ,https://lacortecatering.it,,+39 3487457887
219,10/3/2023,,Fosso dei Maiori,Fosso affluente del Velino tra campi coltivati,viewpoint,42.43323,13.03794,  Micigliano 02010 Rieti ,,,
220,10/3/2023,,Agriturismo Villa Janula,Agriturismo,b-and-b,42.40200,13.03608,Strada ville-Ponte  Castel Sant'Angelo 02010 Rieti Ville,,,+39 [phone]
221,10/3/2023,,Pizzeria Da Maria,Pizzeria Ristorante,ristorante,42.39510,13.03017,Canetra Via Salaria  Castel Sant'Angelo 02010 Rieti Canetra,,,+39 0746698588
222,10/3/2023,,Barcollo di Gianluca,Bar,bar,42.39390,13.02794,Via Nazionale 94 Castel Sant'Angelo 02010 Rieti Canetra,,,+39 3713911521
223,10/3/2023,,Allevamento Ittico,Allevamento di trote,shop-farm,42.39396,13.03562,  Castel Sant'Angelo 02010 Rieti Canetra,,,
224,10/3/2023,,Tonino & Fabrizio carni salumi alimentari,"Carni, Salumi e Alimentari",shop-convenience,42.39425,13.03123,Via Salaria km 93 38 Castel Sant'Angelo 02010 Rieti Canetra,,,+39 0746698385
225,10/3/2023,,Farmacia S. Angelo Dott.ssa Elena Grillo,Farmacia,"pharmacy,pharmacy",42.39381,13.03181,Via Nazionale I 36 Castel Sant'Angelo 02010 Rieti Canetra,,,+39 0746698103
226,10/3/2023,,Laghetto di Canetra,Lago,tourist-information,42.39431,13.03028,  Castel Sant'Angelo 02010 Rieti Canetra,,,
227,10/3/2023,,Stazione Ferroviaria Terni L'Aquila Sulmona,Ferrovia Terni L'Aquila Sulmona,train-station,42.39222,13.02893,  Castel Sant'Angelo 02010 Rieti Canetra,,,
228,10/3/2023,,The Big Night,Birreria,bar,42.42195,13.07901,Via Salaria  Antrodoco 02013 Rieti ,,,+39 3496134418
229,10/3/2023,,Andridoco,Appartamento per vacanza in affitto,locanda,42.42129,13.08043,  Antrodoco 02013 Rieti ,,,
230,10/3/2023,,Parco La Rocchetta,Parco ,natural-park,42.41880,13.07913,Via del Castello 102 Antrodoco 02013 Rieti ,,,
231,10/3/2023,,Ostello Il Castagno,Ostello,ostello,42.41793,13.07831,V ia Fossi  15 Antrodoco 02013 Rieti ,,,+39 3738599675
232,10/3/2023,,Chiesa Sant'Agostino,Chiesa Cattolica,religion,42.41755,13.08036,Via del Molino 8 Antrodoco 02013 Rieti ,,,
233,10/3/2023,,Anime Sante,Chiesa Cattolica,religion,42.41779,13.07987,Via del Ponte  Antrodoco 02013 Rieti ,,,
234,10/3/2023,,Porta Sant'Anna,Punto di riferimento storico,historical,42.41709,13.08057,Via del Ponte 4 Antrodoco 02013 Rieti ,,,
235,10/3/2023,,Palazzo Pallini,Albergo,hotel,42.41735,13.07949,Corso Roma  12 Antrodoco 02013 Rieti ,,,+39 3332721930
236,10/3/2023,,Museo della Città Lin Delija - Carlo Cesi,Museo d'arte,museum,42.41690,13.07805,Corso Roma  9 Antrodoco 02013 Rieti ,https://museoantrodoco.it,,+39 0746578185
237,10/3/2023,,Memoriale della battaglia di Antrodoco,Memoriale,historical,42.41615,13.07747,  Antrodoco 02013 Rieti ,,,
238,10/3/2023,,Ristorante Pizzeria Il Vecchio Mulino,Ristorante Pizzeria B&B,"b-and-b,ristorante",42.41702,13.08163,Via Marmorale  29 Antrodoco 02013 Rieti ,,,+39 0746578726
239,10/3/2023,,Antiche Bontà,Pizza da asporto,ristorante,42.41690,13.07865,Corso Roma  31 Antrodoco 02013 Rieti ,,,+39 3393774862
240,10/3/2023,,L'Osteria di Janus,Osteria,"ristorante,bar",42.41688,13.08012,Via Amiterno  70 Antrodoco 02013 Rieti ,,,+39 3317811833
241,10/3/2023,,Farmacia Sant'Anna,Farmacia,"pharmacy,pharmacy",42.41672,13.07822,Corso Roma  13 Antrodoco 02013 Rieti ,,,+39 0746578724
242,10/3/2023,,Panetteria Sant'Anna,Fornaio,shop-convenience,42.41678,13.08154,Bvia Marmorale  31 Antrodoco 02013 Rieti ,,,+39 0746578951
243,10/3/2023,,Bar Velino,Bar,bar,42.41634,13.08114,Via Marmorale  49 Antrodoco 02013 Rieti ,,,+39 3492105054
244,10/3/2023,,Bar Jolly di Fadda Pierluigi,Bar,bar,42.41481,13.08008,Via Marmorale  6 Antrodoco 02013 Rieti ,,,+39 0746580039
245,10/3/2023,,La bottega dei Sapori,Pizzeria,ristorante,42.41563,13.07687,Corso Roma  Antrodoco 02013 Rieti ,,,+39 3347674117
246,10/3/2023,,B&B Il Giardino,B&B,b-and-b,42.41486,13.08407,Viale Regina Margherita  10 Antrodoco 02013 Rieti ,,,+39 3939032745
247,10/3/2023,,Santa Maria Extra Moenia,Chiesa con Battistero,religion,42.41206,13.07370,Via della Stazione  Antrodoco 02013 Rieti ,,,+39 3314762896
248,10/3/2023,,Stazione Antrodoco Borgo Velino,Stazione,train-station,42.41007,13.07081,Via della Stazione  Antrodoco 02013 Rieti ,,,
249,10/3/2023,,Bar Haute Stocchi,Pasticceria,shop-convenience,42.40961,13.07183,Via Salaria  Antrodoco 02013 Rieti ,,,
250,10/3/2023,,Antica Roma,Bar Pizzeria Pasticceria,"bar,ristorante",42.40932,13.06837,  Antrodoco 02013 Rieti ,,,+39 0746578340
251,10/3/2023,,Villa Enrica,Casa vacanze,locanda,42.40857,13.06989,Via San Severo 1 Antrodoco 02013 Rieti ,,,+39 3458729270
252,10/3/2023,,Comune di Borgovelino,Comune,amenity-townhall,42.40723,13.06264,Viale Aldo Moro  69 Borgovelino 02010 Rieti ,,,
253,10/3/2023,,Agriturismo Antichi Sapori,Agriturismo,b-and-b,42.40586,13.06574,  Borgovelino 02010 Rieti ,https://antichisaporiagriturismo.it,,+39 0746586027
254,10/3/2023,,Ufficio Postale Poste Italiane,Poste Italiane,post-office,42.40678,13.06176,Viale Aldo Moro  65 Borgovelino 02010 Rieti ,https://poste.it,,+39 0746578394
255,10/3/2023,,Chiesa di Santa Lucia,Chiesa Cattolica,religion,42.40671,13.06137,Viale Aldo Moro 63 Borgovelino 02010 Rieti ,,,
256,10/3/2023,,Farmacia Sciubba Belisario,Farmacia,"pharmacy,pharmacy",42.40690,13.06045,Via Martin Luther King  7 Borgovelino 02010 Rieti ,https://farmaciasciubba.it,,+39 0746578261
257,10/3/2023,,Vapoforno Nuria Soc. Cooperativa,Vapoforno,shop-convenience,42.40609,13.06013,Viale Aldo Moro  51 Borgovelino 02010 Rieti ,,,+39 0746586691
258,10/3/2023,,Agriturismo Il Gallo d'Oro,Agriturismo,b-and-b,42.40586,13.05957,Largo Giuseppe Garibaldi  2 Castel Sant'Angelo 02010 Rieti Ponte Basso,,,+39 3481492291
259,10/3/2023,,Comune di Borgovelino,Comune,amenity-townhall,42.40582,13.05908,Viale Aldo Moro 1 Borgovelino 02010 Rieti ,,,+39 0746578192
