id,last_modified,name,description,poi_type,lat,lon,address_complete,capacity,contact_phone,contact_email,related_url
1,2023-07-18,Porto Ceresio,"Partenza T01 del tratto Lombard del sentiero Europeo E1,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",city,45.90281,8.90425,"Via Guido Butti, N. 40, 21050, Porto Ceresio, VA", ,332917150,[email],https://www.comune.portoceresio.va.it/hh/index.php
2,2023-07-18,Ufficio Turistico,"Ufficio Turistico Porto Ceresio,",tourist-information,45.90278,8.90301,"Piazzale Luraschi,  21050, Porto Ceresio, VA", ,, , 
3,2023-07-18,Traghetti Porto Ceresio,"Approdo Traghetti Lago,","
ferry-terminal",45.90414,8.90088,"Via Mazzini, N. 43, 21050, Porto Ceresio, VA", ,, , 
4,2023-07-18,Municipio Porto Ceresio,,amenity-townhall,45.90319,8.90585,"Via Butti, N. 40, 21050, Porto Ceresio, VA", ,332917150, , 
5,2023-07-18,Chiesa di Sant'Ambrogio,"Chiesa edificata nel 1700, con bella vista sul lago,",religion,45.902446840985800,8.90459267037901,"Via Butti, N. 2, 21050, Porto Ceresio, VA", ,332917353, , 
6,2023-07-18,BUS Porto Ceresio,"Linea N06 CTPI,",highway-bus-stop,45.90390,8.90062,"Via Mazzini, N. 43, 21050, Porto Ceresio, VA", ,,[email],https://www.ctpi.it/
7,2023-07-18,Stazione Porto Ceresio,"Stazione Ferroviaria TreNord,",train-station,45.90371,8.90049,"Via Mazzini, N. 43, 21050, Porto Ceresio, VA", ,, , 
8,2023-07-18,Borgnana,",Centro Abitato con possibilità di ristorazione",village,45.90450390826884,8.906184538193948,", Loc. Borgnana, 21050, Cuasso al Monte, VA", ,332939001,[email],https://www.comune.cuassoalmonte.va.it/
9,2023-07-18,Chiesa della Beata Vergine Immacolata,,religion,45.91403873098759,8.886354079339103,"Via Garibaldi , N. 32, Loc. Borgnana, 21050, Cuasso al Monte, VA", ,, , 
10,2023-07-18,Fermata Bus Borgnana,"Linea N06 CTPI,",highway-bus-stop,45.91355949695022,8.887858060712201,"Loc. Borgnana, 21050, Cuasso al Monte, VA", ,,[email],https://www.ctpi.it/
11,2023-07-18,Cuasso al Monte,Centro Abitato con possibilità di pernottamento e ristorazione,village,45.91391164486641,8.881380218176483,"Via Roma, N. 58, 21050, Cuasso al Monte, VA", ,332939001,[email],https://www.comune.cuassoalmonte.va.it/
12,2023-07-18,Proloco Cuasso al Monte,,tourist-information,45.915465997844535,8.88135375813772,"Via Roma, N. 8, 21050, Cuasso al Monte, VA", ,3488665284, , 
13,2023-07-18,Municipio di Cuasso al Monte,,amenity-townhall,45.914865478874766,8.879385386015738,"Via Roma, N. 58, 21050, Cuasso al Monte, VA", ,332939001,[email],https://www.comune.cuassoalmonte.va.it/
14,2023-07-18,Chiesa di Sant'Ambrogio,,religion,45.914989998590265,8.879713825523869,"Via Roma , N. 53, 21050, Cuasso al Monte, VA", ,332939061, , 
15,2023-07-18,Fermata Bus Cuasso al Monte,,highway-bus-stop,45.913391815135924,8.877096786493878,"Via Cacciatori delle Alpi , N. 7, 21050, Cuasso al Monte, VA", ,,[email], 
16,2023-07-18,Monte Piambello,"Linea Cadorna, fortificazioni della Prima Guerra Mondiale,",historical,45.92294724667565,8.851750880949602,"21030, Marchirolo, VA", ,, ,http://www.cmpiambello.it/hh/index.php
17,2023-07-18,Boarezzo,"Borghetto d'Artista.,Centro Abitato con Possibilità di ristorazione","village,tourism",45.91323038386485,8.83511245858925,"Loc. Boarezzo, 21039, Valganna, VA", ,332719755,[email],https://www.comune.valganna.va.it/
18,2023-07-18,Chiesa di San Giovanni Battista,,religion,45.91341451646693,8.835099720229822,"Piaza della Chiesa , N. 4A, Loc. Boarezzo, 21039, Valganna, VA", ,, , 
19,2023-07-18,Ganna,"Arrivo T01 e Partenza T02 Lombardia. ,Centro Abitato con possibilità di pernottamento e ristorazione",village,45.90264240633792,8.825962427916492,"Piazza Grandi, N. 1, 21039, Valganna, VA", ,332719755,[email],https://www.comune.valganna.va.it/
20,2023-07-18,Badia di San Gemolo,,"historical,punctual-architectural-element",45.902586744236764,8.822080240176653,"SP 11, Loc. Ganna, 21039, Valganna, VA", ,, ,https://www.badiadiganna.eu/
21,2023-07-18,Lago di Ganna,,tourism,45.89735799979556,8.826018846960066,"Loc. Ganna, 21039, Valganna, VA", ,, , 
22,2023-07-18,Ghirla,,village,45.914285579154644,8.822706373015476,"Loc. Ghirla, 21039, Valganna, VA", ,332719755,[email],https://www.comune.valganna.va.it/
23,2023-07-18,Lago di Ghirla,,tourism,45.916704,8.821076,"SS 233, Loc. Ghirla, 21039, Valganna, VA", ,, , 
24,2023-07-18,Maglio di Ghirla,,"historical,punctual-architectural-element",45.9271306715696,8.819144555635093,"Via Montello, N. 1, Loc. Ghirla, 21039, Valganna, VA", ,, , 
25,2023-07-18,Municipio di Valganna,,amenity-townhall,45.901787822979784,8.825326269145362,"Piazza Grandi, N. 1, 21039, Valganna, VA", ,332719755,[email],http://www.comune.valganna.va.it/Default.aspx
26,2023-07-18,BUS Ganna,"Linea N10 CTPI,",highway-bus-stop,45.90267673307135,8.825810813070749,"Via Roma, N. 4, 21039, Valganna, VA", ,,[email],https://www.ctpi.it/
27,2023-07-18,Brinzio,"Municipio Brinzio è il logotipo dei borghi prealpini lombardi per la perfetta conservazione delle dimore tradizionali.,Centro Abitato con Possibilità di ristorazione",village,45.888050811023994,8.790669502952788,"Via Indipendenza, N. 5, 21030, Brinzio, VA", ,332435714,[email],https://www.halleyweb.com/c012021/hh/index.php
28,2023-07-18,BUS Brinzio,"Linea N13 CTPI,",highway-bus-stop,45.88804139254662,8.790409170352326,"Via Indipendenza, N. 5, 21030, Brinzio, VA", ,,[email],https://www.ctpi.it/
29,2023-07-18,Campo dei Fiori,"Parco Regionale Naturale,","tourism,natural-park",45.863704266938015,8.761608253653304,"Via Trieste, N. 40, 21030, Brinzio, VA", ,332435386,[email],http://www.parcocampodeifiori.it/campofiori/zf/index.php/servizi-aggiuntivi/index/index/idtesto/1
30,2023-07-18,Valico delle Pizzelle,,natural-saddle,4586881017236820,8.78548865704913,"21030, Brinzio, VA", ,, , 
31,2023-07-18,Santuario di Santa Maria del Monte,"punto di arrivo del percorso del Sacro Monte di Varese, patrimonio Unesco,",religion,45.86073727555752,8.7933019532570049,"21030, Brinzio, VA", ,, , 
32,2023-07-18,Osservatorio Astronomico G.V. Schiapparelli,,punctual-architectural-element,45.868402643994365,8.772518559631997,"21030, Brinzio, VA", ,, , 
33,2023-07-18,BUS Orino,"Linea N13 CTPI,",highway-bus-stop,45.88322268087669,8.71780533218562,"Via Garibaldi , N. 1, 21030, Orino, VA", ,,[email],https://www.ctpi.it/
34,2023-07-18,Rocca di Orino,"a 1,2 km NE dal tracciato E1 ,",historical,45.88789325253935,8.728374237759937,"21030, Orino, VA", ,, , 
35,2023-07-18,Convento di S. Antonio di Azzio,"a 1,5 km NW da Orino ,",religion,45.88568467056309,8.703472113865077,"21030, Orino, VA", ,, , 
36,2023-07-18,Orino,"Arrivo T02 e Partenza T03 Lombardia. ,Centro Abitato con possibilità di pernottamento","village,amenity-townhall",45.88303718381315,8.717831470610220,"Piazza XI Febbraio, N. 1, 21030, Orino, VA", ,332630517,[email],http://www.comune.orino.va.it/
37,2023-07-18,Cerro di Caldana,"Borgo a 400 m dal percorso. ,Centro Abitato con Possibilità di ristorazione","fountain,village",45.87131,8.69864,"21034, Cocquio-Trevisago, VA", ,332975151, , 
38,2023-07-18,Gavirate,"Paese sul Lago di Varese.,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia","village,amenity-townhall",45.84105782624591,8.719721209458081,"Piazza Matteotti, N. 8, 21026, Gavirate, VA", ,0332748222 ,[email],http://www.comune.gavirate.va.it/
39,2023-07-18,Chiostro di Voltorre,,punctual-architectural-element,45.83421160002843,8.734830662437368,"Piazza Chiostro, N. 23, 21026, Gavirate, VA", ,, ,https://www.provincia.va.it/code/11599/Chiostro-di-Voltorre
40,2023-07-18,BUS Gavirate,"Linea N21 CTPI,",highway-bus-stop,45.84470,8.71521,"Via Mazzini, N. 2, 21026, Gavirate, VA", ,,[email],https://www.ctpi.it/
41,2023-07-18,Bardello,"frazione dell'Unione dei Comuni Ovest Lago di Varese. ,Centro Abitato con possibilità di pernottamento e ristorazione",village,45.83497458081214,8.698093521669826,"Via Matteotti, N. 2, 21020, Bardello con Malgesso e Bregano, VA", ,332706691,[email],https://www.comune.bardelloconmalgessoebregano.va.it/hh/index.php
42,2023-07-18,BUS Bardello,"Linea N21 CTPI,",highway-bus-stop,45.84174411275504,8.695905899756783,"Via Marconi, N. 21, 21020, Bardello, VA", ,,[email],https://www.ctpi.it/
43,2023-07-18,Bregano,"frazione dell'Unione dei Comuni Ovest Lago di Varese a 500 m dal tracciato E1. ,Centro Abitato con possibilità di pernottamento e ristorazione","amenity-townhall,village",45.82433056232386,8.686762154495888,"21020, Bardello con Malgesso e Bregano, VA", ,332706691,[email],https://www.comune.bardelloconmalgessoebregano.va.it/hh/index.php
44,2023-07-18,BUS Bregano,"Linea N21 CTPI,",highway-bus-stop,45.825524792888125,8.690146550733788,"ia Mazzini,  21020, Bregano, VA", ,,[email],https://www.ctpi.it/
45,2023-07-18,Biandronno,"Paese a ! KM dal tracciato E1. ,Centro Abitato con possibilità di pernottamento e ristorazione","amenity-townhall,village",45.82154740916176,8.71342972700858,"Piazza Cavour , N. 10, 21024, Biandronno, VA", ,332766131,[email],https://comune.biandronno.va.it/
46,2023-07-18,BUS Biandronno,"Linea N21 CTPI,",highway-bus-stop,45.82789826557024,8.711244208681485,"Viale Rimembranze, N. 41, 21024, Biandronno, VA", ,,[email],https://www.ctpi.it/
47,2023-07-18,Travedona Monate,"Paese a 200 m dal tracciato E1. ,Centro Abitato con possibilità di pernottamento e ristorazione","amenity-townhall,village",45.80298505435714,8.675753732241219,"Via Don Sturzo, N. 40, 21040, Travedona Monate, VA", ,332787611,[email],https://www.comune.travedonamonate.va.it/hh/index.php
48,2023-07-18,BUS Travedona,"Linea N21 CTPI,",highway-bus-stop,45.79489,8.67850,"Via Matteotti incr Via Leopardi,  21040, Travedona Monate, VA", ,,[email],https://www.ctpi.it/
49,2023-07-18,Stazione FS Travedona Biandronno,"Stazione FS,",train-station,45.80960,8.69628,"Via alla Stazione, N. 5, 21028, Monteggia, VA", ,, , 
50,2023-07-18,Cadrezzate,"a 3 km dal sentiero E1. ,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",village,45.797100716900474,8.643796105987775,"Via Vittorio Veneto, N. 29, Loc. Cadrezzate, 21062, Cadrezzate con Osmate, VA", ,331953102,[email],http://www.comune.cadrezzateconosmate.va.it/hh/index.php
51,2023-07-18,Sabbioni di Cadrezzate,"sito archeologico palafitticolo,",historical,4579621963799020,8.649242302457655,"Loc. Cadrezzate, 21062, Cadrezzate Osmate, VA", ,, , 
52,2023-07-18,Ufficio Turistico Cadrezzate,"Ufficio Turistico di Cadrezzate con Osmate,",tourist-information,40.80257,8.64176,"Via Vittorio Veneto , N. 1, Loc. Cadrezzate, 21062, Cadrezzate Osmate, VA", ,331953102, , 
53,2023-07-18,BUS Osmate,"Linea N21 CTPI,",highway-bus-stop,45.78942160352651,8.659214919335211,"Via Marconi, N. 41, Loc. Osmate, 21018, Cadrezzate Osmate, VA", ,,[email],https://www.ctpi.it/
54,2023-07-18,Osmate centro,"Arrivo T02 e partenza T03 E1 Lombardia a 1 km dal percorso principale unito al Comune di Cadrezzate.,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",village,45.78939935027807,8.65892134179337,"Via Maggiore , N. 1, Loc. Osmate, 21018, Cadrezzate con Osmate, VA", ,0331953160 ,[email],http://www.comune.cadrezzateconosmate.va.it/hh/index.php
55,2023-07-18,Lentate Verbano,"Linea N21 CTPI; 0,2 km dal percorso E1. ,Centro Abitato con Possibilità di ristorazione",highway-bus-stop,45.76093131851545,8.64879316867916,"Via Lentate, Loc. Lentate Verbano, 21018, Sesto Calende, VA", ,331928411,[email],https://www.ctpi.it/
56,2023-07-18,Sesto Calende,"Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",city,45.72392490995215,8.650162116799896,"Piazza Cesare da Sesto, N. 1, 21018, Sesto Calende, VA", ,331928411,[email],http://www.comune.sesto-calende.va.it/hh/index.php
57,2023-07-18,Ufficio Turistico Sesto Cakende ,"Ufficio Tueistico di Sesto Calende,",tourist-information,45.72398,8.63219,"Viale Italia, N. 6, 21018, Sesto Calende, VA", ,331919874,[email], 
58,2023-07-18,Bus Sesto Calende,"Linea N25 CTPI,",highway-bus-stop,45.725434,8.633401,"Via Matteotti, N. 45, 21018, Sesto Calende, VA", ,,[email],https://www.ctpi.it/
59,2023-07-18,Stazione Feroviaria Sesto Calende,,train-station,45.726227,8.628230,"Piazza Stazione, N. 10, 21018, Sesto Calende, VA", ,, , 
60,2023-07-18,Abbazia di San Donato,"Abbazia del X secolo ,","punctual-architectural-element,religion,historical",45.72997714131766,8.632623695778024,"Via San Donato, N. 6, 21018, Sesto Calende, VA", ,, , 
61,2023-07-18,Coarezza,"Frazione a 500 m dal percorso. ,Centro Abitato con possibilità di pernottamento e ristorazione",village,45.6825,8.64277,"Loc. Coarezza, 21019, Somma Lombardo, VA", ,331899011,[email],https://www.comune.sommalombardo.va.it/
62,2023-07-18,Somma Lombardo Centro,"a 4 km dal percorso E1. ,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",city,45.78939935027807,8.65892134179337,"Piazzale Vittorio Veneto, N. 2, 21019, Somma Lombardo, VA", ,331899011,[email],https://www.comune.sommalombardo.va.it/
63,2023-07-18,Ufficio Turistico Somma Lombardo,"a 4 km dal percorso E1, Ufficio Turistico di Somma Lombardo,",tourist-information,45.7893994,8.6589213,"Piazzale Vittorio Veneto, N. 2, 21019, Somma Lombardo, VA", ,331989095,[email],http://www.vareselandoftourism.com/code/15408/IAT-Somma-Lombardo
64,2023-07-18,Bus Somma Lombardo,"a 4 km dal percorso E1. Linea B50,",highway-bus-stop,45.78939935027807,8.65892134179337,"21019, Somma Lombardo, VA", ,, , 
65,2023-07-18,Stazione FS Somma Lombardo,"a 4 km dal percorso E1,",train-station,45.68641,8.71294,"Viale Maspero,  21019, Somma Lombardo, VA", ,, , 
66,2023-07-18,Ostello del Panperduto,"Arrivo T04 e partenz T05,",ostello,45.67088354178911,8.683134286356315,"Via Lungo Canale Villoresi, N. 4, 21019, Somma Lombardo, VA", ,331259752, ,https://www.etvilloresi.it/index.php/ostello-panperduto/
67,2023-07-18,Maddalena,"a 1 KM dal percorso E1. ,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti",village,45.6613,8.68361,"Loc. Maddalena, 21019, Somma Lombardo, VA", ,331899011,[email],https://www.comune.sommalombardo.va.it/
68,2023-07-18,Vizzola Ticino,"a 0,5 km dal percorso E1. ,Centro Abitato con possibilità di pernottamento e ristorazione",village,45.62765696192035,8.681065095003246,"Piazza Marconi, N. 25, 21010, Vizzola Ticino, VA", ,331230819,[email],https://www.comune.vizzolaticino.va.it/hh/index.php
