id,last_modified,name,description,poi_type,lat,lon,address_complete,capacity,contact_phone,contact_email,related_url
69,2023-07-18,Tornavento,"a 1,5 km dal percorso E1. ,Centro Abitato con possibilità di pernottamento, ristorazione e farmacia",village,45.582982149659735,8.710062423152058,"Loc. Tornavento, 21015, Lonate Pozzolo, VA", ,331303511,[email],https://www.comune.lonatepozzolo.va.it/
70,2023-07-18,Autobus Tornavento,"a 1,5 km dal percorso E1, Linea 355 ,",highway-bus-stop,45.58422612421875,8.717031736761566,"Via Sant'Anna, Loc. Tornavento, 21015, Lonate Pozzolo, VA", ,, , 
71,2023-07-18,Stazione FS Turbigo,,train-station,45.52833378315945,8.73878957078765,"Via Stazione,  20029, Turbigo, MI", ,, , 
72,2023-07-18,Bus Turbigo,"Linea Movibus Z641,",highway-bus-stop,45.529569952962795,8.738632045159331,"Via Allea Comunale, N. 12, 20029, Turbigo, MI", ,, , 
73,2023-07-18,Infopoint Turistico Turbigo,"Uficio Turistico Turbigo,",tourist-information,45.528405340936345,8.7345340269832,"Via Volta, N. 3, 20029, Turbigo, MI", ,, , 
74,2023-07-18,Turbigo,"arrivo T05 e partenza T06. ,Centro Abitato con possibilità di pernottamento, ristorazione e farmacia",village,45.52859128675196,8.734748046267814,"Via Roma, N. 39, 20029, Turbigo, MI", ,331899143,https://www.comune.turbigo.mi.it/#,https://www.comune.turbigo.mi.it/
75,2023-07-18,Castelletto di Cuggiono,"Linea Movibus Z641.,Centro Abitato con Possibilità di ristorazione",village,45.49950508772554,8.794324836112775,"Loc. Castelletto, 20012, Cuggiono, MI", ,2972631, ,https://www.comune.cuggiono.mi.it/
76,2023-07-18,Villa Clerici,"Villa e Parco sul Naviglio Grande,",punctual-architectural-element,45.4983842217794,8.793833022090334,"Via al Ponte 56, N. 55, Loc. Castelletto, 20012, Cuggiono, MI", ,, ,https://fondoambiente.it/luoghi/villa-clerici-sul-naviglio-grande-frazione-castelletto?ldc
77,2023-07-18,Bernate Ticino,",Centro Abitato con possibilità di pernottamento e ristorazione",village,45.47917637332438,8.816628593140209,"20010, Bernate Ticino, MI", ,29754002,http://www.comune.bernateticino.mi.it/,http://www.comune.bernateticino.mi.it/
78,2023-07-18,Bus Bernate Ticino,"Linea Movibus Z641,",highway-bus-stop,45.479139961467794,8.81958846696658,"Via Vittorio Veneto, N. 12, 20010, Bernate Ticino, MI", ,, , 
79,2023-07-18,Boffalora sopra Ticino,",Centro Abitato con possibilità di pernottamento e ristorazione",village,45.46726,8.83060,"20010, Boffalora sopra Ticino, MI", ,29723811,[email],https://boffaloraticino.it/turismo/ospitalita/
80,2023-07-18,BUS Boffalora sopra Ticino,"Linee Movibus Z559, Z620, Z641,",highway-bus-stop,45.468622735742564,834418610162418,"Via Roma, N. 28, 20010, Boffalora sopra Ticino, MI", ,, ,http://www.movibus.it/
81,2023-07-18,Ponte Nuovo (Magenta),"Frazione di Magenta. ,Centro Abitato con Possibilità di ristorazione",village,45.460840506153254,8.850698974623967,"Via Ugo Foscolo, N. 1, 20013, Magenta, MI", ,297351,[email],https://comune.magenta.mi.it/
82,2023-07-18,Ponte Vecchio (Magenta),"Frazione di Magenta.,Centro Abitato con possibilità di pernottamento, ristorazione e farmacia",village,45.452307003905275,8.86002673092112,"Via Isonzo,  20013, Magenta, MI", ,297351,[email],https://comune.magenta.mi.it/
83,2023-07-18,Robecco sul Naviglio,"Borgo con numerose ville storiche.,Centro Abitato con possibilità di pernottamento, ristorazione e farmacia",village,45.43792503851555,8.884597067049002,",  20087, Robecco Sul Naviglio, MI", ,29497801,[email],https://www.comune.robeccosulnaviglio.mi.it/hh/index.php
84,2023-07-18,Bus Robecco sul Naviglio,"Linea Movibus Z559,",highway-bus-stop,45.43947666599750,8.885613743159023,"Via XXV Aprile,  20087, Robecco Sul Naviglio, 0", ,, ,http://www.movibus.it/
85,2023-07-18,Cassinetta di Lugagnano,",Centro Abitato con possibilità di pernottamento, ristorazione e farmacia",village,45.42052876405461,8.907815626647809,"Piazza Negri,  20081, Cassinetta di Lugagnano, MI", ,390286894035,[email],https://www.comune.cassinettadilugagnano.mi.it/hh/index.php
86,2023-07-18,BUS Cassinetta di Lugagnano,"Linea Movibus Z559,",highway-bus-stop,45.42423760930615,8.905351829446294,"20081, Cassinetta di Lugagnano, MI", ,, ,http://www.movibus.it/
87,2023-07-18,BUS Abbiategrasso,"Lineee Movibus Z551 Z553 Z559,",highway-bus-stop,45.397572737491444,8.920036255976207,"Via Felice Cavallotti,  20081, Abbiategrasso, MI", ,, ,http://www.movibus.it/
88,2023-07-18,Stazione FS Abbiategrasso,,train-station,45.397686007751,8.920090745405439,"Via Felice Cavallotti,  20081, Abbiategrasso, MI", ,, , 
89,2023-07-18,Convento dell'Annunziata,,"religion,punctual-architectural-element",45.4031627861775,8.922921803754177,"Via Pontida,  20081, Abbiategrasso, MI", ,, , 
90,2023-07-18,Chiesa di San Pietro,,"religion,punctual-architectural-element",45.40338784427784,8.914980788928775,"Corso San Pietro,  20081, Abbiategrasso, MI", ,, , 
91,2023-07-18,Castello Visconteo,,historical,4539873015090930,8.919713945114514,"Piazza Castello,  20081, Abbiategrasso, MI", ,, , 
92,2023-07-18,Ufficio Turistico Abbiategrasso,,tourist-information,45.39854028118264,8.918941222555127,"Castelo Visconteo, piazza Castello,  20081, Abbiategrasso, MI", ,294692457,[email],https://turismo.parcoticino.it/?strutture=sportello-informazione-turistica-comune-abbiategrasso
93,2023-07-18,Abbiategrasso,"Arrivo T06 e partenza T07. ,Città con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",city,45.39886978118709,8.916409300638579,"Piazza Marconi,  20081, Abbiategrasso, MI", ,2946921,[email]@comune.abbiategrasso.mi.it,https://www.comune.abbiategrasso.mi.it/
94,2023-07-18,Morimondo,",Centro Abitato con Possibilità di ristorazione",village,45.35601946502008,8.955123106213296,"20081, Morimondo, MI", ,294961911,[email],https://www.comune.morimondo.mi.it/it-it/home
95,2023-07-18,BUS Morimondo,"Linea Movibus Z556,",highway-bus-stop,45.35647354900433,8.955302158099208,"Via Roma,  20081, Morimondo, MI", ,, ,http://www.movibus.it/
96,2023-07-18,Abbazia Cistercense,,"historical,religion",45.35226929392689,8.954854726476958,"Piazza Municipio,  20081, Morimondo, MI", ,,[email],https://www.abbaziamorimondo.it/
97,2023-07-18,Motta Visconti,"a 500 m dal Percorso E1. ,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",village,45.29024236678334,8.99912E+15,"Piazza San Rocco ,  20086, Motta Visconti, MI", ,290008111,[email],https://comune.mottavisconti.mi.it/
98,2023-07-18,Bus Motta Visconti,"Linee Movibus Z509, Z516,",highway-bus-stop,45.28593494929816,8.995281601273375,"Via Vittorio Veneto (Grattacielo),  20086, Motta Visconti, MI", ,, ,http://www.movibus.it/
99,2023-07-18,Casorate Primo,"a 1,2 km dal percorso E1. ,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",village,45.3099978731462,9.012680751231578,"Via Dall'orto,  27022, Casorate Primo, PV", ,290519511,[email],https://www.comune.casorateprimo.pv.it/
100,2023-07-18,Bus Casorate Primo,"Linee Movibus Z509, Z516, Z555
Linee 92, 164 Autoguidevia PV,",highway-bus-stop,45.31273247709463,9.015276702030983,"Via Cesare Battiti,  27022, Casorate Primo, PV", ,, ,"https://pavia.autoguidovie.it/
http://www.movibus.it/"
101,2023-07-18,Castello Visconteo,,"punctual-architectural-element,historical,religion",45.257546445221855,9.026217085251217,"Via Castello,  27021, Bereguardo, PV", ,, , 
102,2023-07-18,BUS Bereguardo,"Linee 92, 164 Autoguidevia PV,",highway-bus-stop,45.25828993224364,9.026894473714783,"Piazza Patrioti,  27021, Bereguardo, PV", ,800086567, ,https://pavia.autoguidovie.it/
103,2023-07-18,Bereguardo,"arrivo T07 e partenza T08. ,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",village,45.25814260663503,9.027365374705083,"Via Castello,  27021, Bereguardo, PV", ,382930362,[email],http://www.comune.bereguardo.pv.it/hh/index.php
104,2023-07-18,San Varese,Centro Abitato con possibilità di Pernottamento e ristorazione,village,45.23439401818712,9.050665921471456,"Loc. San Varese, 27020, Torre d'Isola, PV", ,382407021,[email],https://www.comune.torredisola.pv.it/it
105,2023-07-18,BUS San Varese,"Linea 92 Autoguidevia PV,",highway-bus-stop,45.23438180216457,9.050701045884017,"Loc. San Varese, 27020, Torre d'Isola, PV", ,800086567, ,https://pavia.autoguidovie.it/
106,2023-07-18,Torre d'Isola,Centro Abitato con Possibilità di ristorazione,village,45.21674360811655,9.077653543626512,"27020, Torre d'Isola, PV", ,382407021,[email],https://www.comune.torredisola.pv.it/it
107,2023-07-18,BUS Torre d'Isola,"Linea 92 Autoguidevia PV,",highway-bus-stop,45.21681868101818,9.077637858994565,"27020, Torre d'Isola, PV", ,800086567, ,https://pavia.autoguidovie.it/
108,2023-07-18,Massaua,"Linea 92 Autoguidevia PV,",highway-bus-stop,45.20409291359936,9.099751496838495,"Loc. Massaua, 27020, Torre d'Isola, PV", ,800086567, ,https://pavia.autoguidovie.it/
109,2023-07-18,Ponte Coperto,,ponte,45.1809245648813,9.1531988240783,"27100, Pavia, PV", ,, ,https://it.wikipedia.org/wiki/Ponte_Coperto_(Pavia)
110,2023-07-18, Duomo,"Cattedrale di Santo Stefano e Santa Maria,",religion,45.185303729529400,9.151610901598382,"Piazza del Duomo,  27100, Pavia, PV", ,38224251, ,http://www.parrocchiadelduomopavia.it/
111,2023-07-18,Basilica di San Michele Maggiore,"Chiesa romanica del XII secolo,",religion,45.18229366630212,9156783914745410,"Piazza S. Michele,  27100, Pavia, PV", ,382477691, ,http://www.sanmichelepavia.it/
112,2023-07-18,Castello Visconteo,"Castello Visconteo del XIV secolo, Centro Museale,",historical,45.191241204400875,9.159361024983333,"27100, Pavia, PV", ,382399770, ,https://museicivici.comune.pv.it/site/home/il-castello.html
113,2023-07-18,Torri di Via Luigi Porta,,punctual-architectural-element,45.18321642409034,9.158716598307633,"Via Luigi Porta,  27100, Pavia, PV", ,, ,https://it.wikipedia.org/wiki/Torri_di_Pavia
114,2023-07-18,Ospedale San Matteo di Pavia,"Policlinico Universitario IRCCS,",amenity-hospital,45.19661313980971,9.148883815340199,"Viale Camillo Golgi,  27100, Pavia, PV", ,391.16.20,[email],http://www.sanmatteo.org/site/home.html
115,2023-07-18,Ufficio Turistico Pavia,,tourist-information,45.185871073727064,9.154828126932255,"Piazza della Vittoria,  27100, Pavia, PV", ,382399790,[email],https://www.comune.pv.it/site/home/aree-tematiche/cultura-turismo-e-sport/turismo/tourist-infopoint-pavia.html
116,2023-07-18,Stazione FS Pavia,,train-station,45.188777347027994,9.144878330679747,"Piazza della Stazione,  27100, Pavia, PV", ,, , 
117,2023-07-18,Stazione BUS Pavia,,highway-bus-stop,45.18840554881383,9.145405816679725,"Viale Vittorio Emanuele II,  27100, Pavia, PV", ,800086567, ,https://pavia.autoguidovie.it/
118,2023-07-18,Pavia,"Arrivo T08 partenza T09.,Città con possibilità di pernottamento, ristorazione, rifornimenti, farmacia, assistenza ospedaliera",city,45.189594374299915,9.14706810741962,"27100, Pavia, PV", ,3823991,[email],https://www.comune.pv.it/site/home.html
119,2023-07-18,Mezzano Siccomario,Centro Abitato con possibilità di pernottamento,village,45.145831867182096,9.157741980320635,"Loc. Mezzano, 27020, Travacò Siccomario, PV", ,382482003,[email],https://www.comune.travacosiccomario.pv.it/it-it/home
120,2023-07-18,BUS Mezzano Siccomario,"Linea 22 Autoguidevia PV,",highway-bus-stop,45.14053,9.16163,"Loc. Mezzano, 27020, Travacò Siccomario, PV", ,800086567, ,https://pavia.autoguidovie.it/
121,2023-07-18,Santuario del Novello,,religion,45.14711389863524,9.179722307080500,"Loc. Mezzano, 27020, Travacò Siccomario, PV", ,382482243, ,https://www.santuaritaliani.it/santuario/s-maria-del-novello/
122,2023-07-18,Mezzana Corti,"Centro Abitato con possibilità di pernottamento, ristorazione e farmacia",village,45.11392292763981,9.127294184013792,"Loc. Mezzana Corti, 27051, Cava Manara, PV", ,382557511,[email],https://www.comune.cavamanara.pv.it/it-it/home
123,2023-07-18,BUS Mezzana Corti,"Linea 21 Autoguidevia PV,",highway-bus-stop,45.12061,9.12035,"Loc. Mezzana Corti, 27051, Cava Manara, PV", ,800086567, ,https://pavia.autoguidovie.it/
124,2023-07-18,BUS Zinasco Vecchio,"Linea 168 Autoguidevia PV,",highway-bus-stop,45.12709626808591,9.029151559504083,"Via Villani , Loc. Zinasco Vecchio, 27030, Zinasco, PV", ,800086567, ,https://pavia.autoguidovie.it/
125,2023-07-18,Stazione FS Sairano Zinasco,"Linea Pavia Alessandria,",train-station,45.13882168065614,9.046937380230277,"SP 14, Loc. Sairano, 27030, Zinasco, PV", ,, , 
126,2023-07-18,Zinasco Vecchio,"Arrivo T09 partenza T10. ,Centro Abitato con possibilità di pernottamento",village,45.12709592841215,9.029205186556169,"Piazza della Vittoria, Loc. Zinasco Vecchio, 27030, Zinasco, PV", ,38291016,[email],https://www.comune.zinasco.pv.it/it-it/home
127,2023-07-18,Mezzana Rabattone,",Centro Abitato con Possibilità di ristorazione",village,45.0956020906627,9.030870780290867,"27030, Mezzana Rabattone, PV", ,382918862,[email],https://www.comune.mezzanarabattone.pv.it/it-it/home
128,2023-07-18,BUS Mezzana Rabattone,"Linea 168 Autoguidevia PV,",highway-bus-stop,45.09549809359253,9.034815766032612,"Via Guglielmo Marconi,  27030, Mezzana Rabattone, PV", ,800086567, ,https://pavia.autoguidovie.it/
129,2023-07-18,BUS Sannazzaro de' Burgondi,"Linea 168 Autoguidevia PV,",highway-bus-stop,45.09970880396953,8.908284663879437,"Via Roma,  27039, Sannazzaro de' Burgundi, PV", ,800086567, ,https://pavia.autoguidovie.it/
130,2023-07-18,Chiesa dei Santi Nazaro e Celsio,"Chiesa del XV secolo,",religion,45.10383952515483,8.909948188682746,"27039, Sannazzaro de' Burgundi, PV", ,382997240,[email],https://parrocchiadisannazzaro.altervista.org/
131,2023-07-18,Sannazzaro de' Burgondi,"arrivo T10 partenz T11. ,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",city,45.10357094134943,8.90375659340271,"27039, Sannazzaro de' Burgundi, PV", ,38295611,[email],https://www.comune.sannazzarodeburgondi.pv.it/it-it/home
132,2023-07-18,Cornale,Centro Abitato con possibilità di Pernottamento e ristorazione,village,45.04254436796775,8.915733641540480,"via Roma , Loc. Cornale, 27056, Cornale e Bastida, PV", ,30038360103,[email],https://www.comune.cornalebastida.pv.it/hh/index.php
133,2023-07-18,BUS Cornale,"Linea 148 Autoguidevia PV,",highway-bus-stop,45.03841,8.90693,"Loc. Cornale, 27056, Cornae e Bastida, PV", ,800086567, ,https://pavia.autoguidovie.it/
134,2023-07-18,Ponte della Gerola,"ponte in ferro a 8 campate sul Po,",ponte,45.061086881890496,8.904961275088295,, ,, , 
135,2023-07-18,BUS Molino dei Torti,"Linea 9 ARFEA,",highway-bus-stop,45.02343,8.89204,"15050, Molino dei Torti, AL", ,131225810,[email],https://stpalessandria.it/orari-bus/
136,2023-07-18,Molino dei Torti,"arrivo T11 (fine tratto Lombardo Inizio Tratto Piemontese). Paese con possibilità di pernottamento, ristorazione, rifornimenti, farmacia,Centro Abitato con possibilità di pernottamento, ristorazione, rifornimenti, farmacia",village,45.02634606570652,8.896565958650251,"Via Roma,  15050, Molino dei Torti, AL", ,131854361,[email],https://comune.molinodeitorti.al.it/it-it/home