id,last_modified,code,poy_type,name,description,address_complete,lat,lon,capacity,contact_phone,contact_email,related_url
1-3,24/11/2022,1-3,"alpine-hut,restaurant",Rifugio Ca' Silvestro,rifugio ben attrezzato con camere e ristorante,"Via Giardini, 2/a, 41022, Fiumalbo MO",44.18633750111002,10.644349501749263,25,+39 338 6717221,[email] ,http://www.parchiemiliacentrale.it/parco.frignano/centri-visita-dettaglio.php?id=300
1-1,24/11/2022,1-1,religion,Chiesa di San Bartolomeo,Chiesa del patrono della Via e di Fiumalbo,"Piazza Umberto Primo, 41022, Fiumalbo MO",44.1798246598111,10.64761325187001,,+39 0536 73278,,https://www.Chiesamodenanonantola.it/wd-annuario-enti/parrocchia-s-bartolomeo-apostolo-fiumalbo-306/
1-4,24/11/2022,1-4,"hotel,restaurant",Hotel Appennino,ospitalità commerciale,"Piazza Iolanda , 21, 41022, Fiumalbo MO",44.17912328171558,10.647279620122625,,"[phone],[phone]",[email]  ,www.hotelappennino.com
1-2,24/11/2022,1-2,"hotel,restaurant",Albergo Il Laghetto,ospitalità commerciale  + trasporto persone/zaino,"Via Versurone, 205, 41022, Fiumalbo MO",44.177150736852134,10.651411303260577,70," + 39 0536 73108,+39 335 6167673",[email],www.hotelillaghetto.it 
1-6,24/11/2022,1-6,b-and-b,Abetone b & b,ospitalità,"Via Brennero, 249, 51021, Abetone, Abetone Cutigliano PT",44.[phone],10.66586742543635,,"[phone],[phone] ",,https://bbAbetone.business.site/
1-7,24/11/2022,1-7,"hotel,restaurant",Hotel Primula,ospitalità,"Via Brennero, 195, 51021, Abetone, Abetone Cutigliano PT",44.140248924914324,10.67108156933612,40,+39  0573 60108,[email],https://www.hotelprimula.com/
1-8,24/11/2022,1-8,"b-and-b,camping",Bucaneve Camping e B&B,ospitalità,"Via Secchia e del Bicchiere, 103, 51021, Abetone, Abetone Cutigliano PT",44.139396723801504,10.695807064124411,,"[phone],[phone],[phone]",[email],www.campingbucaneve.com   
1-9,24/11/2022,1-9,"b-and-b,restaurant",Lo Scoiattolo,ospitalità,"Via degli Scoiattoli, 102, 51021, Rivoreta, Abetone Cutigliano PT",44.1307784772069,10.71922787684117,,+39 0573 629268,,http://rivoreta-52.laazienda.it/agriturismo-lo-scoiattolo.html/
1-11,24/11/2022,1-11,"hotel,restaurant",Hotel Miramonte,ospitalità,"Piazza Catilina, 12, 51021, Cutigliano, Abetone Cutigliano PT",44.1009539106919,10.754283457672267,,+39 0573 68012,[email],www.hotelmiramonte.it
1-12,24/11/2022,1-12,"hotel,restaurant",Hotel La Valle ,ospitalità,"Via Carega, 10, 51021, Cutigliano, Abetone Cutigliano PT",44.10047967113995,10.754278684624632,,+39 0573 68035,[email],http://www.hotellavalle.it/
1-14,24/11/2022,1-14,"history-and-culture,amenity-townhall",Palazzo dei Capitani,Municipio ,"Piazza Umberto Primo, 3, 51021, Cutigliano, Abetone Cutigliano PT",44.10010808829817,10.755713169280074,,+39 0573 68881,,
1-13,24/11/2022,1-13,"religion,ostello",Chiesa di San Bartolomeo,Chiesa patrono Via e Cutigliano - ospitalità donativo,"Via della Libertà, 51021, Cutigliano, Abetone Cutigliano PT",44.098815454839446,10.756596113229403,6,+ 39 0573 68022,,
1-5,24/11/2022,1-5,viewpoint,Panorama Monte Cimone e Fiumalbo,panorama,"41022, Fiumalbo MO",44.08588,10.38060,,,,
1-10,24/11/2022,1-10,viewpoint,panorama Libro Aperto,panorama,"51021, Borello, Abetone Cutigliano PT",44.06454,10.44927,,,,
2-17,24/11/2022,2-17,village,San Marcello Pistoiese,località turistica,"Via Roma, 51028, San Marcello Pistoiese, San Marcello Piteglio PT",44.05726421596896,10.793539096708436,,+39 0573 991532,[email],https://tuscanymountain.it/
2-22,24/11/2022,2-22,"museum,history-and-culture",Ecomuseo della Montagna Pistoiese Gavinana,"Archivio sonoro tradizioni orali, museo dell'emigrazione","Piazza Achilli, 7, 51028, Gavinana, San Marcello Piteglio PT",44.0565307913102,10.820973712365186,,+39 800974102,[email],http://www.ecomuseopt.it/itinerari/palazzo-achilli/
2-26,24/11/2022,2-26,hotel,Hotel Giardini Villa Ada,ospitalità,"Porta Apiciana, 281, 51028, Gavinana, San Marcello Piteglio PT",44.0553103999699,10.823992598114772,,+39 0573 62232,[email],
2-25,24/11/2022,2-25,hotel,Albergo Il Poggiolo,ospitalità,"Via del Poggiolo, 52, 51030, San Marcello Pistoiese                  , San Marcello Piteglio PT",44.05511620002054,10.790408840442492,,+39  0573 630153,[email] ,www.albergoilpoggiolo.it
2-18,24/11/2022,2-18,village,Gavinana,"località storica, battaglia Francesco Ferrucci","51028, Gavinana, San Marcello Piteglio PT",44.054126901359005,10.822364214079203,,,,
2-20,24/11/2022,2-20,village,Maresca,"località turistica, cippo a ricordo segnaVia CAI",,44.051687867306185,10.849617468247622,,,,
2-16,24/11/2022,2-16,"viewpoint,history-and-culture",Ciotolato Sambuca,tratto su basolato medievale,,44.04380,10.46898,,,,
2-19,24/11/2022,2-19,"viewpoint,history-and-culture",Ciotolato Sambuca,tratto su basolato medievale,,44.04380,10.46898,,,,
2-23,24/11/2022,2-23,"museum,history-and-culture",Ecomuseo della Montagna Pistoiese Pontepetri,Sentiero del ferro,"Via Morelli Gualtierotti, 30A, 51029, Pontepetri, San Marcello Piteglio PT",44.039082361505855,10.882875524181943,,+39 800 974102,[email],http://www.ecomuseopt.it/
2-21,24/11/2022,2-21,"museum,history-and-culture",Museo e Rifugi S.M.I. ,"Ex fabbrica munizioni, rifugi epoca bellica","Viale L. Orlando, 325, 51028, Campo Tizzoro, San Marcello Piteglio PT",44.038465867745536,10.86530534044194,,+39 0573 65724,[email],https://www.irsapt.it/it/smi/
2-24,24/11/2022,2-24,"museum,history-and-culture",Ecomuseo della Montagna Pistoiese Pontepetri,Sentiero della ghiacciaia,"Via la Piana - SR 66, 69, 51028, Pontepetri, San Marcello Piteglio PT",44.03739494293183,10.885040512093036,,,,
2-28,24/11/2022,2-28,locanda,Locanda Le Panche,ospitalità,"Via Modenese, 758, 51100, Pontepetri, San Marcello Piteglio PT",44.032875038856275,10.875594717435986,,+39 328 3888687,[email],www.locandalepanche.com
2-27,24/11/2022,2-27,ostello,Affittacamere La Ferriera,ospitalità,"Ponte Petri, 51028, Pontepetri, San Marcello Piteglio PT",44.02338,10.52980,,+39 333 5765618,,
4-44,24/11/2022,4-44,"religion,history-and-culture",Chiesa Di San Bartolomeo,"Abbazia di San Bartolomeo ""imn Pantano"" VIII sec DC","Piazza S. Bartolomeo, 11, 51100, Pistoia PT",43.94136,10.920153,,,,http://www.parrocchiasanbartolomeo.it/
4-51,24/11/2022,4-51,"religion,history-and-culture",Tabernacolo delle Sei Arcole,,"Via delle Sei Arcole, 51100, Pistoia PT",43.94098,10.94212,,,,
4-66,24/11/2022,4-66,"hotel,restaurant",Il Cochino,Albergo,"Via Fratelli Masini, 15, 51037, Montale PT",43.936011583775226,11.015994635015433,,+39 0573 959280,[email],
4-59,24/11/2022,4-59,"religion,history-and-culture",San Giovanni Evangelista,,"Piazza Giacomo Matteotti, 19, 51037, Montale PT",43.93552410052537,11.016304584404889,,+39 0573 55116,,
4-62,24/11/2022,4-62,amenity-taxi,Taxi,Taxi Montale,"51037, Montale PT",43.93502,11.021672,,+39 0573 1797,,
4-57,24/11/2022,4-57,village,Montale,,"51037, Montale PT",43.9350,11.02167,,,,
4-52,24/11/2022,4-52,b-and-b,Relais Buonfanti,B&B camere,"Via Buonfanti , 28, 51100, Pistoia PT",43.93499149721536,10.919612669274795,,"[phone],[phone],[phone]",info@relaisbuonfanti,
4-58,24/11/2022,4-58,amenity-townhall,Comune di Montale,,"Via Antonio Gramsci, 19, 51037, Montale PT",43.934916045165444,11.021674326733127,,+39 0573 9521,,https://www.comune.montale.pt.it/home
4-53,24/11/2022,4-53,b-and-b,Locanda dei Fiori,B&B camere,"Via Porta San Marco, 18, 51100, Pistoia PT",43.93490841908060,10.920522666221439,,"[phone],[phone]",[email],www.locandadefiori.it
4-67,24/11/2022,4-67,locanda,La Rotonda,Locanda,"Via IV Novembre, 90, 51037, Montale PT",43.93483438834635,11.[phone],,"[phone],[phone]",[email],
4-63,24/11/2022,4-63,highway-bus-stop,BUS,"fermate BUS per info, Autolinee Toscane","Stradaprovinciale N 7, 51037, Montale PT",43.93479560000001,11.01572469775033,,+39 0573 363243,,
4-76,24/11/2022,4-76,history-and-culture,Villa del Barone,,"Via Baronese, 46, 59013, Montemurlo PO",43.934592319,11.06722830,,,,
4-64,24/11/2022,4-64,amenity-hospital,Croce d'Oro,Ambullanze,"Via Enzo Nesti, 2, 51037, Montale PT",43.93450612952328,11.011219293929168,,+39 0573 55251,,
4-65,24/11/2022,4-65,amenity-hospital,Arciconfraternita della Misericordia,Ambulanzee Studi Medici,"Via Martin Luther King, 13, 51037, Montale PT",43.9344589104372,11.020746794461774,,+39 0573 959591,,
4-60,24/11/2022,4-60,history-and-culture,Abbadia San Salvatore in Agna,Edificio di epoca longobarda,"Via Giovanni Boccaccio, 20, 51037, Montale PT",43.93431281511509,11.023599297897242,,,,
4-55,24/11/2022,4-55,"religion,history-and-culture",Cattedrale di San Zeno,Duomo,"Piazza del Duomo , 51100, Pistoia PT",43.93373179497,10.917359619,,,,
4-56,24/11/2022,4-56,"religion,history-and-culture",Battistero,,"Piazza del Duomo , 51100, Pistoia PT",43.93373179497,10.91735962,,,,
4-45,24/11/2022,4-45,amenity-townhall,Comune di Pistoia,Municipio,"Piazza del Duomo , 1, 51100, Pistoia PT",43.93373179496869,10.917359618915349,,+39 0573 3711,,
4-49,24/11/2022,4-49,tourist-information,IAT Ufficio Turistico,Ufficio Turistico Pistoia,"Piazza del Duomo , 1, 51100, Pistoia PT",43.93373179496869,10.917359618915349,,+39 0573 21622,,
4-54,24/11/2022,4-54,b-and-b,Canto alla Porta Vecchia,B&B camere,"Via Curtatone e Montanara, 2, 51100, Pistoia PT",43.93331327989524,10.915668409930587,,"[phone],[phone]",[email],
4-61,24/11/2022,4-61,history-and-culture,Villa Castello di Smilea,villa Fortificata,"Via Giuseppe Garibaldi, 51037, Montale PT",43.930895585768496,11.022937228584214,,,,
4-48,24/11/2022,4-48,amenity-taxi,Taxi Amico,Servizio Taxi Pistoia,"Francesco Guicciardini, 4, 51100, Pistoia PT",43.92941943079743,10.922698807316884,,+39 0573 1797,,
4-74,24/11/2022,4-74,b-and-b,Borgo della Rocca,Bed & Breakfast,"Via della Rocca, 24, 59013, Montemurlo PO",43.92880566,11.04613171,,+39 327 9944507,[email],
4-75,24/11/2022,4-75,history-and-culture,Castello di Montemurlo,,"Via Nino Bixio, 59013, Castello, Montemurlo PO",43.92878614,11.0448215,,,,
4-50,24/11/2022,4-50,train-station,Stazione Ferroviaria,Stazione FS Pistoia,"Piazza Dante, 51100, Pistoia PT",43.9271731,10.91428975,,,,
4-46,24/11/2022,4-46,highway-bus-stop,BUS Autolinee Toscane,Terminal e Biglietteria BUS,"Piazza Dante, 51100, Pistoia PT",43.92717308,10.9142897,,+39 0573 363243,,
4-72,24/11/2022,4-72,village,Montemurlo,,"59013, Montemurlo PO",43.9250166, 11.04061417,,,,
4-73,24/11/2022,4-73,amenity-townhall,Comune di Montemurlo,,"Via Montalese, 472, 59013, Montemurlo PO",43.9250166, 11.04061417,,,,
4-68,24/11/2022,4-68,village,Agliana,,"51031, Agliana PT",43.9028905,11.00663176,,,,
4-70,24/11/2022,4-70,amenity-townhall,Comune di Agliana,,"Piazza della Resistenza , 2, 51031, Agliana PT",43.9028905,11.00663176,,,,
4-69,24/11/2022,4-69,highway-bus-stop,BUS,"fermate BUS, per info, Autolinee Toscane","Via Magni Magnino , 23, 51031, Agliana PT",43.9028166,11.00607305,,+39 0573 363243,,
4-84,24/11/2022,4-84,"ostello,religion,history-and-culture",Monastero di San Leonardo,"Fraternita di San leonardo al Palco, Accoglienza Donativo","Via del Palco, 229, 59100, Prato PO",43.896117,11.10977797,,+39 377 1253268,[email],
4-77,24/11/2022,4-77,village,Prato,,"Via Lorenzo da Prato, 15, 59100, Prato PO",43.8912525,11.075081,,,,
4-83,24/11/2022,4-83,amenity-townhall,Comune di Prato,,"Via Lorenzo da Prato, 20, 59100, Prato PO",43.8912525,11.075081,,800 0588850,,
4-82,24/11/2022,4-82,amenity-hospital,Ospedale,Ospedale Prato,"Via Suor Niccolina Infermiera, 20, 59100, Prato PO",43.8911155,11.063816,,+39 0574 801111,,
4-80,24/11/2022,4-80,train-station,Prato Porta al Serraglio,Stazione FS,"Via Felice Cavallotti, 1, 59100, Prato PO",43.884624018,11.09829866,,,,
4-86,24/11/2022,4-86,ostello,Magnolfi Nuovo,Ostello,"Via P. Gobetti, 79, 59100, Prato PO",43.88294940,11.1054591,,+39 0574442906,[email],www.ostellomagnolfi.it
5-91,24/11/2022,5-91,religion,San Bartolomeo,"Chiesa ricostruita sul convenyo del Carmine, distrutto per eventi bellici","Via del Carmine, 20, 59100, Prato PO",43.88191810962112,11.101244688511818,,,,
4-87,24/11/2022,4-87,hotel,Flora,Hotel,"Via Cairoli, 31, 59100, Prato PO",43.8801069, 11.09809877,,+39 0574 33521,,
4-85,24/11/2022,4-85,"bar,shop-convenience,",Messer Lampredotto,Street Food,"Via Mazzini, 4, 59100, Prato PO",43.879338646,11.0995670,,+39 0574 605033,,
4-79,24/11/2022,4-79,train-station,Prato Centrale,Stazione FS ,"Piazza Stazione Centrale, 59100, Prato PO",43.87917997, 11.108942,,,,
4-81,24/11/2022,4-81,highway-bus-stop,BUS,Fermate Bus Prato,"Piazza Stazione Centrale, 4, 59100, Prato PO",43.8791793,11.108770,,,,https://www.at-bus.it/it/
5-99,24/11/2022,5-99,religion,San Lorenzo a Pizzidimonte,Chiesa,"Via Baccio Bandinelli, 32, 59100, Prato PO",43.86769027658327,11.143497453928088,,+39 0574 592802,,
5-94,24/11/2022,5-94,amenity-townhall,Municipio di Calenzano,,"Piazza Vittorio Veneto, 12, 50041, Calenzano FI",43.86551171374238,11.168137900828402,,,,
5-88,24/11/2022,5-88,history-and-culture,Cementizia Marchino,Archeologia industriale,"Via Poggio Castiglioni, 59100, Prato PO",43.86548102193475,11.131596015344538,,,,
5-89,24/11/2022,5-89,village,Calenzano,Comune di Calenzano,"Piazza Vittorio Veneto, 12, 50041, Calenzano FI",43.8653419827803,11.167256069084427,,+39 055 88331,[email],https://www.comune.calenzano.fi.it/node/383
5-90,24/11/2022,5-90,museum,Museo del Figurino Storico,,"Via del Castello, 7, 50041, Calenzano FI",43.86378857414382,11.16823953068907,,+39 055 0500234,[email],https://www.museofigurinostorico.it/
5-93,24/11/2022,5-93,history-and-culturevillage,Calenzano Alto,Borgo Medievoale,"Via del Castello, 50041, Calenzano FI",43.86338900163614,11.161197646033605,,,,
5-92,24/11/2022,5-92,history-and-culture,Villa Peragallo,Interesssante il Parco,"Via del Castello, 48, 50041, Calenzano FI",43.86292178558096,11.157925313264984,,,,
4-47,24/11/2022,4-47,amenity-hospital,Ospedale San Jacopo,Ospedale di Pistoia,"Via Ciliegiole, 97, 51100, Pistoia PT",43.86191964439702,11.09010898263693,,+39 0573 3521,,
4-71,24/11/2022,4-71,history-and-culture,Gonfienti,Scavi archeologici etruschi,"Via Interporto nella città degli Etruschi, 59100, Prato PO",43.85742,11.13164,,,,
4-78,24/11/2022,4-78,amenity-taxi,Taxi COTRAPRA,Cooperativa Tassisti,"Via Filipppo Brunelleschi, 20, 59100, Prato PO",43.846391668,11.1204144268,,+39 0574 5656,,
5-95,24/11/2022,5-95,village,Querceto,Antico Borgo,"50019, Sesto Fiorentino FI",43.84425114782173,11.198446604756919,,,,
5-96,24/11/2022,5-96,history-and-culture,Villa Ginori,Villa del XVII secolo,"Va Doccia, 38-46, 50019, Doccia, Sesto Fiorentino FI",43.83934887450271,11.215411353204493,,,,
5-107,24/11/2022,5-107,history-and-culture,Proloco Sesto Fiorentino,,"Via G. Veronelli, 2, 50019, Sesto Fiorentino FI",43.835088791934666,11.207850468476598,,"+39 3313447457,+39 3317561566",[email],https://www.prolocosestofiorentino.it/
5-106,24/11/2022,5-106,amenity-townhall,Comune di Sestro Fiorentino,,"Piazza Vittorio Veneto, 1, 50019, Sesto Fiorentino FI",43.83228121269588,11.198553928261045,,+39 055055,,http://www.comune.sesto-fiorentino.fi.it/it
5-98,24/11/2022,5-98,history-and-culture,Villa Reale,Villa Medicea sede Accademia della Crusca,"Via di Castello, 46, 50141, Castello, Firenze FI",43.819691284680935,11.228246326035732,,+39 055 452691,,https://accademiadellacrusca.it/
