id,last_modified,code,poy_type,name,description,address_complete,lat,lon,capacity,contact_phone,contact_email,related_url
5-100,24/11/2022,5-100,"history-and-culture,museum",Villa La Quiete,Convento delle Suore Montalve e Polo Museale Ateneo di Firenze,"Via Boldrone, 2, 50141, Firenze FI",43.81425958478052,11.242222253970127,,+39 055 2756444,,
5-101,24/11/2022,5-101,amenity-hospital,Ospesale di Careggi,Ospedale,"Largo Palagi, 50139, Firenze FI",43.803383975932555,11.24762071016498,,,,
5-102,24/11/2022,5-102,highway-bus-stop,Capolinea Tramvia,Capolinea Linea1 Tramvia di Firenze per centro storico,"Largo Palagi, 50139, Firenze FI",43.80323119228471,11.246629606950183,,,,
5-103,24/11/2022,5-103,village,Artimino,Frazione di Carmignano,"59015, Artimino PO",43.78323790204841,11.035523999849095,,,,
5-97,24/11/2022,5-97,"religion,history-and-culture",San Jacopo,"Chiesa con ""Cristo Miracoloso""","Via Benedetto Marcello, 24, 50144, Castello, Firenze FI",43.782338260169254,11.239476226218347,,+39 055 354600,,https://www.sanjacopino.it/
5-104,24/11/2022,5-104,history-and-culture,Villa La Ferdinanda,"Villa Medicea, Tenuta di Artimino","Viale Papa Giovanni XXIII, 1, 59015, Artimino PO",43.78197402891996,11.044340692336531,,+39 0558751426,,
6-120,24/11/2022,6-120,religion,Badia di San Benedetto,Badia Millenaria,"Piazza della Badia, Bagno a Ripoli Firenze",43.7554666667,11.2993333333,,,,https://it.wikipedia.org/wiki/Abbazia_di_San_Bartolomeo_a_Ripoli
6-121,24/11/2022,6-121,religion,Pieve di San Pietro,Pieve romanica,"Via Roma , 16, Bagno a Ripoli Firenze",43.7538,11.30975,,,,https://it.wikipedia.org/wiki/Pieve_di_San_Pietro_(Bagno_a_Ripoli)
5-105,24/11/2022,5-105,history-and-culture,Villa Capponi,Villa storica,"Via del Pian dei Giullari, 3, 50125, Firenze FI",43.75280558711541,11.253658623294916,,+39 055.0162537,[email],https://www.villa-capponi.com/it/
6-109,24/11/2022,6-109,shop-convenience,Antica Macelleria Tarchi,"Carni, salumi e preparazioni già pronte","Via Roma , 389, Bagno a Ripoli Firenze",43.7465833333,11.3375,,055-633689,,
6-108,24/11/2022,6-108,bar ,Bar Gianni,Colazioni e pranzi veloci,"Via Roma , 290, Bagno a Ripoli Firenze",43.7463666667,11.3377,,055-698218,,
6-110,24/11/2022,6-110,ostello,Il Bigallo,Ostello storico,"Via del Bigallo e Apparita, 14, Bagno a Ripoli Firenze",43.7385333333,11.35,,055-630907,,https//www.anticospedalebigallo.it/
6-111,24/11/2022,6-111,shop-convenience,Alimentari Bittarelli,Alimentari e cibi pronti- Tabacchi,"Via Roma , 468, Osteria Nuova Firenze",43.7298333333,11.346,,055-620700,,
6-123,24/11/2022,6-123,history-and-culture,Torre a Cona,Villa rinascimentale nata su castello medievale,"Via Fiorentina, Torre a Cona, San Donato in Collina Firenze",43.7256,11.3900666667,,,,https://www.torreacona.com/
6-122,24/11/2022,6-122,nature,San Lorenzo a Montisoni,Panorama su Firenze,"Via di Montisoni,  Firenze",43.72265,11.3549166667,,,,https://caivaldarnosuperiore.it/la-chiesa-di-san-lorenzo-a-montisoni/
6-114,24/11/2022,6-114,bar,La Bottega,Bar Tabacchi Alimentari gastronomia,"Via San Donato, 8, San.Donato in Collina Firenze",43.72175,11.4031166667,,055-699008,,
6-113,24/11/2022,6-113,bar,Circolo S.M.S. San Donato ,Circolo ricreativo con bar,"Via San Donato, 25, San.Donato in Collina Firenze",43.7212,11.383,,055-699250,,
6-112,24/11/2022,6-112,b-and-b,Villa Il Colle,,"Via di Montisoni, 45, Antella Firenze",43.7206166667,11.3395166667,,055-621822,,https//www.villailcolle.it/
6-115,24/11/2022,6-115,shop-convenience,Minimarket La Buchetta,Piccolo emporio Tabacchi ricariche telefoniche,"Via Fiorentina, 74/76, Troghi Firenze",43.7136666667,11.3961166667,,055-8307632,,
6-124,24/11/2022,6-124,history-and-culture,Villa La Chiocciola,Villa rinascimentale,"Via Fiorentina , 105, Cellai Firenze",43.7065666667,11.3341666667,,,,https://www.lachiocciolafirenze.com/
6-117,24/11/2022,6-117,bar,Circolo ARCI,Circolo ricreativo con bar,"Via Guglielmo Ghiandelli, 1, Cellai Firenze",43.7047666667,11.40315,,055-8307520,,
6-116,24/11/2022,6-116,b-and-b,La Cucina,,"Strada comunale di S.Quirico, 138, Cellai Firenze",43.7023666667,11.4085166667,,3922757434,,
6-118,24/11/2022,6-118,camping,Camping Village Il Poggetto,Con ristorante/pizzeria Giovedi-Domenica,"Via Fiorentina, 212, Cellai Firenze",43.7013666667,11.4052166667,,055-8307323,,https//www.campingilpoggetto.com/
6-125,24/11/2022,6-125,history-and-culture,Villa dei Bagnani,Villa rinascimentale,"Sentiero, Bagnani, Palazzolo Firenze",43.6895,11.4243166667,,,,https://caivaldarnosuperiore.it/la-villa-fattoria-di-bargnani/
6-119,24/11/2022,6-119,bar,Circolo ARCI Palazzolo,Circolo ricreativo con bar,"Via Di S.Lorenzo a Cappiano , 1, Palazzolo Firenze",43.6887833333,11.4357,,3314787380,,
7-126,24/11/2022,7-126,locanda,La Bottega del Burchio,Alimentari Ristorante,"Strada Provinciale, 13/A, Il Burchio,  Firenze",43.6792,11.4452,,055-8330631,,
7-127,24/11/2022,7-127,b-and-b,Il Giglio Bianco,,"Via di San Quirico, 25,  Firenze",43.6785333333,11.4453666667,,,,http://www.casavacanzagigliobianco.com/
7-130,24/11/2022,7-130,b-and-b,Agriturismo Bellavista,,"Via di Montelfi, 1, Figline Incisa Firenze",43.6660166667,11.4420333333,,055-8335143,,https://www.agriturismobellavista.com/
7-139,24/11/2022,7-139,religion,Convento dei Santi Cosma e Damiano,Bellissimo convento cinquecentesco,"Via San Francesco d'Assisi, Incisa Valdarno Firenze",43.6554,11.4483333333,,,,https://caivaldarnosuperiore.it/la-chiesa-dei-santi-cosma-e-damiano-al-vivaio-incisa/
7-129,24/11/2022,7-129,shop-convenience,Supermercato Carrefour,Alimentari cibi pronti,"Via Roma , 25, Incisa Valdarno Firenze",43.65465,11.4504166667,,055-8027685,,
7-131,24/11/2022,7-131,locanda,Osteria Il Postiglione,Ristorante,"Via P.P.Pasolini, 15, La Massa,  Firenze",43.6439666667,11.4515166667,,055-8335757,,
7-132,24/11/2022,7-132,shop-convenience,Supermercato Coop,Alimentari cibi pronti,"Via Ungheria, Figline Incisa Firenze",43.6303166667,11.4615333333,,,,
7-133,24/11/2022,7-133,hotel,Hotel Toscana,Albergo con ristorante,"Via San Biagio, 2, Figline Incisa Firenze",43.62565,11.4628666667,,055-951424,,https://www.albergo-toscana.com/wp/
7-134,24/11/2022,7-134,b-and-b,Casa Carlo e Ila,Alloggio con possibilità di cena,"Via Aretina, Figline Incisa Firenze",43.6061833333,11.4873,,,,
7-128,24/11/2022,7-128,religion,Centro Internazionale Loppiano,Ristorante Ostello,"Via di San Vito, 48, Figline Incisa Firenze",43.5830333333,11.4293833333,,055-9051102,,https://www.loppiano.it/
7-138,24/11/2022,7-138,religion,Santa Maria Teotokos,Una chiesa tutta al femminile,"Via di San Vito, 48, Loppiano Firenze",43.5830333333,11.4293833333,,,,https://caivaldarnosuperiore.it/santuario-di-maria-theotokos-a-loppiano-incisa-in-val-darno/
8-147,24/11/2022,8-147,hotel,Hotel Valdarno,Albergo,"Via Nello Traquandi, 13/15, Montevarchi Arezzo",43.5714666667,11.5215666667,,055-9103499,,https://www.hotelvaldarno.net/
7-136,24/11/2022,7-136,locanda,Ristorante Pizzeria Las Vegas,Ristorante,"Lungarno 7 F.lli Cervi, 3, San Giovanni Valdarno Arezzo",43.5710833333,11.5336666667,,055-9122072,,https://www.pizzerialasvegas.it/
7-135,24/11/2022,7-135,shop-convenience,Supermercato Coop,Alimentari cibi pronti,"Via Napoli, 21, San Giovanni Valdarno Arezzo",43.5681666667,11.52835,,,,
7-137,24/11/2022,7-137,hotel,Residence San Giovanni,Residence,"Via Mannozzi, 26, San Giovanni Valdarno Arezzo",43.56495,11.5289833333,,055-9110056,,
7-141,24/11/2022,7-141,history-and-culture,Centro storico di San Giovanni V.,"Una ""città nova"" fiorentina ",San Giovanni Valdarno Arezzo,43.5648166667,11.5306333333,,,,https://www.comunesgv.it/vivere-san-giovanni/il-territorio/cenni-storici/
7-143,24/11/2022,7-143,history-and-culture,Museo delle Terre Nove,"Le ""Terre Nove"" spiegate a tutti","Palazzo d'Arnolfo di Cambio, San Giovanni Valdarno Arezzo",43.56475,11.5304166667,,,,http://www.museoterrenuove.it/
7-142,24/11/2022,7-142,history-and-culture,Museo della Basilica,Importante pibacoteca,"Piazza Masaccio, San Giovanni Valdarno Arezzo",43.5644333333,11.5297,,,,https://www.museobasilica.it/
8-144,24/11/2022,8-144,bar,Bar Alimentari Menchetti,Bar alimentari,"Via Maestri del Lavoro, 2, San Giovanni Valdarno Arezzo",43.5520166667,11.54315,,055-9122463,,
8-145,24/11/2022,8-145,hotel,Hotel Michelangelo,Albergo con ristorante,"Via Poggilupi, 580/A, Terranuova B. Arezzo",43.5489666667,11.5642,,055-9738557,,https://www.hotelmichelangelovaldarno.com/
8-146,24/11/2022,8-146,shop-convenience,Supermercato Coop,Alimentari cibi pronti,"Via Dell'Oleandro, 37, Montevarchi Arezzo",43.53535,11.5636333333,,055-91091,,
7-140,24/11/2022,7-140,history-and-culture,Mura e centro storico di Figline,Diversi tratti di mura e bel centro storico,Figline Incisa Firenze,43.5345666667,11.4721,,,,https://it.wikipedia.org/wiki/Figline_Valdarno#
8-149,24/11/2022,8-149,shop-convenience,Pasticceria F.lli Bonci,Pasticceria ,"Via A.Vespucci, 101, Montevarchi Arezzo",43.5256833333,11.5814166667,,055-981225,,https://www.pasticceriabonci.it/
8-162,24/11/2022,8-162,history-and-culture,Museo della scultura del Cassero,Scultura dell'800,"Via Trieste, 1, Montevarchi Arezzo",43.5253166667,11.5664666667,,,,https://ilcasseroperlascultura.it/
8-163,24/11/2022,8-163,history-and-culture,Museo Paleontologico,Una finestra nel Pliocene,"Via Poggio Bracciolini, 36, Montevarchi Arezzo",43.5242833333,11.5671666667,,,,https://www.museopaleontologicomontevarchi.it/
8-148,24/11/2022,8-148,b-and-b,Palazzo Mari,,"Via Poggio Bracciolini, 55, Montevarchi Arezzo",43.5239666667,11.5673833333,,,,
8-161,24/11/2022,8-161,history-and-culture,Chiesa e museo della Collegiata di San Lorenzo,Bellissime opere robbiane,"Piazza Varchi, Montevarchi Arezzo",43.5235833333,11.5678166667,,,,https://montevarchicultura.org/museo-di-arte-sacra-della-collegiata-di-san-lorenzo-2/
8-160,24/11/2022,8-160,history-and-culture,Centro storico di Montevarchi,La forma a fuso è ancora quella medievale,Montevarchi Arezzo,43.5234833333,11.5676,,,,http://www.montevarchi.tuscany.it/
8-153,24/11/2022,8-153,b-and-b,Tenuta I Lecci,,"Località Monticello, Levane Arezzo",43.5196333333,11.6437333333,,3385436977,,https://www.tenutailecci.com/
8-164,24/11/2022,8-164,nature,Area Naturalistica di Bandella,Un miracolo ecologico in mezzo alla valle,Monticello Arezzo,43.5189166667,11.6455,,,,https://www.comune.terranuova-bracciolini.ar.it/contenuti/37832/valle-inferno-oasi-bandella
8-154,24/11/2022,8-154,locanda,Lo Strettoio,Ristorante Oasi di Bandella,"Località Pian di Chena, Laterina Arezzo",43.5111833333,11.6683,,0575-89161,,
9-166,24/11/2022,9-166,history-and-culture,Villa Monsoglio,Bellissima villa settecentesca,"Via Vecchia Aretina, Laterina Arezzo",43.5093,11.73875,,,,https://caivaldarnosuperiore.it/la-villa-di-monsoglio/
8-159,24/11/2022,8-159,b-and-b,La Torretta,,"Via Porta Fredda, 11, Laterina Arezzo",43.5088833333,11.7098,,0575-89202,,
8-158,24/11/2022,8-158,ostello,Caritas parrocchiale,Alloggio ,"Vicolo delle Campane, 24, Laterina Arezzo",43.5083833333,11.71065,,0575-89007,,
8-155,24/11/2022,8-155,b-and-b,La finestra sul Borgo,,"Corso Italia, 56, Laterina Arezzo",43.50825,11.7099333333,,3498514475,,
8-156,24/11/2022,8-156,locanda,Fiaschetteria Caffè Michelangelo,Bar alimentari ristorante,"Corso Italia, 34, Laterina Arezzo",43.50825,11.7102166667,,0575-89202,,
8-165,24/11/2022,8-165,history-and-culture,Castello di Laterina,Ancora con le torri medievali,Laterina Arezzo,43.50825,11.7102166667,,,,https://caivaldarnosuperiore.it/il-castello-di-laterina/
8-157,24/11/2022,8-157,shop-convenience,Antica Macelleria Municchi,,"Corso Italia, 52, Laterina Arezzo",43.5081666667,11.7097,,0575-894509,,
9-167,24/11/2022,9-167,hotel,Rondine,Cittadella della Pace Una sosta in ambiente internazionale,"Strada provinciale Setteponti, Rondine Arezzo",43.5079833333,11.7643666667,,0575-299666,,https://rondine.org/
9-168,24/11/2022,9-168,bar,Bar Tabacchi,Bar e piatti pronti,"Strada provinciale Setteponti, Rondine Arezzo",43.50555,11.7972166667,,,,
9-171,24/11/2022,9-171,history-and-culture,Ponte Buriano,Ponte medievale ritratto da Leonardo,"Strada provinciale Setteponti, Rondine Arezzo",43.5050333333,11.7991333333,,,,https://it.wikipedia.org/wiki/Ponte_Buriano
9-169,24/11/2022,9-169,b-and-b,Villa Tacco,,Quarata Arezzo,43.5046333333,11.8156666667,,3383547690,,
8-151,24/11/2022,8-151,shop-convenience,Supermercato Coop,Alimentari cibi pronti,"Piazza Falcone e Borsellino, 3, Levane Arezzo",43.5011833333,11.6187666667,,055-9789514,,
8-150,24/11/2022,8-150,shop-convenience,Panetteria Pasticceria Peri,Alimentari bar,"Via Enrico Berlinguer, 18, Levane Arezzo",43.5011666667,11.6130166667,,055-9789943,,
9-172,24/11/2022,9-172,history-and-culture,Castello di Quarata,Piccolo ma ancora integro,"Strada provinciale Setteponti, Quarata Arezzo",43.5003166667,11.823,,,,
8-152,24/11/2022,8-152,b-and-b,Al Frantoio residenza,,"Via 2 Giugno, 17, Levane Arezzo",43.4999,11.6156666667,,3358496963,,https://www.frantoiomaddii.it/
9-170,24/11/2022,9-170,shop-convenience,Non solo pane,Gastronomia,"Strada provinciale Setteponti, 404, Quarata Arezzo",43.4969333333,11.83045,,0575-364765,,
9-173,24/11/2022,9-173,history-and-culture,Arezzo,Una città da meditare,Arezzo,43.4669166667,11.882666666,,,,
3-32,24/11/2022,3-32,natural-saddle,Piastreta,interessante geosito e displuViale tra Adriatico e Tirreno,, 44.039819, 10.915017,,,,
3-29,24/11/2022,3-29,"museum,history-and-culture",Ecomuseo della Montagna Pistoiese Pontepetri,Museo del Ferro e Giardino dell'Energia Rinnovabile,"Via la Piana - SR 66, 62, 51028, Pontepetri, San Marcello Piteglio PT", 44.037997, 10.882123,,+39 800 974102,[email],http://www.ecomuseopt.it/
3-30,24/11/2022,3-30,history-and-culture,FerroVia Alto Pistoiese,stazione della FerroVia Alto Pistoiese - dismessa ,, 44.037942, 10.881721,,,,
3-33,24/11/2022,3-33,history-and-culture,deviazione per percorso Linea Gotica,sentiero didattico storico con pannelli esplicativi delle fortificazioni presenti,, 44.031796, 10.928535,,,,
3-31,24/11/2022,3-31,natural-saddle,Passo dell'Incisa,,, 44.030872, 10.888723,,,,
3-34,24/11/2022,3-34,"locanda,bar",L'Antica Locanda,ristorante,"Via Bolognese, 241, 51100, Collina pistoiese, Pistoia PT", 44.029498, 10.931433,,+39 0573 470075,[email],http://www.lanticalocanda.net/
3-35,24/11/2022,3-35,natural-spring,sorgente,in uno giardinetto delimitato di fronte alla locanda ,, 44.029334, 10.931262,,,,
3-36,24/11/2022,3-36,highway-bus-stop,fermata autobus,,, 44.029064, 10.931264,,,,https://www.at-bus.it/it/
3-37,24/11/2022,3-37,information-panel,Albergo Collina,"primo albergo ormai in disuso del passo della collina, lapide commemorativa sulla facciata ",, 44.028708, 10.931533,,,,
3-38,24/11/2022,3-38,history-and-culture,Castello di Santa Margherita,ruderi del castello medievale della prima metà del XIII sec.,, 44.016600, 10.927336,,,,
3-39,24/11/2022,3-39,history-and-culture,Podere di Ricavo,probabile dogana del XIII sec. oggi casa residenziale,, 44.012473, 10.928105,,,,
3-40,24/11/2022,3-40,"restaurant,bar",Il Signorino,ristorante,"Via Bolognese, 207, 51100, Signorino, Pistoia PT", 44.005022, 10.919469,,"+39 O573475293,+39 O573475028",[email],http://www.ilsignorino.it/
3-42,24/11/2022,3-42,"bar,restaurant",Il 44° Parallelo,,"Via Vecchia Bolognese, 13, 51100, Croce a Uzzo, Pistoia PT", 43.999594, 10.918312,,+39 0573 474006,,
3-41,24/11/2022,3-41,train-station,Stazione Corbezzi,stazione ferroViaria,, 43.994076, 10.919963,,,,https://www.trenitalia.com/it.html
3-43,24/11/2022,3-43,religion,Catterale di San Zeno,,, 43.933206, 10.917493,,,,