id,last_modified,name,lat,lon,poi_type
001,06/11/2023,Passo del Giogo,11.3886035,44.0471267,natural-saddle
002,06/11/2023,Passo della Sambuca,11.4863689,44.0726299,natural-saddle
003,06/11/2023,Passo della Colla,11.484178,44.0386386,natural-saddle
004,06/11/2023,Passo della Collina,10.9319705,44.0283702,natural-saddle
005,06/11/2023,Passo dell'Abetone,10.664949,44.1458436,natural-saddle
006,06/11/2023,Passo della Futa,11.2764133,44.0940503,natural-saddle
007,06/11/2023,Passo della Consuma,11.6018252,43.782987,natural-saddle
008,06/11/2023,Passo della Raticosa,11.3378035,44.172645,natural-saddle
009,06/11/2023,Passo del Muraglione,11.6543329,43.933316,natural-saddle
010,06/11/2023,Passo dell'Eremo,11.6407856,44.0303252,natural-saddle
011,06/11/2023,Passo Peschiera,11.6562311,44.0173646,natural-saddle
012,06/11/2023,valico del Paretaio,11.5008401,44.1435793,natural-saddle
013,06/11/2023,Passo Carnevale,11.5784907,44.0950722,natural-saddle
014,06/11/2023,Passo delle 100 forche,11.8545397,44.0434935,natural-saddle
015,06/11/2023,Valico tre Faggi,11.6780783,43.9278225,natural-saddle
016,06/11/2023,Valico Croce ai Mori,11.6360907,43.8505231,natural-saddle
017,06/11/2023,Passo della Calla,11.7445382,43.8596243,natural-saddle
018,06/11/2023,Passo dell'Oppio,10.8379168,44.0426481,natural-saddle
019,06/11/2023,Passo del Carnaio,11.9563704,43.8972035,natural-saddle
020,06/11/2023,Passo dei Mandrioli,11.9150143,43.7975662,natural-saddle
021,06/11/2023,Bocca Trabaria,12.235592,43.5951577,natural-saddle
022,06/11/2023,Valico dello Spino,11.9615995,43.7012677,natural-saddle
023,06/11/2023,Valico di Viamaggio,12.1163556,43.6824836,natural-saddle
024,06/11/2023,"Passo Valbura
",11.7633135,43.99338,natural-saddle
025,06/11/2023,Valico Monte Fumaiolo,12.0725071,43.7900559,natural-saddle
026,06/11/2023,Passo del Bocco,9.4434893,44.4153675,natural-saddle
027,06/11/2023,Passo dello Stelvio,10.4532499,46.5288214,natural-saddle
028,06/11/2023,"Passo Manghen
",11.4392321,46.175389,natural-saddle
029,06/11/2023,Passo del Bracco,9.5677211,44.2498932,natural-saddle
030,06/11/2023,Passo Centocroci,9.6234075,44.4214776,natural-saddle
031,06/11/2023,Passo della Cisa,9.9315361,44.4726243,natural-saddle
032,06/11/2023,Passo del Cerreto,10.2170656,44.3043047,natural-saddle
033,06/11/2023,Valico Montecoronaro,12.0250749,43.7865642,natural-saddle
034,06/11/2023,Passo delle Radici,10.4887508,44.209288,natural-saddle
035,06/11/2023,Passo del Tomarlo,9.5008336,44.5358905,natural-saddle
036,06/11/2023,Passo Pradarena,10.3005974,44.2855623,natural-saddle
037,06/11/2023,Passo Brasa,10.9957388,44.2738282,natural-saddle
038,06/11/2023,"Passo del Sugame
",11.3639714,43.5982224,natural-saddle
039,06/11/2023,Bocca dei Ravari,11.0147969,44.3005261,natural-saddle
040,06/11/2023,La Crocina (Setteponti-Talla),11.7380416,43.5735712,natural-saddle
041,06/11/2023,"Passo del Vestito
",10.2248525,44.0656059,natural-saddle
042,06/11/2023,"valico dell'olmo
",11.3398662,43.8632704,natural-saddle
043,06/11/2023,"Passo della Mola
",9.5756949,44.279021,natural-saddle
044,06/11/2023,Valico Bocca Serriola,12.3569768294692,43.5155791067727,natural-saddle
045,06/11/2023,Cento Croci,10.6200446560979,44.2604618222076,natural-saddle
046,06/11/2023,VALICO DI SCHEGGIA,12.6590958,43.4111995,natural-saddle
047,06/11/2023,valico monte Beccuggiano,11.6994758695364,44.1030564860036,natural-saddle
048,06/11/2023,Passo del Faiallo,8.6674331,44.4618956,natural-saddle
049,06/11/2023,"Forca di Cerro
",12.8011168,42.7520413,natural-saddle
050,06/11/2023,Passo del Prugno,11.5946534648538,44.2350976796005,natural-saddle
051,06/11/2023,"La Foce
",11.9517667,43.3677532,natural-saddle
052,06/11/2023,Passo del Turchino,8.7348604,44.4853728,natural-saddle
053,06/11/2023,Col de la Lombarde,7.15008359402418,44.2025660568001,natural-saddle
054,06/11/2023,Colle del Melogno,8.1968805,44.2303029,natural-saddle
055,06/11/2023,Colle San Bernardo,8.0809707,44.1558556,natural-saddle
056,06/11/2023,Colle del Quazzo,8.0713206,44.2118799,natural-saddle
057,06/11/2023,Colle di Caprauna,7.9297653,44.1082254,natural-saddle
058,06/11/2023,Madonna del Colletto,7.372683,44.2835735,natural-saddle
059,06/11/2023,Col de Larche,6.898468,44.4217434,natural-saddle
060,06/11/2023,Passo di Gavia,10.4846264,46.3434911,natural-saddle
061,06/11/2023,Monte Vrsic - Passo della Moistrocca,13.7430709,46.432897,natural-saddle
062,06/11/2023,Passo del Predil,13.5803292,46.419004,natural-saddle
063,06/11/2023,"Forca di Gualdo
",13.1902144,42.8589188,natural-saddle
064,06/11/2023,Passo di Pramollo,13.2756407,46.559873,natural-saddle
065,06/11/2023,Passo di Monte Croce Carnico,12.9450803,46.603225,natural-saddle
066,06/11/2023,Monte Zoncolan,12.9269457,46.5019792,natural-saddle
067,06/11/2023,Passo Pura,12.743598,46.422987,natural-saddle
068,06/11/2023,Passo della Mauria,12.5133,46.4544,natural-saddle
069,06/11/2023,Piancavallo,12.5190185,46.1073108,natural-saddle
070,06/11/2023,Passo Rest,12.7870774,46.3538555,natural-saddle
071,06/11/2023,Passo Cibiana,12.258889,46.374167,natural-saddle
072,06/11/2023,Passo di Monte Croce di Comelico,12.420278,46.655833,natural-saddle
073,06/11/2023,Passo Giau,12.0517234,46.4840014,natural-saddle
074,06/11/2023,Passo Falzarego,12.0089186,46.5191252,natural-saddle
075,06/11/2023,Passo di Valparola,11.9833,46.5333,natural-saddle
076,06/11/2023,Passo Fedaia,11.8631071,46.4615064,natural-saddle
077,06/11/2023,Passo Pordoi,11.8117568,46.4888128,natural-saddle
078,06/11/2023,Passo Duran,12.0961985,46.3250722,natural-saddle
079,06/11/2023,Passo Sella,11.7573434,46.5088723,natural-saddle
080,06/11/2023,Terminillo,12.9779757,42.454971,natural-saddle
081,06/11/2023,Passo Gardena,11.809444,46.5502656,natural-saddle
082,06/11/2023,Passo Furcia,11.9693363,46.7230205,natural-saddle
083,06/11/2023,Passo delle Erbe,11.814167,46.675,natural-saddle
084,06/11/2023,Passo San Pellegrino,11.7838054,46.3786853,natural-saddle
085,06/11/2023,Passo Valles,11.8009012,46.3385778,natural-saddle
086,06/11/2023,Passo Rolle,11.7839341,46.296353,natural-saddle
087,06/11/2023,Passo Brocon,11.688333,46.118611,natural-saddle
088,06/11/2023,Passo Croce D'aune,11.8281499,46.0635787,natural-saddle
089,06/11/2023,Passo Stalle,12.1998712,46.8875862,natural-saddle
090,06/11/2023,Passo Nigra,11.5860476,46.4559803,natural-saddle
091,06/11/2023,Passo Lavazé,11.4924064,46.3545423,natural-saddle
092,06/11/2023,Passo di Pennes,11.4409685,46.8187217,natural-saddle
093,06/11/2023,Passo di Monte Giovo,11.3208724,46.8396011,natural-saddle
094,06/11/2023,Passo del Rombo,11.0966525,46.9051605,natural-saddle
095,06/11/2023,Passo delle Palade,11.112222,46.530556,natural-saddle
096,06/11/2023,Passo della Mendola,11.1969959,46.4181756,natural-saddle
097,06/11/2023,Passo del Tonale,10.5786348,46.2576843,natural-saddle
098,06/11/2023,Passo del Mortirolo,10.2983079,46.2479261,natural-saddle
099,06/11/2023,Passo dell'Aprica,10.1480688,46.1533297,natural-saddle
100,06/11/2023,Passo Godi,13.9301597,41.8373627,natural-saddle
101,06/11/2023,Passo del Foscagno,10.209,46.495,natural-saddle
102,06/11/2023,Valico della Forchetta,14.1073141,41.919773,natural-saddle
103,06/11/2023,Passo del Forno,10.2927778,46.64,natural-saddle
104,06/11/2023,Passo Flüela,9.94744,46.7503,natural-saddle
105,06/11/2023,Passo del Giulia - Julierpass,9.7177092,46.4701639,natural-saddle
106,06/11/2023,Passo del Bernina,10.0266,46.4107,natural-saddle
107,06/11/2023,Forcola di Livigno,10.0557555,46.4424704,natural-saddle
108,06/11/2023,Forca d'Acero,13.8166667,41.75,natural-saddle
109,06/11/2023,Passo del Maniva,10.3993562,45.8228276,natural-saddle
110,06/11/2023,Passo Vezzena,11.3275266,45.9566843,natural-saddle
111,06/11/2023,Passo Coe,11.2189158,45.876021,natural-saddle
112,06/11/2023,Passo Sommo,11.2060295,45.9194578,natural-saddle
113,06/11/2023,Passo Valbona,11.2812737,45.869116,natural-saddle
114,06/11/2023,Passo della Borcola,11.2067199,45.8276255,natural-saddle
115,06/11/2023,Pian delle Fugazze,11.1729451,45.7603275,natural-saddle
116,06/11/2023,"passo delle Capannelle
",13.3522756,42.4598323,natural-saddle
117,06/11/2023,Großglockner-Hochalpenstraße,12.842778,47.083333,natural-saddle
118,06/11/2023,Col de Larche o Colle della Maddalena,6.8984531,44.4216161,natural-saddle
119,06/11/2023,Col de Vars,6.7026304,44.5389509,natural-saddle
120,06/11/2023,Colle dell'Agnello,6.9795934,44.683986,natural-saddle
121,06/11/2023,Col d'Izoard,6.7349823,44.8197132,natural-saddle
122,06/11/2023,Col de l Echelle - Passo della Scala,6.6568324,45.0271661,natural-saddle
123,06/11/2023,Passo di Sant'Antonio,12.4837921,46.5572404,natural-saddle
124,06/11/2023,Passo Tre Croci,12.2030103,46.5566564,natural-saddle
125,06/11/2023,Colle del Moncenisio,6.9008601,45.2596238,natural-saddle
126,06/11/2023,Colle dell'Iseran,7.030626,45.417126,natural-saddle
127,06/11/2023,Colle del Piccolo San Bernardo,6.88389,45.6802785,natural-saddle
128,06/11/2023,Colle del Gran San Bernardo,7.1875437,45.8938773,natural-saddle
129,06/11/2023,Passo San Rocco,10.5391318,45.7490835,natural-saddle
130,06/11/2023,Passo del Vivione,10.2029,46.0379,natural-saddle
131,06/11/2023,Passo Genna Silana,9.5081081,40.1588595,natural-saddle
132,06/11/2023,Colle Fauniera,7.1214246,44.3860877,natural-saddle
133,06/11/2023,Colle di Esischie,7.1236562,44.3967596,natural-saddle
134,06/11/2023,Colle Sampeyre,7.1188902,44.5512412,natural-saddle
135,06/11/2023,Passo di San Marco,9.623031,46.0470734,natural-saddle
136,06/11/2023,Passo dello Spluga,9.33028,46.5056,natural-saddle
137,06/11/2023,Passo Agueglio (1140m),9.3210059,46.0051675,natural-saddle
138,06/11/2023,Passo Culmine San Pietro,9.4940151,45.9020566,natural-saddle
139,06/11/2023,Passo del Sempione,8.0322074,46.2505944,natural-saddle
140,06/11/2023,Passo della Furka,8.4148637,46.5724095,natural-saddle
141,06/11/2023,Passo del Lucomagno,8.8014082,46.5622633,natural-saddle
142,06/11/2023,Passo del Maloja,9.69575,46.4,natural-saddle
143,06/11/2023,Passo della Novena,8.3880556,46.4758333,natural-saddle
144,06/11/2023,"Passo della Cerventosa
",12.0565171,43.2912658,natural-saddle
145,06/11/2023,Valico del Macerone,14.2144,41.6447,natural-saddle
146,06/11/2023,"passo Correboi
",9.3466523,40.0849847,natural-saddle
147,06/11/2023,Passo della Bonette,6.8041845,44.3206931,natural-saddle
148,06/11/2023,Col de la Moutiere,6.795816,44.3152501,natural-saddle
149,06/11/2023,Colle del Monginevro,6.7302495,44.9339532,natural-saddle
150,06/11/2023,Colle delle Fenestrelle,7.0539539,45.0727918,natural-saddle
151,06/11/2023,Colle San Carlo,6.9912505,45.7424422,natural-saddle
152,06/11/2023,Col de Roselend,6.6895776,45.6912631,natural-saddle
153,06/11/2023,Col du Pre,6.5980131,45.6902836,natural-saddle
154,06/11/2023,Pas du Tanarel,7.7151107,44.0792465,natural-saddle
155,06/11/2023,"Passo della Scalucchia
",10.2289312,44.3571973,natural-saddle
156,06/11/2023,Passo della Forcella,9.3333333,44.45,natural-saddle
157,06/11/2023,"Passo di Santa Barbara o dell'Angelone
",9.4606313,44.7312152,natural-saddle
158,06/11/2023,Passo di Fregarolo,9.3191634,44.5174127,natural-saddle
159,06/11/2023,Passo del Cornello,12.8585154,43.1253525,natural-saddle
160,06/11/2023,passo Cantoniera,12.2881222,43.7789647,natural-saddle
161,06/11/2023,Passo del San Gottardo,8.5623231,46.5588864,natural-saddle
162,06/11/2023,Passo dell'Oberalp,8.671018,46.6583992,natural-saddle
163,06/11/2023,Col du Lautaret,6.4051047,45.0352342,natural-saddle
164,06/11/2023,Col du Galibier,6.4078458,45.0641514,natural-saddle
165,06/11/2023,Col du Telegraphe,6.4444294,45.2027264,natural-saddle
166,06/11/2023,Col de Sarenne,6.1490387,45.0874518,natural-saddle
167,06/11/2023,Col du Glandon,6.1756947,45.2397508,natural-saddle
168,06/11/2023,Col de la Croix de Fer,6.2028446,45.2278207,natural-saddle
169,06/11/2023,"Passo della Cappelletta
",9.6627755,44.4000642,natural-saddle
170,06/11/2023,Passo Lagastrello,10.141402,44.3511883,natural-saddle
171,06/11/2023,Valico di Chiunzi,14.6209505,40.7180189,natural-saddle
172,06/11/2023,"Passo di santa Crocella
",14.5810057,41.3839343,natural-saddle
173,06/11/2023,Passo del Diavolo,13.752532,41.8683126,natural-saddle
174,06/11/2023,Passo Sella di Vinchiaturo,14.5849527,41.4531125,natural-saddle
175,06/11/2023,Passo di Pretemorto,14.4209153,41.4010945,natural-saddle
176,06/11/2023,Passo delle Crocelle,15.55,40.7833333,natural-saddle
177,06/11/2023,Passo dello Scalone,15.9402622,39.6299912,natural-saddle
178,06/11/2023,Col de la Madeleine,6.3754599,45.4357621,natural-saddle
179,06/11/2023,Colle Phantaleon,7.5682882,45.7861081,natural-saddle
180,06/11/2023,Col de Vescavo,7.502493,43.8848497,natural-saddle
181,06/11/2023,"Valico tre Cancelli
",16.0588282,40.6400144,natural-saddle
182,06/11/2023,Acquabona,16.3337731,39.0254185,natural-saddle
183,06/11/2023,Valico del Morellino (747 slm),11.3984223,43.5501684,natural-saddle
184,06/11/2023,Col d'Allos,6.569655,44.2932014,natural-saddle
185,06/11/2023,Col de la Cayolle,6.743905,44.2592237,natural-saddle
186,06/11/2023,Cima del Mont Ventoux,5.279031,44.174344,natural-saddle
187,06/11/2023,Passo di Cirone,10.0030744,44.438979,natural-saddle
188,06/11/2023,Passo Dei Casoni,9.3071098,44.5269629,natural-saddle
189,06/11/2023,"Passo di Lentula
",11.0460003,44.0916155,natural-saddle
190,06/11/2023,Passo di Linguada',9.648925,44.669387,natural-saddle
191,06/11/2023,"Passo Pianazze
",9.6189829,44.6370722,natural-saddle
192,06/11/2023,"Passo del Ghiffi
",9.445568,44.4380325,natural-saddle
193,06/11/2023,Passo Montevacà,9.609619,44.5353533,natural-saddle
194,06/11/2023,"Passo del Pellizzone
",9.7441817,44.6799703,natural-saddle
195,06/11/2023,Passo dello Zovallo,9.520584,44.5736347,natural-saddle
196,06/11/2023,"Passo del Brallo
",9.2796749,44.7375395,natural-saddle
197,06/11/2023,Passo Cà del Diavolo,9.3882762,44.8922336,natural-saddle
198,06/11/2023,Passo della Caldarola,9.4438711,44.8551616,natural-saddle
199,06/11/2023,Passo del Cerro,9.5528557,44.7862208,natural-saddle
200,06/11/2023,Colle della Crocetta,9.3737411,44.851485,natural-saddle
201,06/11/2023,"Passo delle Donne
",9.708223,44.7471279,natural-saddle
202,06/11/2023,Passo del Mercatello,9.4509586,44.6539,natural-saddle
203,06/11/2023,Forca Canapine,13.1996314,42.7489756,natural-saddle
204,06/11/2023,Forca di Presta,13.2606912,42.7899683,natural-saddle
205,06/11/2023,Passo di Tascusì,9.2309684,40.0318065,natural-saddle
206,06/11/2023,Passo Lanciano,14.1048517,42.1889543,natural-saddle
207,06/11/2023,Sella di Corno,13.1919957,42.361798,natural-saddle
208,06/11/2023,"Valico di Forca Caruso
",13.7029182,42.0626668,natural-saddle
209,06/11/2023,Valico Bocca di Forlì,14.121632,41.7320024,natural-saddle
210,06/11/2023,Valico Sierra del Fiego,16.3954924,39.3531076,natural-saddle
211,06/11/2023,Sella di Ariano,15.1330832,41.1679051,natural-saddle
212,06/11/2023,Stretta di Arpaia,14.5509417,41.0386556,natural-saddle
213,06/11/2023,Bocca Della Selva,14.5004142,41.3785419,natural-saddle
214,06/11/2023,"Passo Sella di Conza
",15.3027466,40.8384147,natural-saddle
215,06/11/2023,"Valico della Preta Perciata
",15.256326,40.3386032,natural-saddle
216,06/11/2023,PASSO DELLA SENTINELLA,15.418121,40.4194918,natural-saddle
217,06/11/2023,Passo della Bocchetta,8.8833333,44.55,natural-saddle
218,06/11/2023,Passo della Castagnola,8.8820722,44.6008446,natural-saddle
219,06/11/2023,Passo della Crocetta,9.2421211,44.384583,natural-saddle
220,06/11/2023,Valico del Pescino,9.4061677,44.5849763,natural-saddle
221,06/11/2023,Valico di San Fermo,9.103056,44.61,natural-saddle
222,06/11/2023,"sella di Leonessa
",13.0060822,42.4740342,natural-saddle
223,06/11/2023,passo della Torrita,13.2255759,42.6182381,natural-saddle
224,06/11/2023,"Portella Mandrazzi
",15.1381307,37.9756929,natural-saddle
225,06/11/2023,Passo di Llogara,19.5980085,40.1966103,natural-saddle
226,06/11/2023,"Passo croce vecchia
",11.5836836,43.7436697,natural-saddle
227,06/11/2023,"Passo Cavallo
",10.8612331,45.7127027,natural-saddle
228,06/11/2023,"Passo San Boldo
",12.1694813,46.0066503,natural-saddle
229,06/11/2023,"Punta veleno
",10.7951192,45.6962179,natural-saddle
230,06/11/2023,"Passo Campiano
",10.8233849,45.7637863,natural-saddle
231,06/11/2023,"Passo Pozza della Cola
",10.8958837,45.7586001,natural-saddle
232,06/11/2023,"Passo di san Valentino
",10.9124834,45.7832514,natural-saddle
233,06/11/2023,"Bocca del Creer
",10.8935902,45.7986356,natural-saddle
234,06/11/2023,"Bocca di Navene
",10.8728782,45.7881006,natural-saddle
235,06/11/2023,"Passo Cavallino della Fobbia
",10.5181288,45.7284322,natural-saddle
236,06/11/2023,"Passo del Limbara
",9.1030522,40.842653,natural-saddle
237,06/11/2023,"Valico di Carlomagno
",16.5371986,39.2687106,natural-saddle
238,06/11/2023,"Strada delle vette
",16.4580387,39.2802718,natural-saddle
239,06/11/2023,Valico di Montescuro,16.3989335,39.3352729,natural-saddle
240,06/11/2023,"Passo del Lume Spento
",11.4805315,43.0343853,natural-saddle
241,06/11/2023,"Sella Entrata
",15.8332004,38.1227068,natural-saddle
242,06/11/2023,"Passo di Petrulli
",15.7883148,38.1539952,natural-saddle
243,06/11/2023,Valico Nuraxi De Mesu,8.8098858,38.9462478,natural-saddle
244,06/11/2023,"S'Arcu de Genneruxi
",8.9027431,38.9238987,natural-saddle
245,06/11/2023,valico Gosparini,12.1085925400257,43.2350619156501,natural-saddle
246,06/11/2023,Passo Serra Sant'Antonio,13.368735909462,41.91858695302,natural-saddle
247,06/11/2023,Valico di Monte Bove,13.2016912847757,42.0702070369437,natural-saddle
248,06/11/2023,La Forca,13.249707184732,42.3014552484614,natural-saddle
249,06/11/2023,Forca di Arrone,12.7762563899159,42.5615867413282,natural-saddle
250,06/11/2023,Passo degli Acquiputoli,11.0349679738283,43.9991612733564,natural-saddle
251,06/11/2023,Passo del Tabernacolo,11.0783972963691,44.0776563429836,natural-saddle
252,06/11/2023,Valico la Sellata,15.7897041365504,40.5308233704482,natural-saddle
253,06/11/2023,"Valico della Somma
",12.734658,42.6665292,natural-saddle
254,06/11/2023,Vallefiorita,13.98839,41.6961492,natural-saddle
255,06/11/2023,Valico della Chiesola,13.3647666,42.2390569,natural-saddle
256,06/11/2023,"Valico di capo la Serra
",13.7456958,42.3797499,natural-saddle
257,06/11/2023,"Vado di Sole
",13.7877099,42.3959233,natural-saddle
258,06/11/2023,"Torre Forca di Penne
",13.8366686,42.2837889,natural-saddle
259,06/11/2023,"Passo di Bavella
",9.2244149,41.795892,natural-saddle
260,06/11/2023,"Punto 268Prato a Ceragiola
",10.54915,43.7365615,natural-saddle
261,06/11/2023,"Passo del Lucese
",10.382065,43.9365285,natural-saddle
262,06/11/2023,"Valico di Fontana a Taona
",10.9858402,44.0180986,natural-saddle
263,06/11/2023,"Valico della Collina
",11.720188,44.0750173,natural-saddle
264,06/11/2023,"Cona di Selvapiana
",13.1279666,41.5761724,natural-saddle
265,06/11/2023,"Passo della Quercia del Monaco
",13.4269155,41.3971854,natural-saddle
266,06/11/2023,"Passo san Nicola
",13.5232193,41.3492618,natural-saddle
267,06/11/2023,"Colle Cimetta
",13.2355583,41.8378081,natural-saddle
268,06/11/2023,"Spartiacque Melezzo occidentale/melezzo Orientale
",8.4343963,46.132895,natural-saddle
269,06/11/2023,"Passo dello Scopello
",8.5280041,46.1134647,natural-saddle
270,06/11/2023,"Passo della Piazza
",8.6407503,46.0422528,natural-saddle
271,06/11/2023,Passo Del Cuvignone,8.6704,45.9265,natural-saddle
