id,last_modified,name,lat,lon,poi_type
272,06/11/2023,Passo San Michele,8.7088695,45.9374725,natural-saddle
273,06/11/2023,"Passo della Motta Rossa
",8.8056211,45.8738177,natural-saddle
274,06/11/2023,"Passo dell'Alpe Tedesco
",8.8373878,45.8955754,natural-saddle
275,06/11/2023,"Passo della Forcora
",8.7776497,46.0747392,natural-saddle
276,06/11/2023,"Colle de Joux
",7.7030177,45.7540896,natural-saddle
277,06/11/2023,"Colle Tzecore
",7.7183385,45.728025,natural-saddle
278,06/11/2023,"Col d'Arlaz
",7.7007003,45.6998665,natural-saddle
279,06/11/2023,"Alpe Noveis
",8.1902502,45.7128177,natural-saddle
280,06/11/2023,"Bocchetta di Margosio
",8.127456,45.667456,natural-saddle
281,06/11/2023,"la Colma
",8.229421,45.6604802,natural-saddle
282,06/11/2023,"passo della Colma di Civiasco
",8.3189786,45.8084888,natural-saddle
283,06/11/2023,"Colle del Ghisallo
",9.2671007,45.923558,natural-saddle
284,06/11/2023,"Passo di Valcava
",9.5143693,45.7883228,natural-saddle
285,06/11/2023,"Forcella di Olino
",9.4740718,45.8883323,natural-saddle
286,06/11/2023,"Passo di Zambla
",9.7975521,45.8871435,natural-saddle
287,06/11/2023,"Passo del Selvino
",9.7563105,45.7852775,natural-saddle
288,06/11/2023,"Colle Gallo
",9.8739847,45.7541054,natural-saddle
289,06/11/2023,"Santuario d'Altino
",9.8622552,45.7621744,natural-saddle
290,06/11/2023,"Colli di san Fermo
",9.9552528,45.7330582,natural-saddle
291,06/11/2023,"Croce di Salven
",10.1545065,45.9459747,natural-saddle
292,06/11/2023,"Passo della Presolana
",10.0983518,45.9290731,natural-saddle
293,06/11/2023,"passo del Fletta
",10.3336566,46.1605326,natural-saddle
294,06/11/2023,"Valico di Trivigno
",10.1810913,46.1846045,natural-saddle
295,06/11/2023,"Passo di Guspessa
",10.2401535,46.2016399,natural-saddle
296,06/11/2023,"Passo dell'Eira
",10.165228,46.5382281,natural-saddle
297,06/11/2023,Passo di Fraele,10.2531094,46.5526507,natural-saddle
298,06/11/2023,"passo Tremalzo
",10.689744,45.8367455,natural-saddle
299,06/11/2023,"Bocca di Nevese
",10.7430486,45.7740018,natural-saddle
300,06/11/2023,"Passo s.Giovanni
",10.9063327,45.873957,natural-saddle
301,06/11/2023,"Passo santa Barbara
",10.9401776,45.8962693,natural-saddle
302,06/11/2023,"Passo Bordala
",10.9774729,45.9074685,natural-saddle
303,06/11/2023,"Passo del Casello
",10.8625456,45.6833774,natural-saddle
304,06/11/2023,"Col di Pealda Bassa
",10.962989,45.6814106,natural-saddle
305,06/11/2023,Passo Fittanze Di Sega,10.9792652,45.6831519,natural-saddle
306,06/11/2023,Bivio Del Pidocchio,11.0029538,45.6918183,natural-saddle
307,06/11/2023,"Bocca di Selva
",11.0562827,45.6687312,natural-saddle
308,06/11/2023,Passo del Branchetto,11.070291,45.6791564,natural-saddle
309,06/11/2023,"Passo di Camposilvano
",11.0882882,45.6269728,natural-saddle
310,06/11/2023,"Sella di Velo Veronese
",11.0960344,45.6066286,natural-saddle
311,06/11/2023,Passo Santa Caterina,11.2612694,45.6171194,natural-saddle
312,06/11/2023,"Passo dello Zovo
",11.3095348,45.6839931,natural-saddle
313,06/11/2023,"Capitello Cima
",11.3300054,45.6601228,natural-saddle
314,06/11/2023,"Passo Xon
",11.2202556,45.7205059,natural-saddle
315,06/11/2023,"Passo di Campogrosso
",11.1687572,45.7289619,natural-saddle
316,06/11/2023,"Passo Xomo
",11.237596,45.7770314,natural-saddle
317,06/11/2023,"Sella Serrada
",11.1546461,45.8917929,natural-saddle
318,06/11/2023,"Passo del Colletto Piccolo
",11.3536485,45.7699375,natural-saddle
319,06/11/2023,"Sella di Turcio
",11.5466494,45.8493613,natural-saddle
320,06/11/2023,"Passo Stretto
",11.5985126,45.8270122,natural-saddle
321,06/11/2023,"Bocchetta di Conco
",11.6095944,45.8172192,natural-saddle
322,06/11/2023,"Portella Torretta
",13.2484777,38.129201,natural-saddle
323,06/11/2023,"Valico di Pierdiscini
",10.33741,44.10393,natural-saddle
324,06/11/2023,Pettino,12.8068097,42.8587175,natural-saddle
325,06/11/2023,"Valico del Soglio
",12.8965206,42.9049723,natural-saddle
326,06/11/2023,"Passo di Gavelli
",12.9221756,42.6731576,natural-saddle
327,06/11/2023,"Poggio le Guaine
",12.5664898,43.5451726,natural-saddle
328,06/11/2023,"La Montagnola
",12.5429499,43.5544,natural-saddle
329,06/11/2023,"Monte Nerone
",12.5180985,43.5554723,natural-saddle
330,06/11/2023,"Foce da Caprile
",12.7276541,43.4761668,natural-saddle
331,06/11/2023,valico di Fossato,12.8012543,43.2991026,natural-saddle
332,06/11/2023,"Valico Monte Cucco
",12.7822797,43.3413024,natural-saddle
333,06/11/2023,"La Morca
",12.9352934,43.2084713,natural-saddle
334,06/11/2023,"Pian dell'Elmo
",13.0665508,43.3098976,natural-saddle
335,06/11/2023,"Colle santa Barbara
",13.0479694,43.1021083,natural-saddle
336,06/11/2023,Valico di Colfiorito,12.8586269,43.002835,natural-saddle
337,06/11/2023,"Piani di Montelago
",12.972833,43.1140055,natural-saddle
338,06/11/2023,"Colle Morelle
",13.0929424,42.9777688,natural-saddle
339,06/11/2023,Vallestretta,13.1393742,42.9642664,natural-saddle
340,06/11/2023,"Sella della Maddalena
",13.2423586,43.0092711,natural-saddle
341,06/11/2023,"Piè la Rocca
",13.1163122,42.8209558,natural-saddle
342,06/11/2023,"Forca della Civita
",13.1189653,42.6967125,natural-saddle
343,06/11/2023,"Forca di Chiavano
",13.0732115,42.6688762,natural-saddle
344,06/11/2023,"La Forca
",13.1363418,42.6380604,natural-saddle
345,06/11/2023,"Forca Rua la Cama
",12.9760896,42.6966919,natural-saddle
346,06/11/2023,"Torre Fuscello
",12.9149921,42.5642957,natural-saddle
347,06/11/2023,"Valico di val carpineto
",13.054696,42.5304142,natural-saddle
348,06/11/2023,"Valico Cancelli
",13.2905608,42.5677703,natural-saddle
349,06/11/2023,"Valico Prato dell'Abate
",13.3429466,42.5342488,natural-saddle
350,06/11/2023,"Valico Cornillo Nuovo
",13.3362636,42.617575,natural-saddle
351,06/11/2023,"Sella Ciarelli
",13.5027537,42.6908398,natural-saddle
352,06/11/2023,"Valico di Santo Stefano di Sessanio
",13.6163171,42.3371076,natural-saddle
353,06/11/2023,"Valico rocca di Cambio
",13.4910079,42.2449656,natural-saddle
354,06/11/2023,"Vado della Forcella
",13.5209465,42.1937963,natural-saddle
355,06/11/2023,"Vado di Pezza
",13.4837818,42.1817131,natural-saddle
356,06/11/2023,"Valico di Fonte   Capo la Maina
",13.4655902,42.1075849,natural-saddle
357,06/11/2023,"Valico Olmo di Bobbi
",13.7443713,42.0477228,natural-saddle
358,06/11/2023,"La crocetta
",13.4187199,42.2357849,natural-saddle
359,06/11/2023,"Passo Tettone
",14.1160148,42.171373,natural-saddle
360,06/11/2023,"Valico della Cantoniera Mimola
",13.9042406,41.8625979,natural-saddle
361,06/11/2023,"Colle della Croce
",13.9928161,41.7410547,natural-saddle
362,06/11/2023,"Colle Calvario
",14.0328418,41.7183223,natural-saddle
363,06/11/2023,"Bocca di Forlì
",14.1310131,41.7498814,natural-saddle
364,06/11/2023,Capracotta,14.2611753,41.8329527,natural-saddle
365,06/11/2023,"Valico Campolieto
",14.7416263,41.6377538,natural-saddle
366,06/11/2023,"Valico di CerroSecco
",14.8394232,41.6966667,natural-saddle
367,06/11/2023,Portella Misibesi,13.0183391645551,37.6491704682203,natural-saddle
368,06/11/2023,Sella Omomorto,13.3643592149019,37.3674838005624,natural-saddle
369,06/11/2023,portella della Paglia,13.2450032606721,38.0112795048056,natural-saddle
370,06/11/2023,Portella della Ginestra,13.2560777664185,37.9761683902905,natural-saddle
371,06/11/2023,Portella s.Agata,13.3163684606552,37.9563470948778,natural-saddle
372,06/11/2023,portella di Rebuttone,13.3269239589572,38.0301196551967,natural-saddle
373,06/11/2023,Portella di Porta,13.2509594410658,37.8613970218361,natural-saddle
374,06/11/2023,Portella Scorciavacche,13.2816908508539,37.7776495903427,natural-saddle
375,06/11/2023,"Portella Bordonaro
",13.4710787,37.9439901,natural-saddle
376,06/11/2023,"Portella di Blasi
",13.4849427,37.8961454,natural-saddle
377,06/11/2023,"Portella Guddemi
",13.4637425,37.8297729,natural-saddle
378,06/11/2023,"Portella di Croce 
",13.4952317,37.7723602,natural-saddle
379,06/11/2023,"Portella Imbriaca
",13.4006033,37.7457305,natural-saddle
380,06/11/2023,"Portella Mola
",13.4676371,37.6825751,natural-saddle
381,06/11/2023,"Portella dell'Olmo
",13.5166894,37.6863263,natural-saddle
382,06/11/2023,"Portella Tanabuco
",13.5735093,37.5387577,natural-saddle
383,06/11/2023,"Passo Funnuto
",13.6561911,37.4673191,natural-saddle
384,06/11/2023,"Portella Scannata
",13.6499516,37.714289,natural-saddle
385,06/11/2023,"Sella Monello
",13.7271563,37.3413421,natural-saddle
386,06/11/2023,"Sella di Rocca Corvo
",13.6927109,37.2122016,natural-saddle
387,06/11/2023,"Portella di sette Frati
",13.8533233,37.8626812,natural-saddle
388,06/11/2023,"Portella di Cascio
",13.8254638,37.8965359,natural-saddle
389,06/11/2023,"Portella del mare
",13.9097495,37.8878658,natural-saddle
390,06/11/2023,Portella colla,14.0050672,37.8675465,natural-saddle
391,06/11/2023,"Portella Manderini
",14.0985764,37.8613613,natural-saddle
392,06/11/2023,"Portella Madonnuzza
",14.1090618,37.7900857,natural-saddle
393,06/11/2023,"Portella di Bafurco
",14.1536,37.8283051,natural-saddle
394,06/11/2023,"Portella di Geraci Siculo
",14.1532674,37.8577682,natural-saddle
395,06/11/2023,"Portella di Montenero
",14.1046551,37.9661909,natural-saddle
396,06/11/2023,"Portella Palermo
",13.9455769,37.6106999,natural-saddle
397,06/11/2023,"Portella del Morto
",14.0190422,37.6580503,natural-saddle
398,06/11/2023,"Portella di Recattivo
",14.0100872,37.6421031,natural-saddle
399,06/11/2023,"Portella del Vento
",14.0815286,37.5693535,natural-saddle
400,06/11/2023,"Portella di Xirbi
",14.0519081,37.5356031,natural-saddle
401,06/11/2023,"Portella s.Michele
",14.088193,37.5070117,natural-saddle
402,06/11/2023,"Passo Babbaurra
",14.0135418,37.4856547,natural-saddle
403,06/11/2023,"Portella del Toro
",13.9730726,37.4712997,natural-saddle
404,06/11/2023,"Portella di Naro
",13.8638831,37.2046856,natural-saddle
405,06/11/2023,"Portella Corso
",13.8859373,37.1765668,natural-saddle
406,06/11/2023,"Passo delle Pantanelle
",14.4071774,37.0273041,natural-saddle
407,06/11/2023,"Serra di Burgio
",14.7150042,37.0176247,natural-saddle
408,06/11/2023,"Passo dei Carri
",14.942713,36.9107604,natural-saddle
409,06/11/2023,"Portella Grottacalda
",14.3495157,37.4689423,natural-saddle
410,06/11/2023,"Portella Farina
",14.3209375,37.4695995,natural-saddle
411,06/11/2023,"portella di Castro
",14.2695464,37.5375924,natural-saddle
412,06/11/2023,"Portella Catania
",14.4172843,37.5628532,natural-saddle
413,06/11/2023,"Portella Creta
",14.3120067,37.6814657,natural-saddle
414,06/11/2023,"Colle del Contrasto
",14.3981458,37.8517101,natural-saddle
415,06/11/2023,"Portella dell'Obolo
",14.5020622,37.9012623,natural-saddle
416,06/11/2023,"Passo Cannelli
",15.0341049,37.6692813,natural-saddle
417,06/11/2023,"Passo della Zita
",14.754767,38.0482697,natural-saddle
418,06/11/2023,"Portelle Calcatizzo
",14.8029394,38.0279136,natural-saddle
419,06/11/2023,"Portella d'Addricchi
",14.797854,38.0175685,natural-saddle
420,06/11/2023,Portella Mitta,14.8945859,37.9917475,natural-saddle
421,06/11/2023,Portella Castagnera,14.8725831,37.9793207,natural-saddle
422,06/11/2023,"Portella di Zoppo
",14.943686,37.9781123,natural-saddle
423,06/11/2023,"Passo Favoscuro
",14.9663118,37.9839049,natural-saddle
424,06/11/2023,"Portella Zilla
",14.9986954,37.9840677,natural-saddle
425,06/11/2023,"Portella Cerasa
",15.0365401,37.9969809,natural-saddle
426,06/11/2023,"Passo Polverello
",14.9821129,38.0210608,natural-saddle
427,06/11/2023,Linguaglossa,15.1390184,37.8355635,natural-saddle
428,06/11/2023,"Portella san Rizzo
",15.5058438,38.2156304,natural-saddle
429,06/11/2023,"Portella Piano verde
",15.466439,38.1699377,natural-saddle
430,06/11/2023,Portella Armacera,15.4918877,38.1993486,natural-saddle
431,06/11/2023,"Portella Castanea
",15.5278208,38.2396984,natural-saddle
432,06/11/2023,"Arcu Gutturu Frascu
",9.478041,39.2128023,natural-saddle
433,06/11/2023,"Arcu 'e Tidu
",9.3931734,39.3060675,natural-saddle
434,06/11/2023,"Valico Sa Portedda
",8.69407,38.986428,natural-saddle
435,06/11/2023,Montecani,8.439054,39.3442472,natural-saddle
436,06/11/2023,"Passo Genna Bogai
",8.4972749,39.3737115,natural-saddle
437,06/11/2023,"Passo Bidderdi
",8.5167131,39.4864936,natural-saddle
438,06/11/2023,Gennamari,8.5017786,39.4891763,natural-saddle
439,06/11/2023,"Passo Genna e Frongia
",8.6116031,39.5317733,natural-saddle
440,06/11/2023,"Arcu Sa Tella
",8.5525793,39.5482909,natural-saddle
441,06/11/2023,"Passo Badde Urbara
",8.6238527,40.1635845,natural-saddle
442,06/11/2023,"passo Cantoniera Scala Piccada
",8.380449,40.520177,natural-saddle
443,06/11/2023,"Sa Fraigada
",8.9037801,40.4891941,natural-saddle
444,06/11/2023,"Valico S'Uccaidu
",9.0196546,40.4313856,natural-saddle
445,06/11/2023,"Punta Curtugius
",9.6231121,40.5558613,natural-saddle
446,06/11/2023,Passo Littu,9.6327534,40.299766,natural-saddle
447,06/11/2023,"Valico cantoniera Iannas
",9.3874395,40.2359698,natural-saddle
448,06/11/2023,"Valico Nostra Signora di Loreto
",9.3115167,40.2210195,natural-saddle
449,06/11/2023,"Lanna Caguseli
",9.1844955,40.1892681,natural-saddle
450,06/11/2023,"Passo Orostode
",9.4542613,40.0431578,natural-saddle
451,06/11/2023,"Arcu Nostra Signora de su Monte
",9.2609921,40.0746414,natural-saddle
452,06/11/2023,"Arcu Gutddetorgiu
",9.2551076,40.0011904,natural-saddle
453,06/11/2023,"Arcu Muncinale
",9.2280495,40.0575304,natural-saddle
454,06/11/2023,"S'Isca de sa Mela
",9.1425407,40.0335406,natural-saddle
455,06/11/2023,S'Arcu,9.1668754,39.9638898,natural-saddle
456,06/11/2023,"Valico sa Casa
",9.1341288,39.9185805,natural-saddle
457,06/11/2023,"Cuc e Mufloni
",9.4153316,39.9400585,natural-saddle
458,06/11/2023,"Genna Antini
",9.4800534,39.9332464,natural-saddle
459,06/11/2023,"S'Arcu e su Piratsu Trottu
",9.3932263,39.8998075,natural-saddle
460,06/11/2023,"Genna e Medau
",9.3352547,39.8857205,natural-saddle
461,06/11/2023,"Valico Arcueri
",9.3620768,39.8132989,natural-saddle
462,06/11/2023,"Genna Sarcerei
",9.5140448,39.8722208,natural-saddle
463,06/11/2023,"Portella del Lupo
",13.7196689,37.7950789,natural-saddle
464,06/11/2023,"Passo di san Giorgio
",9.4862222,39.8256318,natural-saddle
465,06/11/2023,"Genna 'E Cresia
",9.5539537,39.7817837,natural-saddle
466,06/11/2023,"Genna Su Ludu
",9.4947395,39.7519625,natural-saddle
467,06/11/2023,"Passo Quaddazzonis
",9.5854947,39.7575892,natural-saddle
468,06/11/2023,"Sedda de Lioni
",9.4548175,39.6525303,natural-saddle
469,06/11/2023,"Portella del Lupo
",13.7441306,37.7391113,natural-saddle
470,06/11/2023,"Portella Campanaro
",13.8486387,37.7521508,natural-saddle
471,06/11/2023,"Portella Mangiante
",13.8889147,37.7675033,natural-saddle
472,06/11/2023,"Passo Zonto
",16.0271944,38.2512798,natural-saddle
473,06/11/2023,"Passo di Cancelo
",16.0976215,38.2846287,natural-saddle
474,06/11/2023,"Passo del Mercante
",16.1372811,38.3286743,natural-saddle
475,06/11/2023,"Passo di Ropola
",16.1762137,38.3027417,natural-saddle
476,06/11/2023,"Passo della Limina
",16.1882551,38.3932591,natural-saddle
477,06/11/2023,"Passo di Croce Ferrata
",16.2726426,38.4433958,natural-saddle
478,06/11/2023,"Passo di Pietra Spada
",16.3514921,38.5027945,natural-saddle
479,06/11/2023,"Fossa del Lupo
",16.3641936,38.7624371,natural-saddle
480,06/11/2023,"Passo di Condrò
",16.3909989,39.0050167,natural-saddle
481,06/11/2023,"Valico di Mancuso
",16.5460641,39.0850155,natural-saddle
482,06/11/2023,"Valico di Tirivolo
",16.6362336,39.0750286,natural-saddle
483,06/11/2023,"Colle Maru
",16.5661921,39.1285994,natural-saddle
484,06/11/2023,"Valico Ciricilla
",16.5402712,39.1347912,natural-saddle
485,06/11/2023,"valico di Giraselle
",16.4667738,39.1573912,natural-saddle
486,06/11/2023,"Bocca di Piazza
",16.4846529,39.1628806,natural-saddle
487,06/11/2023,"Colle d'Ascione
",16.4424325,39.2032995,natural-saddle
488,06/11/2023,"Passo Potame
",16.1945651,39.1837197,natural-saddle
489,06/11/2023,Crocetta,16.113385,39.3208438,natural-saddle
490,06/11/2023,"Croce di Agnara
",16.6712071,39.2140385,natural-saddle
491,06/11/2023,"Colle Donato
",16.6427542,39.2850669,natural-saddle
492,06/11/2023,"Valico Croce di Magara
",16.4813552,39.3275559,natural-saddle
493,06/11/2023,"Varco san Mauro
",16.3762175,39.4179579,natural-saddle
494,06/11/2023,"Valico del bivio Gallopane
",16.5411555,39.4238138,natural-saddle
495,06/11/2023,"Valico della Fossiata
",16.5876118,39.3968004,natural-saddle
496,06/11/2023,"valico Vivaio
",16.6139958,39.390885,natural-saddle
497,06/11/2023,"Valico di Pettinascura
",16.6225333,39.36912,natural-saddle
498,06/11/2023,"Valico della Spina
",16.6349706,39.3526566,natural-saddle
499,06/11/2023,"Valico di Germano
",16.6634421,39.3259429,natural-saddle
500,06/11/2023,"Valico Mezzocampo
",16.778858,39.3700641,natural-saddle
501,06/11/2023,"Colle san Martino
",16.0490166,39.8947947,natural-saddle
502,06/11/2023,"Colle del Dragone
",16.1165306,39.9025236,natural-saddle
503,06/11/2023,"Colle dell'Impiso
",16.1624955,39.9331628,natural-saddle
504,06/11/2023,"Colle la Colla
",15.7342232,40.0287251,natural-saddle
505,06/11/2023,"Valico del Monte Armizzone
",15.9793322,40.1493686,natural-saddle
506,06/11/2023,"Passo della Beta
",15.3484849,40.2082346,natural-saddle
507,06/11/2023,"Sella Cessuta
",15.7987282,40.2504201,natural-saddle
508,06/11/2023,"Valico di Montesano
",15.7096119,40.2846894,natural-saddle
509,06/11/2023,"Bocca del Passo
",15.6847891,40.4320605,natural-saddle
510,06/11/2023,Decolla,15.713212,40.434302,natural-saddle
511,06/11/2023,"Serra del Corticato
",15.4370469,40.3942864,natural-saddle
512,06/11/2023,"Croce dello Scrivano
",15.8389061,40.5645363,natural-saddle
513,06/11/2023,"Valico Montepiano
",16.1835465,40.4935165,natural-saddle
514,06/11/2023,"Valico di Cupolicchio
",16.0319695,40.6110344,natural-saddle
515,06/11/2023,"Valico di Bosco Piano
",15.9658138,40.6538707,natural-saddle
516,06/11/2023,"Valico del Granito
",15.3714434,40.8710764,natural-saddle
517,06/11/2023,"Valico di Piano del Gaudio
",15.1433556,40.758711,natural-saddle
518,06/11/2023,"Colle del Leone
",15.1009686,40.7780754,natural-saddle
519,06/11/2023,"Le Croci di Acerno
",15.0372754,40.7782468,natural-saddle
520,06/11/2023,"Passo Cruci
",14.9914788,40.8646074,natural-saddle
521,06/11/2023,"Piano di Verteglia
",14.9636512,40.8292961,natural-saddle
522,06/11/2023,"Passo Eclano
",15.0219273,41.0551343,natural-saddle
523,06/11/2023,Montevergine,14.7170298,40.937478,natural-saddle
524,06/11/2023,"Piana di Prata
",14.5774643,41.1462767,natural-saddle
525,06/11/2023,"Valico del Lupo 
",16.092417,41.7787673,natural-saddle
526,06/11/2023,"Passo di Ingarano
",15.5016443,41.8052923,natural-saddle
527,06/11/2023,"Foce di Scopetone 
",11.9346673,43.4271663,natural-saddle
528,06/11/2023,Amiata,11.6234858,42.8824477,natural-saddle
529,06/11/2023,"Valico s. Cristoforo
",12.2467043,43.7125167,natural-saddle
530,06/11/2023,"Passo di Tralarbia
",12.1049851,43.6627418,natural-saddle
531,06/11/2023,"Passo di Frassineto
",12.0976846,43.6984887,natural-saddle
532,06/11/2023,"Passo san Marco
",12.3527956,43.8471094,natural-saddle
533,06/11/2023,"Passo della Biancarda
",12.042403,43.8092176,natural-saddle
534,06/11/2023,"Passo Incisa
",12.0534104,43.8585859,natural-saddle
535,06/11/2023,"Poggio Baiucca
",12.1326018,43.8478782,natural-saddle
536,06/11/2023,Perticara,12.2404279,43.9063372,natural-saddle
537,06/11/2023,"Passo Siepi
",12.3187965,43.9478476,natural-saddle
