id,last_modified,name,lat,lon,poi_type
538,06/11/2023,"Passo Santa Donna
",9.7327397,44.5452625,natural-saddle
539,06/11/2023,Passo Colla,9.6812466,44.5477965,natural-saddle
540,06/11/2023,"Valico lo scoppio
",12.5874563562705,42.7121225712982,natural-saddle
541,06/11/2023,Grimsellpass - Svizzera,8.33761089307324,46.5617558119884,natural-saddle
542,06/11/2023,"Monte Finocchio
",12.1339601,43.9463857,natural-saddle
543,06/11/2023,"Monte Ciola
",12.1408247,43.9792746,natural-saddle
544,06/11/2023,"Passo di Monte Cavallo
",12.124786,44.0691312,natural-saddle
545,06/11/2023,"Passo Sulparo
",11.9862124,43.9758754,natural-saddle
546,06/11/2023,"Passo Monte delle Forche
",11.9009715,44.012908,natural-saddle
547,06/11/2023,"Passo Monte Mirabello
",11.928609,44.0759142,natural-saddle
548,06/11/2023,Passo della Braccina,11.7744865,43.9226947,natural-saddle
549,06/11/2023,"Prato alle Cogne
",11.7954034,43.8175481,natural-saddle
550,06/11/2023,"Monte Busca
",11.7700847,44.0576239,natural-saddle
551,06/11/2023,"santa Maria in Castello
",11.7790969,44.0669988,natural-saddle
552,06/11/2023,"valico monte Chioda
",11.8031426,44.1038207,natural-saddle
553,06/11/2023,"Passo monte Trebbio
",11.8283339,44.1295162,natural-saddle
554,06/11/2023,Prato All'Albero,11.4731588,44.0446857,natural-saddle
555,06/11/2023,"valico pian di Balestra
",11.2577142,44.1688721,natural-saddle
556,06/11/2023,Torricella,11.1855291,44.0550505,natural-saddle
557,06/11/2023,"Monte Tavianella
",11.2049286,44.1052079,natural-saddle
558,06/11/2023,"sella di Sestola
",10.7662108,44.2304642,natural-saddle
559,06/11/2023,Passo Serre,10.735667,44.2187777,natural-saddle
560,06/11/2023,"passo del Lupo
",10.7192098,44.214933,natural-saddle
561,06/11/2023,"Passo dell'Orecchiella
",10.3586715,44.2062675,natural-saddle
562,06/11/2023,"Foce di Terrarossa
",10.420849,44.1902058,natural-saddle
563,06/11/2023,"Passo dei Carpinelli
",10.2314536,44.2003703,natural-saddle
564,06/11/2023,"Passo di Monteorsaro
",10.4241064,44.3170033,natural-saddle
565,06/11/2023,"Passo del Pradaccio
",10.4879645,44.2007098,natural-saddle
566,06/11/2023,"Sella dell'Osteria a Monte
",10.5266345,44.2449122,natural-saddle
567,06/11/2023,"Foce del Cuccu
",10.0246271,44.1469874,natural-saddle
568,06/11/2023,"La Foce
",10.0305923,44.1367783,natural-saddle
569,06/11/2023,"Sella Madonna di Pietravolta
",10.5318435,44.2594327,natural-saddle
570,06/11/2023,"Sella delle Vescie
",10.5393966,44.2652106,natural-saddle
571,06/11/2023,"Valico dei Solini
",9.8853284,44.217108,natural-saddle
572,06/11/2023,"Passo di Pratizzano
",10.2511784,44.3752522,natural-saddle
573,06/11/2023,"Valico di Comano
",10.1315599,44.2793935,natural-saddle
574,06/11/2023,"Passo del Giogo
",10.1339173,44.3275007,natural-saddle
575,06/11/2023,"Passo di Rimagna
",10.1374034,44.3784174,natural-saddle
576,06/11/2023,"Passo del Ticchiano
",10.1147443,44.4279221,natural-saddle
577,06/11/2023,"Passo Sillara
",10.0092739,44.4811006,natural-saddle
578,06/11/2023,"Monte Caio
",10.1641555,44.4833423,natural-saddle
579,06/11/2023,"Monte Gallinara
",9.9953357,44.5366363,natural-saddle
580,06/11/2023,"Passo del Righedo
",9.9192898,44.4517284,natural-saddle
581,06/11/2023,"Foce del Termine
",9.6725337,44.1537859,natural-saddle
582,06/11/2023,"Colla di Gritta
",9.6496511,44.1632148,natural-saddle
583,06/11/2023,"Passo di Fragno
",10.1685364,44.5733604,natural-saddle
584,06/11/2023,"Passo della Spina
",12.846215,42.860825,natural-saddle
585,06/11/2023,"foce di Coppigliolo
",9.8133146,44.2700172,natural-saddle
586,06/11/2023,"Passo dei casoni
",9.8086406,44.2795427,natural-saddle
587,06/11/2023,"Foce di Colle Fiorito
",9.7641602,44.3082625,natural-saddle
588,06/11/2023,"Passo di Rastrello
",9.7334355,44.3287724,natural-saddle
589,06/11/2023,"Foce di Adelano
",9.7337601,44.3547237,natural-saddle
590,06/11/2023,"passo Mistadella
",9.8130482,44.3386568,natural-saddle
591,06/11/2023,"Passo dei due santi
",9.7525525,44.388924,natural-saddle
592,06/11/2023,"Passo del Brattello
",9.8243476,44.4581782,natural-saddle
593,06/11/2023,"Passo Colla
",9.8992113,44.6467173,natural-saddle
594,06/11/2023,"Passo sant'Antonio
",9.9316395,44.757135,natural-saddle
595,06/11/2023,"Valico del Primo Termine
",9.4717977,44.4110593,natural-saddle
596,06/11/2023,"Passo del Biscia
",9.4897733,44.3653486,natural-saddle
597,06/11/2023,"Passo Iscioli
",9.4423335,44.3240329,natural-saddle
598,06/11/2023,"Colle di velva
",9.5565312,44.280743,natural-saddle
599,06/11/2023,"la Foce
",9.5897283,44.2930929,natural-saddle
600,06/11/2023,"Passo della Camilla
",9.4324865,44.3842769,natural-saddle
601,06/11/2023,"Costa Mulattiera
",9.6398967,44.4714134,natural-saddle
602,06/11/2023,"Passo del Romezzano
",9.5020526,44.514027,natural-saddle
603,06/11/2023,Passo del Chiodo,9.4946693,44.4968979,natural-saddle
604,06/11/2023,"Passo della Tabella
",9.5343395,44.4879885,natural-saddle
605,06/11/2023,"Prato Barbieri
",9.670126,44.7384776,natural-saddle
606,06/11/2023,Passo Cappelletta,9.5231916,44.7284308,natural-saddle
607,06/11/2023,Monte Albareto (Passo del),9.4887365,44.6807996,natural-saddle
608,06/11/2023,"Passo di Monte Veri
",9.3730696,44.6220681,natural-saddle
609,06/11/2023,"Passo del crociglia
",9.4620331,44.5834767,natural-saddle
610,06/11/2023,"Passo della Scoglina
",9.2499361,44.4726641,natural-saddle
611,06/11/2023,"Passo di Romaggi
",9.3151674,44.4018344,natural-saddle
612,06/11/2023,"Passo dell'Anchetta
",9.2861459,44.3510665,natural-saddle
613,06/11/2023,"Sella di Monte Cordona
",9.0797592,44.4055109,natural-saddle
614,06/11/2023,Passo della Spinarola,9.182846,44.4040618,natural-saddle
615,06/11/2023,"Passo della Scoffera
",9.1198114,44.4809141,natural-saddle
616,06/11/2023,"Passo della colla di Boasi
",9.1371838,44.4794138,natural-saddle
617,06/11/2023,"Passo del Portello
",9.1786869,44.4953522,natural-saddle
618,06/11/2023,"Colle di Capenardo
",9.0691406,44.4607181,natural-saddle
619,06/11/2023,"passo della Crocetta d'orero
",8.9878954,44.5200358,natural-saddle
620,06/11/2023,"Passo dei Giovi
",8.9369704,44.5526967,natural-saddle
621,06/11/2023,"Capanne di Marcarolo
",8.7730226,44.5505403,natural-saddle
622,06/11/2023,"Piani di Praglia
",8.8140497,44.514778,natural-saddle
623,06/11/2023,"Valico degli eremiti
",8.8071295,44.5996945,natural-saddle
624,06/11/2023,"Passo santa maria del Porto
",9.1866406,44.5220308,natural-saddle
625,06/11/2023,"Valico della Cappella di Garaventa
",9.1712769,44.5309494,natural-saddle
626,06/11/2023,"Capanne di carrega
",9.2035732,44.5960672,natural-saddle
627,06/11/2023,"Passo dell'Incisa
",9.0748272,44.5699335,natural-saddle
628,06/11/2023,"Costa salata
",9.053112,44.6265365,natural-saddle
629,06/11/2023,"Passo della Ritorta
",9.253388,44.6970949,natural-saddle
630,06/11/2023,"Passo Scaparina
",9.2939152,44.7741547,natural-saddle
631,06/11/2023,Passo Penice,9.3282982,44.7972833,natural-saddle
632,06/11/2023,"Passo delle tre strade
",9.3130302,44.8020402,natural-saddle
633,06/11/2023,"asso della Crocetta
",9.3818664,44.8298347,natural-saddle
634,06/11/2023,"Passo di Pietragavina
",9.242548,44.8377173,natural-saddle
635,06/11/2023,Oramala,9.1867412,44.8585543,natural-saddle
636,06/11/2023,"Passo del carmine
",9.263853,44.9142884,natural-saddle
637,06/11/2023,"Passo Crocetta
",9.1005461,44.9187546,natural-saddle
638,06/11/2023,"Valico della Scheggia
",11.9643213860368,43.5487629379443,natural-saddle
639,06/11/2023,Bocchetta di Altare o Colle di cadibona,8.3519173,44.3326083,natural-saddle
640,06/11/2023,Passo Buzurou,8.2247157,44.4452808,natural-saddle
641,06/11/2023,"Bric saccone
",8.6275989,44.5550012,natural-saddle
642,06/11/2023,"Bric Berton
",8.5375737,44.5178648,natural-saddle
643,06/11/2023,Monte Beigua,8.5657392,44.4334137,natural-saddle
644,06/11/2023,"Colle del Giovo
",8.4734624,44.4292306,natural-saddle
645,06/11/2023,"Passo del Muraglione
",8.5736268,44.3943751,natural-saddle
646,06/11/2023,"Colle del Bresca
",8.2625864,44.2839734,natural-saddle
647,06/11/2023,"Bassa della Scoggia
",8.2610843,44.2475009,natural-saddle
648,06/11/2023,"Colle dei Giovetti
",8.097274,44.2778905,natural-saddle
649,06/11/2023,"Colle della Rionda
",8.0595599,44.2344453,natural-saddle
650,06/11/2023,"Colle Scravaion
",8.120371,44.1595713,natural-saddle
651,06/11/2023,"Giogo di Toirano
",8.1601838,44.1690458,natural-saddle
652,06/11/2023,"Colle san Bernardo
",8.0474451,44.1773959,natural-saddle
653,06/11/2023,"Passo del Ginestro
",7.9908657,44.0074429,natural-saddle
654,06/11/2023,"Colle san Bartolomeo
",7.9519076,44.0101203,natural-saddle
655,06/11/2023,"Passo Grillarine
",8.0343642,43.9401865,natural-saddle
656,06/11/2023,"Col di Nava
",7.8727765,44.0849877,natural-saddle
657,06/11/2023,"Passo delle Ville
",7.9307292,43.9563908,natural-saddle
658,06/11/2023,"Passo di Maro
",7.8893226,43.9556249,natural-saddle
659,06/11/2023,Colle D'Oggia,7.8678837,43.9820302,natural-saddle
660,06/11/2023,Passo Teglia,7.833662,43.9953435,natural-saddle
661,06/11/2023,Drego,7.8086313,43.9953654,natural-saddle
662,06/11/2023,"Colle San Bernardo di Mendatica
",7.7842306,44.0849899,natural-saddle
663,06/11/2023,"Sella di Pian di Vento
",7.7658624,43.9422742,natural-saddle
664,06/11/2023,Passo Ghimbegna,7.7278352,43.9010077,natural-saddle
665,06/11/2023,"Colle Melosa
",7.6839316,43.9892178,natural-saddle
666,06/11/2023,"Sella di Gouta
",7.6084106,43.9394709,natural-saddle
667,06/11/2023,Passo delle Fascette,7.7402838,44.1314444,natural-saddle
668,06/11/2023,"Colle del Prel
",7.7912787,44.2524839,natural-saddle
669,06/11/2023,"Colla di san Giacomo
",7.8761978,44.2917299,natural-saddle
670,06/11/2023,"Valico di san Grato
",7.9554069,44.2757383,natural-saddle
671,06/11/2023,"Colle di San Giacomo
",7.9955373,44.275435,natural-saddle
672,06/11/2023,"Colla di Casotto
",7.9454892,44.2162724,natural-saddle
673,06/11/2023,Valico di Sella Lata,16.010826,40.435375,natural-saddle
674,06/11/2023,Passo Langada / EO Kalamatas Spartis,22.266062,37.066675,natural-saddle
675,06/11/2023,"Colletta delle Salse
",7.7260218,44.1123625,natural-saddle
676,06/11/2023,"Piatta Sottana (Madonna della Neve)
",7.3353926,44.4338916,natural-saddle
677,06/11/2023,"Colle Valcavera
",7.102199,44.3813065,natural-saddle
678,06/11/2023,"Colle della Cavallina
",7.1038194,44.526886,natural-saddle
679,06/11/2023,"Colle san pietro
",7.3572787,44.5159756,natural-saddle
680,06/11/2023,"Colle Valmala
",7.340134,44.5088604,natural-saddle
681,06/11/2023,Passo del Lagadello,10.4880055,44.2009747,natural-saddle
682,06/11/2023,"Passo Campo Carlo Magno
",10.8387198,46.242024,natural-saddle
683,06/11/2023,Passo dell'Incisa,9.4814835,44.4793577,natural-saddle
684,06/11/2023,"Passo Umbrail
",10.437205,46.571267,natural-saddle
685,06/11/2023,"Passo di Resia
",10.505443,46.84777,natural-saddle
686,06/11/2023,Colma di Sormano,9.231599,45.883687,natural-saddle
687,06/11/2023,Passo Crosetta,12.405642,46.035066,natural-saddle
688,06/11/2023,"colletto di Brondello
",7.3834183,44.5976899,natural-saddle
689,06/11/2023,"colletta di paesana
",7.2973082,44.6960203,natural-saddle
690,06/11/2023,"colle montoso
",7.2452347,44.7635995,natural-saddle
691,06/11/2023,Rucas,7.2184072,44.7578387,natural-saddle
692,06/11/2023,"Colle Braida
",7.3336229,45.0832401,natural-saddle
693,06/11/2023,"Colle del Lys
",7.3827493,45.1778802,natural-saddle
694,06/11/2023,"Colle della Dieta
",7.3622256,45.2588748,natural-saddle
695,06/11/2023,"Colle della Croce
",7.412967,45.3025699,natural-saddle
696,06/11/2023,"Colle Pra Martino
",7.2773284,44.9140832,natural-saddle
697,06/11/2023,"Colle del Sestriere
",6.8825137,44.9590353,natural-saddle
698,06/11/2023,"Castelnuovo Nigra
",7.7092785,45.4423817,natural-saddle
699,06/11/2023,"Valico di Strambinello
",7.7569841,45.4215898,natural-saddle
700,06/11/2023,Valchiusella,7.7417792,45.4931485,natural-saddle
701,06/11/2023,"Croce Serra
",7.890451,45.5251128,natural-saddle
702,06/11/2023,"La Serra
",7.9838375,45.4708177,natural-saddle
703,06/11/2023,"bocca d'Arbaro
",8.0082273,45.3831698,natural-saddle
704,06/11/2023,"Colle della Colma (Galleria Rosazza)
",7.985126,45.6398791,natural-saddle
705,06/11/2023,"Bocchetto Sessera
",8.062348,45.6637281,natural-saddle
706,06/11/2023,"Il Mottarone
",8.4560085,45.8833865,natural-saddle
707,06/11/2023,"Alpe Colle
",8.6261776,46.0265431,natural-saddle
708,06/11/2023,"Valico di sant'Antonio
",8.6923945,45.9318769,natural-saddle
709,06/11/2023,"Passo della Gabellaccia
",10.0983193,44.1237077,natural-saddle
710,06/11/2023,"Alpe Grande
",9.0526331,45.9487072,natural-saddle
711,06/11/2023,"Bocchetta di Colonno
",9.1382708,45.9828401,natural-saddle
712,06/11/2023,"Passo del Boffalora
",9.1504587,45.9898773,natural-saddle
713,06/11/2023,"Passo del Braulio
",10.373279,46.5095675,natural-saddle
714,06/11/2023,"Colle di San Zeno
",10.1877478,45.7809229,natural-saddle
715,06/11/2023,"Passo del Santellone
",10.2886368,45.7566423,natural-saddle
716,06/11/2023,"Passo del termine
",10.3098867,45.7459837,natural-saddle
717,06/11/2023,"Poffe de Uciù
",10.2623056,45.669084,natural-saddle
718,06/11/2023,"Passo del cavallo
",10.3046358,45.6471316,natural-saddle
719,06/11/2023,"Passo di Sant'Eusebio
",10.3615794,45.6095123,natural-saddle
720,06/11/2023,"Giogo della Bala
",10.3848435,45.8706185,natural-saddle
721,06/11/2023,"Goletto di Gaver
",10.4372563,45.9142218,natural-saddle
722,06/11/2023,Goletto Di Cadino,10.41723,45.90822,natural-saddle
723,06/11/2023,"Passo daone
",10.7451223,46.0786984,natural-saddle
724,06/11/2023,"Passo del Duron
",10.7954191,46.0371251,natural-saddle
725,06/11/2023,Passo d'Ámpola,10.6455,45.8644,natural-saddle
726,06/11/2023,"Passo Nota
",10.7446997,45.8371563,natural-saddle
727,06/11/2023,"Monte Bondone
",11.057472,46.039051,natural-saddle
728,06/11/2023,Forcella di Brez,11.0825514,46.4513921,natural-saddle
729,06/11/2023,"Passo Castrin
",11.0427618,46.5059434,natural-saddle
730,06/11/2023,Schermoossattel,11.2819099,46.5901717,natural-saddle
731,06/11/2023,"Passo di Pramadiccio
",11.4907976,46.3177473,natural-saddle
732,06/11/2023,"SanLugano Sattel
",11.3935727,46.3119079,natural-saddle
733,06/11/2023,"Sella di Trudena
",11.3493853,46.3214684,natural-saddle
734,06/11/2023,"Passo di Anterivo
",11.3852025,46.2852981,natural-saddle
735,06/11/2023,"Sella di Brusago
",11.3259793,46.1825873,natural-saddle
736,06/11/2023,Passo del Redebus,11.3232666,46.1359204,natural-saddle
737,06/11/2023,"Passo del Cimirlo
",11.1847802,46.0675632,natural-saddle
738,06/11/2023,"Passo del vetriolo
",11.3090138,46.0413253,natural-saddle
739,06/11/2023,"Valico della Fricca
",11.2088085,45.9493129,natural-saddle
740,06/11/2023,"Sella di carbonare
",11.2262321,45.9340333,natural-saddle
741,06/11/2023,Passo di Tanamea,13.3497222,46.3052778,natural-saddle
742,06/11/2023,"Sella Nevea
",13.4775351,46.3902422,natural-saddle
743,06/11/2023,"Sella Carnizza
",13.3194705,46.3367551,natural-saddle
744,06/11/2023,sella Cereschiatis,13.2453677,46.5039862,natural-saddle
745,06/11/2023,Passo del Cason di Lanza,13.170959,46.5656397,natural-saddle
746,06/11/2023,"Forca di Lius
",13.0846133,46.538488,natural-saddle
747,06/11/2023,"Cuel di Forcja
",13.0126014,46.2733786,natural-saddle
748,06/11/2023,"sella Chianzutan
",12.9411902,46.3590819,natural-saddle
749,06/11/2023,"Sella Chiampon
",12.8785768,46.3550537,natural-saddle
750,06/11/2023,"Forchia Piccola
",12.7927393,46.2411679,natural-saddle
751,06/11/2023,"Passo san Osvaldo
",12.4088791,46.2854875,natural-saddle
752,06/11/2023,"Sella Valcalda
",12.9318135,46.5241638,natural-saddle
753,06/11/2023,"La Forcje
",12.8020188,46.4862873,natural-saddle
754,06/11/2023,Forca Frumeibn,12.758029,46.4579438,natural-saddle
755,06/11/2023,"Sella di Cima Corso
",12.738015,46.3954643,natural-saddle
756,06/11/2023,"forcella di Priuso
",12.8098982,46.3948131,natural-saddle
757,06/11/2023,"Cima Sappada
",12.7211855,46.5688329,natural-saddle
758,06/11/2023,"Forcella Zovo
",12.5916878,46.6026233,natural-saddle
759,06/11/2023,"Sella Ciampigotto
",12.5794998,46.488118,natural-saddle
760,06/11/2023,"Sella di Razzo
",12.6174211,46.4770955,natural-saddle
761,06/11/2023,"Forcella Lavardet
",12.628102,46.5005854,natural-saddle
762,06/11/2023,"Col sant'angelo
",12.2515337,46.5817343,natural-saddle
763,06/11/2023,"Passo Cimabanche
",12.1837253,46.6205833,natural-saddle
764,06/11/2023,"Passo Staulanza
",12.1040426,46.4206593,natural-saddle
765,06/11/2023,"Passo Cereda
",11.9063897,46.1933962,natural-saddle
766,06/11/2023,"Forcella Aurine
",11.9740305,46.2367876,natural-saddle
767,06/11/2023,"Forcella Franche
",12.0131221,46.2330712,natural-saddle
768,06/11/2023,"Passo Gobbera
",11.7588478,46.1476369,natural-saddle
769,06/11/2023,"Passo della Forcella
",11.5928513,46.0708753,natural-saddle
770,06/11/2023,"Passo di Celado
",11.6548021,46.051512,natural-saddle
771,06/11/2023,"Selletta di Col Perer
",11.7328699,46.0096934,natural-saddle
772,06/11/2023,"Passo d'Agnela
",11.7151888,46.0027779,natural-saddle
773,06/11/2023,"Colle del Zanghi
",11.8038459,45.9627306,natural-saddle
774,06/11/2023,"Passo del Praderadego
",12.1091083,46.0027884,natural-saddle
775,06/11/2023,"Pian delle Femene
",12.2272856,46.01332,natural-saddle
776,06/11/2023,"Passo del Nevegal
",12.2775449,46.093774,natural-saddle
777,06/11/2023,"Sella di Fadalto
",12.3366305,46.0808265,natural-saddle
778,06/11/2023,"Sella Mariech
",12.0263057,45.9423376,natural-saddle
779,06/11/2023,"Forcella Mostaccin
",11.9611421,45.8237909,natural-saddle
780,06/11/2023,"Vedetta dell'Archeson
",11.8390674,45.8818998,natural-saddle
781,06/11/2023,"Monte Tomba
",11.8905425,45.8865302,natural-saddle
782,06/11/2023,"Cima Grappa
",11.7961484,45.875169,natural-saddle
783,06/11/2023,"Passo di Monte Fiera
",11.554648,45.9435157,natural-saddle
784,06/11/2023,Passo Oclini,11.4536323,46.3472276,natural-saddle
785,06/11/2023,"Passo di Costalunga
",11.6090958,46.4041609,natural-saddle
786,06/11/2023,"Passo Campolungo
",11.8723036,46.5139349,natural-saddle
787,06/11/2023,"Passo di Croce Rossi
",11.7519392,46.6601143,natural-saddle
788,06/11/2023,"Passo di Eores
",11.7706289,46.6665612,natural-saddle
789,06/11/2023,Passo della Calchera,12.0368784737005,45.8612795321382,natural-saddle
790,06/11/2023,Quadrivio Tuppo delle seti,15.8397827,40.393346,natural-saddle
791,06/11/2023,"Passo del Trebbio
",10.6440776,43.9741272,natural-saddle
792,06/11/2023,"Passo san Leonardo
",14.0303021,42.0752985,natural-saddle
793,06/11/2023,Termine di Roverano - Passo del Bracchetto,9.665264,44.232002,natural-saddle
794,06/11/2023,Passo Monte Bicocca,10.3863471,44.0159041,natural-saddle
795,06/11/2023,Susten pass,8.4470234,46.7293696,natural-saddle
796,06/11/2023,"Valico di Gioia Vecchio
",13.7346259,41.8989441,natural-saddle
797,06/11/2023,"Passo Rionero Sannitico
",14.144661,41.7078616,natural-saddle
798,06/11/2023,"Goriano Sicoli
",13.7854869,42.0943275,natural-saddle
799,06/11/2023,"Foce di Montale
",9.6517658,44.1930484,natural-saddle
800,06/11/2023,Gerlospass,12.1094721602794,47.2429175871883,natural-saddle
801,06/11/2023,Passo del Naret,8.5730021,46.481098,natural-saddle
802,06/11/2023,Colle de la couillole,7.023042,44.100208,natural-saddle
803,06/11/2023,Col de Rousset,5.3971353,44.8380466,natural-saddle
804,06/11/2023,"Passo San Bernardino
",9.1708758315031,46.4964164559902,natural-saddle
805,06/11/2023,"Valico di Fontecerro
",12.7220935,42.4099624,natural-saddle
806,06/11/2023,"Valico Pantani
",12.4589295,43.4798886,natural-saddle