id,last_modified,code,name,address_complete,contact_phone,contact_email,related_url,capacity,lat,lon
1,19/05/2022,101,Affittacamere Countryhouse Rosael,"Strada Prov. 59, 123 - Alberese (GR)",+39 0564 405184,[email],,Camere: 3,42.696558,11.111519
2,19/05/2022,81,Affittacamere da Carolina,"Via del Sorbino, 37 - Alberese (GR)",+39 0564 407118,[email],,,42.67776075124229,11.112975689931595
3,19/05/2022,56,Affittacamere Podere Gorizia,"Strada del Sorbino, 1 - Alberese (GR)",+39 320 8274174,[email],,Posti letto: 3,45.9401812,13.6201754
4,19/05/2022,86,Agri-ristoro Stuzzicheria Pavin,"Strada Provinciale 59, Km 4 + 410 - Alberese (GR)",+39 324 8253811,[email],,,42.681017493922894,11.098921556081205
5,19/05/2022,112,Agribiologioca Le Tofane,"Strada Provinciale, 59 - Podere Le Tofane,40 (Alberese)",+39 333 6255797,[email],,Posti letto: 4,42.6430816,11.1238282
6,19/05/2022,1,Agriturismo Al Vermigliano,"Via del Sorbino, 54 - Alberese",+39 0564 407106,[email],https://www.agriturismoalvermigliano.it,Posti letto: 12,42.6788749,11.1189346
7,19/05/2022,36,Agriturismo Allegro,"Podere Spalato, str. Pianacce, 131",+39 0564 407115,[email],https://www.agriturismoallegro.com,Posti letto: 15,42.6539392,11.1357608
8,19/05/2022,106,Agriturismo Andar Lento,"Via Trappolaccia, 22 - Principina a Mare",+39 347 5767389,[email],,Posti letto: 6,42.6944139,11.0411659
9,19/05/2022,11,Agriturismo Benessere - Villa Bellavista Argentario,"Strada Vicinale delle Querciolaie, n°4 (Fonteblanda)",+39 0564 885436,[email],https://www.villamagra.it,Posti letto: 18,42.59322580000001,11.2125726
10,19/05/2022,43,Agriturismo Buonavista,Strada Vallemaggiore 58100 Rispescia (GR),+39 339 1543237,[email],https://www.agriturismobuonavista.it,Posti letto: 14,42.6914963,11.1688805
11,19/05/2022,113,Agriturismo Buratta,"Strada Vicinale delle Casacce, 55- Talamone (Orbetello)",+39 0564 885614,[email],https://www.buratta.com/,,42.5860861,11.1443103
12,19/05/2022,82,Agriturismo Canal,"Strada del Molinaccio, 83 - Alberese (GR)",+39 338 2114258,[email],,Posti letto: 9,42.67013534338587,11.112093344483856
13,19/05/2022,96,Agriturismo Canale,"Via del Molinaccio, 83, Alberese, Grosseto",+39 338 2114258,[email],https://www.agriturismocanale.com,Posti letto: 9,42.67723672405505,11.13399122975205
14,19/05/2022,18,Agriturismo Carpine,"Poggio Macchiese, Podere Carpine, Ss. 1 Aurelia, n°30, Km 168 + 240 m nord",+39 347 1843559,[email],http://www.carpine.eu,Posti letto: 6,42.6506151,11.1450586
15,19/05/2022,74,Agriturismo Casazella,"Strada Provinciale 59, Podere Doberdò, 86 - Alberese (GR)",+39 0564 407184,[email],,,42.66162283587196,11.110268173020321
16,19/05/2022,105,Agriturismo Cava Zuccherina,"Strada del Mare, n°35- Alberese 58100 (GR)",+39 0564 407191,[email],,Posti letto: 7,42.751673,11.112363
17,19/05/2022,18,Agriturismo Cavone,Loc. Cupi di Montiano - Magliano,+39 0564 589979,[email],https://www.poderecavone.com,Posti letto: 12,42.6542448,11.6718623
18,19/05/2022,40,Agriturismo Colberetta,"Loc. via di valle giardino, 21 - 58010 Alberese (Gr)",+39 0564 412800,[email],https://www.colberetta.it,Posti letto: 6,42.65859006033024,11.118177789955348
19,19/05/2022,51,Agriturismo Cupido,Località Cupi n.30 frazione di Montiano - Magliano in Toscana,+39 0564 589973,[email],https://www.agricupido.it,Posti letto: 7,42.6439543,11.1648737
20,19/05/2022,104,Agriturismo El Molino,"Strada statale Aurelia 298 (loc. Laschi) Orbetello, 58015",+39 0564 885797,[email],https://www.elmolino.it,Posti letto: 22 - Posti tavola per pasti: 30,42.5958633,11.1607065
21,19/05/2022,69,Agriturismo Fattoria Vecchia,"Via Fattoria Vecchia, 1028 - Rispescia (GR)",+39 0564 405373,[email],https://www.fattoriavecchia.com,,42.7108497,11.1406888
22,19/05/2022,49,Agriturismo Femminella,"Loc. Strada Provinciale, 40 - Marina di Grosseto",+39 0564 31179,[email],http://www.ombrone.it,,42.7023779559221,11.025280703015499
23,19/05/2022,4,Agriturismo Fiume,"Strada Barbicato, 120- Alberese",+39 0564 405183,[email],https://www.agriturismofiumealberese.it/,,42.6870796,11.1337208
24,19/05/2022,62,Agriturismo Fusini,"Localita' Collecchio, 38 - Magliano in Toscana (GR)",+39 0564 596040,[email],https://www.agriturismofusini.it,Posti letto: 20,42.6111449,11.1419658
25,19/05/2022,42,Agriturismo Giardino di Maremma,Str. Comunale di Valle Giardino n. 1 - Alberese (GR),+39 0564 407279,[email],https://www.giardinodimaremma.it,Posti letto: 8,42.6588435,11.117691
26,19/05/2022,31,Agriturismo Il Giardino di Sofia,"Strada di Cupi, 1, località Rispescia - 58010 Rispescia (Gr)",+39 0564 407012,[email],https://www.ilgiardinodisofia.com,Posti letto: 9,42.67013534338587,11.112093344483856
27,19/05/2022,41,Casa Vacanze il Girasole,Centro Nazionale per lo Sviluppo Sostenibile Loc. Enaoli 58010 Rispescia (GR),+39 0564 487711,[email],https://www.legambienteilgirasole.it,Posti letto: 105,42.67013534338587,11.112093344483856
28,19/05/2022,48,Agriturismo Giuncola e Granaiolo,"Località Giuncola, 361 - Rispescia (GR)",+39 0564 405922,[email],https://www.giuncola.it,,42.7075,11.1163889
29,19/05/2022,5,Agriturismo Il Duchesco,"Via Aurelia antica, 31/a - Alberese",+39 0564 407323,[email],https://www.ilduchesco.it,Posti letto: 21,42.6400753,11.1328517
30,19/05/2022,28,Agriturismo Il Gaggiolo,Strada Vallemaggiore 33 - Rispescia,+39 0564 405342,[email],https://www.ilgaggiolo.it,Posti letto: 15,42.6896706,11.1554225
31,19/05/2022,29,Agriturismo Il Gelsomino,Podere Santa Lucia Via del Barbicato 4 - Alberese,+39 0564 405133,[email],https://www.ilgelsomino.com,Posti letto: 17,42.6953964,11.0926485
32,19/05/2022,30,Agriturismo Il Giuggiolo,"Strada della trappola, 31 - 58046 Marina di Grosseto",+39 0564400162,[email],https://www.ilgiuggiolo.it,Posti letto: 4,42.694289467237354,11.045871965498291
33,19/05/2022,22,Agriturismo Il Laghetto,Via Aurelia Sud 130 - Loc. Valle Maggiore - Rispescia,+39 0564 405402,[email],https://www.illaghetto.it,Posti letto: 28,42.6874531,11.141214
34,19/05/2022,21,Agriturismo Il Leccio,Strada del Cerretale 101 - Alberese,+39 0564 407291,[email],https://www.agriturismoilleccio.com,Camere:8,42.6842675878506,11.11757473029575
35,19/05/2022,109,Agriturismo Il Melograno di Banditella,"Strada Banditella 1, n 26 - Alberese",+39 0564 405544,[email],https://www.agriturismoilmelograno.eu/,Posti letto: 12,42.6793403,11.1504087
36,19/05/2022,46,Agriturismo Il Migliarino,Str. di Vallemaggiore n. 86 - Alberese (GR),+39 0564 405108,[email],https://www.ilmigliarino.it,Posti letto: 15,42.6879114,11.1582101
37,19/05/2022,78,Agriturismo Il Moro,"Strada Provinciale 59, 47, Podere sei busi - Alberese (GR)",+39 0564 407087,[email],https://agriturismoilmoro.it/,Posti letto: 4,42.6684304014201,11.105660732705871
38,19/05/2022,3,Agriturismo La Fata,"Strada provinciale 59 n.51, Alberese",+39 0564 407162,[email],https://www.agriturismolafata.it,Posti letto: 19,42.6469159,11.1277058
39,19/05/2022,63,Agriturismo La Fattoria,"Str. Provinciale n. 16, 64 - Grosseto",+39 0564 405144,[email],https://www.agriturismolafattoria.eu,Posti letto: 10,42.67013534338587,11.112093344483856
40,19/05/2022,13,Agriturismo La Marta,"Strada vicinale della Migliorina, 27, Loc. La Marta - Fonteblanda (GR)",+39 0564 885426,[email],https://www.lamarta.it,Posti letto: 17,42.5897701,11.1893332
41,19/05/2022,68,Agriturismo La Meridiana,"Strada del Sorbino, 42 - Alberese (GR)",+39 0564 407175,[email],,,42.677600486710716,11.113839664360468
42,19/05/2022,57,Agriturismo La Poiana,"Località Vallemaggiore, 589 - Rispescia (Gr)",+39 0564 405301,[email],https://www.agriturismopoiana.com,,42.7029797,11.1605833
43,19/05/2022,53,Agriturismo La Rondine,Str. Vallemaggiore Pod. 25 - Rispescia (GR),+39 0564 405004,[email],http://www.agriturismo-larondine.com/,Posti letto: 9,42.69056303569811,11.151108202226974
44,19/05/2022,8,Agriturismo La Sughera,"Strada Ponti Neri, 100- Alberese",+39 0564 407040,[email],https://www.lasughera.com,Posti letto: 12,42.676624,11.121151
45,19/05/2022,33,Agriturismo La Valentina,Località la Valentina 58010 Talamone (Gr),+39 0564 885355,[email],http://www.agriturismolavalentina.com/,Posti letto: 33,42.5906807,11.1413589
46,19/05/2022,33,Agriturismo Le due Ruote,"Strada Antica Dogana, 44 - Alberese (GR)",+39 0564 405361,[email],http://www.agriturismoledueruote.it/,Posti letto: 36,42.7027893,11.1050529
47,19/05/2022,45,Agriturismo Le Frasche,Via del Molinaccio n. 2 58010 Alberese (GR),+39 320 8052736,[email],https://www.lefrasche.it,Posti letto: 24,42.6662445,11.1088457
48,19/05/2022,73,Agriturismo Le Giunchilgie,"Str.del Mare, 51 - Alberese (GR)",+39 328 9065771,[email],https://www.bioagriturismolegiunchiglie.com,,42.6771135,11.0720736
49,19/05/2022,19,Agriturismo Lo Stollo,"Strada di Vallemaggiore, 182 Rispescia",+39 0564 405174,[email],http://www.lostollo.it/,Posti letto: 5,42.6955341225483,11.167301835436827
50,19/05/2022,99,Agriturismo Luna Ridens,"Strada provinciale 59 n.50, Alberese (Gr)",+39 329 3414025,[email],,Posti letto:4,42.6494144,11.1268993
51,19/05/2022,6,Agriturismo Magnaboschi,"Strada Barbicato, 86- Alberese",+39 0564 405200,[email],https://www.magnaboschi.com,Posti letto: 19,42.6912269,11.1189527
52,19/05/2022,6,Agriturismo Merano,"Strada Cerretale, 33 - Alberese",+39 3397893372,[email],http://www.agriturismo-merano.com/,Posti letto: 9,42.679044267937506,11.105463021792655
53,19/05/2022,85,Agriturismo Molinaccio,"Strada del Molinaccio, 42 - Alberese (GR)",+39 0564 407031,[email],https://agriturismomolinaccio.it/,Posti letto: 9,42.67553014109922,11.1319962471799
54,19/05/2022,79,Agriturismo Monte Cengio,"Strada provinciale 59, n°52 - Alberese",+39 328 3997155,[email],,Posti letto: 6,42.65448019999999,11.1295373
55,19/05/2022,79,Agriturismo Natura Mare,"via Giorgioni, 303 - Alberese (GR)",+39 333 6095440,[email],casavacanzanaturamare.it,Posti letto: 9,42.67013534338587,11.112093344483856
56,19/05/2022,76,Agriturismo Papaveri e Paperi,"S.S. 1, loc. Banditella, 28 - Alberese (GR)",+39 0564 407257,[email],,,42.65038835246901,11.144079358899955
57,19/05/2022,86,Agriturismo Pavin,"Via dei Magazzini, 72- Alberese (GR)",+39 324 825 3811,[email],,Posti letto: 18,42.6858364,11.0953282
58,19/05/2022,12,Agriturismo Pian di Barca,Strada Pian di Barca Principina a Mare (GR),+39 0564 25763,[email],https://www.piandibarca.com,Posti letto: 17,42.7033046,11.0839376
59,19/05/2022,25,Agriturismo Piave,"Podere Piave 2 - Str. Vicinale degli Olivi, 9 - Alberese",+39 0564 407206,[email],https://sites.google.com/site/agriturismopiave2alberese/,Posti letto: 6,42.67186214683386,11.101135189619388
60,19/05/2022,44,Azienda Podere Cirene,"via Giuncola, 36 58010 Rispescia (GR)",+39 0564 4050275,[email],https://www.agriturismocirene.com,,42.7081098,11.1224718
61,19/05/2022,66,Agriturismo Podere Isonzo,"Via Aurelia Antica, 91 - Alberese (GR)",+39 338 4562086,[email],https://www.podereisonzo.it,,42.6961743,11.0808515
62,19/05/2022,64,Agriturismo Podere Montecorno,"Strada Ponti Neri, 67 - Alberese (GR)",+39 347 3351061,[email],https://www.poderemontecorno.org,Posti letto: 16,42.6681598,11.1220258
63,19/05/2022,75,Agriturismo Podere Montenero,"Strada Magazzini, 38 - Alberese (GR)",+39 0564 407056,[email],https://www.naturalmentetoscana.it,,42.6848646,11.0954483
64,19/05/2022,83,Agriturismo Podere Pola,"Via del Sorbino, 2 - Alberese (GR)",+39 339 7297319,[email],https://agriturismopola.it/,Posti letto: 4,42.67228363652765,11.102374069601897
65,19/05/2022,91,Agriturismo Podere Sant'Antonio,"via Alberese Scalo, 15 - loc. Collecchio - Magliano in Toscana (GR)",+39 0564 597140,[email],https://www.poderesantantonio.info,Posti letto: 15,42.6248703,11.1425828
66,19/05/2022,70,Agriturismo Podere Sasso Rosso,Podere Sasso Rosso - Alberese (GR),+39 0564 407093,[email],https://www.agrisassorosso.it/,,42.65701722813838,11.116636816005563
67,19/05/2022,71,Agriturismo Podere Timavo,"Antica Dogana, 66 - Alberese (GR)",+39 338 7443630,[email],https://www.agriturismotimavo.net,Posti letto: 7,42.701286974518865,11.11272061664823
68,19/05/2022,32,Agriturismo Podere Poggio degli Ulivi,"Strada Valle Maggiore, 174 58010 Rispescia (Gr)",+39 0564 405909,[email],https://www.poggiodegliulivi.it,Posti letto: 12,42.6905093611542,11.179496640443286
69,19/05/2022,14,Agriturismo Pulledraia,"Via del Molinaccio, 10 - Alberese",+39 0564 407237,[email],https://www.pulledraia.it,Posti letto: 24,42.6670265,11.112318
70,19/05/2022,50,Agriturismo Rombon,"Loc. Magazzini, 68 - Alberese (GR)",+39 347 7303110,[email],https://www.rombon.it,Posti letto: 6,42.6858568,11.0952717
71,19/05/2022,65,Agriturismo Sagrado,"Via Ponti Neri, 113 - Alberese (GR)",+39 0564 405129,[email],,,42.68707810880095,11.11270227959195
72,19/05/2022,2,Agriturismo San Gabriele,"Strada Barbicato, 24 - Alberese",+39 0564 405203,[email],https://www.agrisangabriele.it,Posti letto: 11,42.69431135661387,11.098969359446786
73,19/05/2022,23,Agriturismo Santa Annunziata,"Podere Santa Annunziata 247, Loc. valle Maggiore - Rispescia",+39 0564 405955,[email],https://www.santaannunziata.it,Posti letto: 8,42.68805779860003,11.159248376338498
74,19/05/2022,111,Agriturismo Santin Angelo,"Strada dei Magazzini, 50 (Alberese)",+39 335 5740486,[email],,Appartamenti: 3,42.77761400000001,11.8580322
75,19/05/2022,61,Agriturismo Severini,"Localita' Collecchio, 17 - Magliano in Toscana (GR)",+39 342 1483317,[email],https://www.agriturismoseverini.com,Posti letto: 8,42.6034348,11.1665286
76,19/05/2022,35,Agriturismo Stella Blu,"Loc. Banditella 2, 14 - Alberese (Gr)",+39 0564 405140,[email],https://www.stellablu.net,Posti letto: 8,42.6720581,11.1494779
77,19/05/2022,60,Agriturismo Tenuta Agricola dell'Uccellina Giobatta,"Località Collecchio, 38 - Magliano in Toscana (GR)",+39 0564 597104,[email],http://www.tenutauccellina.it/,,42.615902,11.1390474
78,19/05/2022,59,Agriturismo Tenuta Agricola dell'Uccellina Giulia,"Località Collecchio, 38 - Magliano in Toscana (GR)",+39 0564 597104,[email],http://www.tenutauccellina.it/,,42.615902,11.1390474
79,19/05/2022,34,Agriturismo Tenuta San Carlo,"Strada Prov. 40 della Trappola, 147/a, 58100 Grosseto",+39 0564 31016,[email],https://www.tenutasancarlo.com,Posti letto: 25,42.6992127,11.0330403
80,19/05/2022,26,Agriturismo Ternova,"Via Valle Giardino, 23 - Alberese",+39 0564 407306,[email],http://www.agriturismoternova.it/,Posti letto. 5,42.6646594,11.1310322
81,19/05/2022,87,Agriturismo Terre Regionali Toscane,loc. Spergolaia 58100 - Alberese (GR),+39 0564 407100,[email],http://www.alberese.com/,,42.6673398,11.1057628
82,19/05/2022,20,Agriturismo Tolmezzo,"via del Barbicato, Alberese",+39 0564 405222,[email],https://www.agriturismotolmezzo.it,Posti letto:8,42.67013534338587,11.112093344483856
83,19/05/2022,47,Agriturismo Torri Basse,"Loc. Collecchio - Fonteblanda
 Podere la Sughera, 10 - Magliano in Toscana (GR)",+39 0564 597133,[email],http://www.torribasse.it/,Posti letto:18,42.6173515,11.1582918
84,19/05/2022,52,Agriturismo Turin,"Str. del Barbicato, Podere San Michele - Alberese (GR)",+39 0564 405050,[email],https://www.agriturismoturin.it,Posti letto:10,42.694161,11.1017682
85,19/05/2022,37,Agriturismo Vallarsa,Loc. strada antica dogana 74 58010 Alberese (Gr),+39 0564 405159,[email],http://agriturismovallarsa.it/,Posti letto. 12,42.70049660000001,11.1161298
86,19/05/2022,54,Agriturismo Vallechiara,"Strada Vicinale delle Casacce, 5 - Talamone (GR)",+39 0564 885617,[email],http://www.agriturismovallechiara.it/,Posti letto:8,42.5714748,11.1468934
87,19/05/2022,92,Agriturismo Valle Giardino,"via Valle Giardino, 6 - Alberese (GR)",+39 347 7902276,[email],https://www.colberetta.it,Posti letto:12,42.67013534338587,11.112093344483856
88,19/05/2022,17,Agriturismo Valsugana,"Strada Ponti Neri, 131/133 - Alberese",+39 320 7079170,[email],,Posti letto:8,42.69059072904389,11.124977873657164
89,19/05/2022,84,Agriturismo Volta di Sacco,"Str. Volta di Sacco, Pratini Bassi, Grosseto",+39 06 9981018,[email],https://www.voltadisacco.com/,Posti letto:11,42.7206535,11.1194429
90,19/05/2022,97,Alberese Vacanze,"Via del Buttero, 4 - Alberese (GR)",+39 347 7256155,[email],https://www.alberesevacanze.it,Appartamenti:15,42.6701133,11.106928
91,19/05/2022,88,Agriturismo Col Moschin,"Strada Provinciale 59, 41 58100 - Alberese (GR)",+39 328 7488527,[email],,,42.64175789999999,11.1303005
92,19/05/2022,107,Da Rita Vendita prodotti Agricoli Aziendali,"Via del Barbicato, 54 - Alberese",+39 338 4455801,[email],,,42.69374050450715,11.107140316871787
93,19/05/2022,72,Agriturismo Doberdò,"Str.Provinciale 59, Podere Doberdò, 88 - Alberese(GR)",+39 347 3394239,[email],,,42.6616819727127,11.110238547172996
94,19/05/2022,100,La Bottega di Alberese,Via dell'Artigliere 1/4- Alberese (GR),+39 0564 407265,[email],,,42.66818929999999,11.10538
95,19/05/2022,9,La Bottega Maremmana,"Via del Bersagleire, Alberese(GR)",+39 366 4491172,[email],,,42.6692669,11.1044801
96,19/05/2022,16,La Valentina Nuova,"Strada vicinale della Valentina,10, Talamone (Orbetello)",+39 347 4751811,[email],https://www.lavalentinanuova.com,Posti letto: 14,42.5972399,11.148204
97,19/05/2022,110,Le Villette di Cate,"Strada dei Ponti Neri, 67, Alberese",+39 3518195997,[email],https://www.levillettedicate.it,,42.6687411,11.1219111
98,19/05/2022,93,Agriturismo Monfenera,"Str. dei Ponti Neri, podere Monfenera - Alberese (GR)",+39 0564 407030,[email],https://monfeneraagriturismo.it/,Posti letto: 8,42.6677305,11.1241558
99,19/05/2022,77,Agriturismo Ortigara,Strada Magazzini - Alberese (GR),+39 0564 407192,[email],,,42.67013534338587,11.112093344483856
100,19/05/2022,58,Agriturismo Oslavia,"Str. Provinciale 59, km. 9, 54/56 - Alberese (GR)",+39 0564 407116,[email],https://www.alberese.net,Posti letto: 18,42.6521671,11.124084
101,19/05/2022,102,Poggiolivi Country House,"Loc. Cupi 11, Magliano in Toscana (Gr)",+39 339 6270344,[email],https://www.poggiolivi.it,Camere: 3,42.67013534338587,11.112093344483856
102,19/05/2022,94,Punto Ristoro La Papaya,Centro Servizi in loc. Marina di Alberese (GR),+39 0564 405988,[email],,,42.65096930172376,11.037897788992721
103,19/05/2022,90,Punto ristoro La Viola,Centro Servizi in loc. Marina di Alberese (GR),+39 335 7066047,[email],,,42.65077369999999,11.0378684
104,19/05/2022,9,Agriturismo Redipuglia,"Via Aurelia Antica, 31 - Alberese",+39 0564 407041,[email],https://www.agriturismoredipuglia.com,Posti letto: 14,42.685967,11.0874756
105,19/05/2022,114,Residenza CAV L'ulivo,"Via del Buttero, 2 - Alberese (GR)",+39 334 3665767,[email],,,42.67018052666106,11.10672795251123
106,19/05/2022,89,Agriturismo Val dei Correnti,"S.P. 59,67/a 58100 - Alberese (GR)",+39 339 2922132,[email],,Posti letto: 4,42.6570994,11.1162201
107,19/05/2022,115 Eccellenza ambientale,"Agriturismo ""Tramonto in Maremma""",Strada Provinciale n.59 civ.52 - Alberese,+39 340 3040502,[email],,,42.65466139999999,11.1300898
108,19/05/2022,116 Eccellenza ambientale,"Agriturismo ""San Pier D'Isonzo""",Strada del Barbicato n.13 - Alberese,+39 340 3040502,[email],,,42.69542681893018,11.096375481703014