id,last_modified,code,poi_type,name,lat,lon
7782733286,16/11/2022,7782733286,fountain,Punto acqua,"43,7768504","11,8389348"
4328283743,16/11/2022,4328283743,fountain,Fontana,"43,7804918","11,816835"
2855598261,16/11/2022,2855598261,fountain,Fontana dei Billi,"43,815766","12,2787464"
1980033814,16/11/2022,1980033814,fountain,Fontana del Campari,"43,6953253","11,9385466"
5034683490,16/11/2022,5034683490,fountain,Fontana del Prete,"43,794293","11,8775693"
3771908496,16/11/2022,3771908496,fountain,Fontana Memoriale Pantani,"44,045543","12,2135569"
1609326992,16/11/2022,1609326992,fountain,Fontana Piandispino,"44,056157","12,0884423"
5019405497,16/11/2022,5019405497,fountain,Fontana San Carlo,"44,0885584","12,192146"
1305740653,16/11/2022,1305740653,fountain,Fontanile di Frassineta,"43,7652917","11,9026654"
9530713329,16/11/2022,9530713329,fountain,"Fonte ""Le Fontanelle""","43,8093678","12,3160706"
1929061087,16/11/2022,1929061087,fountain,Fonte Bona,"43,79383","11,8200236"
4410405973,16/11/2022,4410405973,fountain,Fonte dei Cerri,"43,8829822","11,8451894"
658058366,16/11/2022,658058366,fountain,Fonte del Cinghiale,"43,8910864","11,892598"
9742210214,16/11/2022,9742210214,fountain,Fonte del Cippo,"43,7952039","12,3384044"
2442836819,16/11/2022,2442836819,fountain,Fonte del Coppo,"43,7973697","12,3390694"
1401704624,16/11/2022,1401704624,fountain,Fonte del Pellegrino,"43,8117258","12,3311866"
5592902071,16/11/2022,5592902071,fountain,Fonte del Pellegrino,"43,7901677","11,8815093"
1401704628,16/11/2022,1401704628,fountain,Fonte del Ranc,"43,8213077","12,3392886"
641295914,16/11/2022,641295914,fountain,Fonte del Re,"43,8070245","11,9084061"
7776434670,16/11/2022,7776434670,fountain,Fonte del Rifugio,"43,7958967","12,3379388"
5554574041,16/11/2022,5554574041,fountain,Fonte del Vigoroso,"43,8012836","11,8200418"
9674339587,16/11/2022,9674339587,fountain,Fonte Dellâ€™Agrifoglio,"43,800738","12,0724506"
9621560541,16/11/2022,9621560541,fountain,Fonte della Pineta,"43,7935136","12,3323219"
1401704627,16/11/2022,1401704627,fountain,Fonte delle Arpine,"43,8209121","12,347409"
2406314208,16/11/2022,2406314208,fountain,Fonte delle Cavalle,"43,8237473","11,8820719"
2496183936,16/11/2022,2496183936,fountain,Fonte di Francesco,"43,8302352","11,8374453"
1379046393,16/11/2022,1379046393,fountain,Fonte di Giovanni,"43,8726023","11,881256"
3785840800,16/11/2022,3785840800,fountain,Fonte di Guido,"43,8115427","11,8506048"
7814069043,16/11/2022,7814069043,fountain,Fonte di Guido,"43,8689616","11,88618"
5554576269,16/11/2022,5554576269,fountain,Fonte di Maurizio,"43,8045764","11,821171"
9015548839,16/11/2022,9015548839,fountain,Fonte di Piazza della Fonte,"43,6984945","11,898822"
5642011039,16/11/2022,5642011039,fountain,Fonte di Sant'Alberico,"43,7933622","12,099595"
3785019516,16/11/2022,3785019516,fountain,Fonte Don Vittorio,"44,05084","11,8557194"
3785828353,16/11/2022,3785828353,fountain,Fonte Duchessa,"43,8022589","11,8304941"
9621376099,16/11/2022,9621376099,fountain,Fonte San Pietro,"43,7810964","12,3267692"
9627165182,16/11/2022,9627165182,fountain,Fonte Saptille,"43,8214141","12,330981"
1605088712,16/11/2022,1605088712,fountain,Fonte Solfurea Chiardovo,"43,8300634","11,9490564"
566129421,16/11/2022,566129421,fountain,Fontebona,"43,8101117","11,8165023"
1696090812,16/11/2022,1696090812,fountain,Lavatoio,"43,8265173","12,2999187"
4579242991,16/11/2022,4579242991,fountain,Parco giochi Frutipapalina,"44,15031","12,2607756"
256784579,16/11/2022,256784579,fountain,Punto acqua,"44,1328993","12,2457581"
312557784,16/11/2022,312557784,fountain,Punto acqua,"44,1063874","12,2505399"
390558962,16/11/2022,390558962,fountain,Punto acqua,"44,1491605","12,2281813"
394945437,16/11/2022,394945437,fountain,Punto acqua,"44,1459165","12,1356048"
394948448,16/11/2022,394948448,fountain,Punto acqua,"44,053433","12,1784048"
394948601,16/11/2022,394948601,fountain,Punto acqua,"44,0522189","12,1761961"
395030631,16/11/2022,395030631,fountain,Punto acqua,"43,9941541","12,1066246"
395031600,16/11/2022,395031600,fountain,Punto acqua,"43,970299","12,0774201"
395033597,16/11/2022,395033597,fountain,Punto acqua,"43,9223787","11,9822817"
395033641,16/11/2022,395033641,fountain,Punto acqua,"43,9230464","11,9812002"
395504314,16/11/2022,395504314,fountain,Punto acqua,"43,9527706","12,2756233"
404555683,16/11/2022,404555683,fountain,Punto acqua,"44,1064911","11,9817762"
404729256,16/11/2022,404729256,fountain,Punto acqua,"43,896174","12,3477459"
453540691,16/11/2022,453540691,fountain,Punto acqua,"43,7854061","12,2985222"
453545611,16/11/2022,453545611,fountain,Punto acqua,"43,8156563","12,3477859"
601381843,16/11/2022,601381843,fountain,Punto acqua,"43,8717139","11,8925689"
602000038,16/11/2022,602000038,fountain,Punto acqua,"43,8583702","11,8669064"
602083533,16/11/2022,602083533,fountain,Punto acqua,"43,9326904","11,8911082"
605290072,16/11/2022,605290072,fountain,Punto acqua,"43,947503","11,9078872"
605290083,16/11/2022,605290083,fountain,Punto acqua,"43,9461504","11,9115807"
605664833,16/11/2022,605664833,fountain,Punto acqua,"43,9465326","11,9118045"
608646467,16/11/2022,608646467,fountain,Punto acqua,"43,9416713","11,9101481"
619431484,16/11/2022,619431484,fountain,Punto acqua,"43,9288408","11,8892103"
639673218,16/11/2022,639673218,fountain,Punto acqua,"43,98521","11,90594"
639673222,16/11/2022,639673222,fountain,Punto acqua,"43,9997031","11,9020391"
639673232,16/11/2022,639673232,fountain,Punto acqua,"43,99281","11,90968"
639673244,16/11/2022,639673244,fountain,Punto acqua,"43,9961261","11,9115963"
639673246,16/11/2022,639673246,fountain,Punto acqua,"43,9967528","11,9114355"
639673249,16/11/2022,639673249,fountain,Punto acqua,"43,99668","11,91203"
639673251,16/11/2022,639673251,fountain,Punto acqua,"43,99791","11,91181"
639673256,16/11/2022,639673256,fountain,Punto acqua,"43,99917","11,91362"
639673259,16/11/2022,639673259,fountain,Punto acqua,"43,99973","11,91197"
639673270,16/11/2022,639673270,fountain,Punto acqua,"44,00191","11,91095"
639673272,16/11/2022,639673272,fountain,Punto acqua,"44,0068597","11,9369599"
639673286,16/11/2022,639673286,fountain,Punto acqua,"44,00695","11,93754"
639673291,16/11/2022,639673291,fountain,Punto acqua,"44,00771","11,94166"
639673298,16/11/2022,639673298,fountain,Punto acqua,"44,0073","11,94218"
639673301,16/11/2022,639673301,fountain,Punto acqua,"44,00812","11,94278"
639673321,16/11/2022,639673321,fountain,Punto acqua,"44,14437","11,98646"
639673336,16/11/2022,639673336,fountain,Punto acqua,"44,1455656","11,9876289"
639832009,16/11/2022,639832009,fountain,Punto acqua,"43,83596","11,9613499"
639832012,16/11/2022,639832012,fountain,Punto acqua,"44,1102398","12,0580336"
639832020,16/11/2022,639832020,fountain,Punto acqua,"44,11617","12,05841"
639832024,16/11/2022,639832024,fountain,Punto acqua,"44,1208718","12,0623082"
639832031,16/11/2022,639832031,fountain,Punto acqua,"44,1219097","12,0602101"
639832052,16/11/2022,639832052,fountain,Punto acqua,"44,1413699","12,1003501"
639832056,16/11/2022,639832056,fountain,Punto acqua,"44,14257","12,1009899"
639832066,16/11/2022,639832066,fountain,Punto acqua,"44,1455803","12,2488198"
639832076,16/11/2022,639832076,fountain,Punto acqua,"44,1557301","12,3313299"
658269576,16/11/2022,658269576,fountain,Punto acqua,"43,9418071","11,9089845"
677076273,16/11/2022,677076273,fountain,Punto acqua,"43,9062779","12,2407495"
712709276,16/11/2022,712709276,fountain,Punto acqua,"44,1467064","12,1341057"
736037872,16/11/2022,736037872,fountain,Punto acqua,"44,150284","12,2539078"
746713859,16/11/2022,746713859,fountain,Punto acqua,"44,0211754","11,8519738"
746759588,16/11/2022,746759588,fountain,Punto acqua,"44,022336","11,8790706"
753825778,16/11/2022,753825778,fountain,Punto acqua,"44,1244397","12,2432455"
766729745,16/11/2022,766729745,fountain,Punto acqua,"43,8858624","11,836756"
808982880,16/11/2022,808982880,fountain,Punto acqua,"44,1366751","12,2430582"
825264001,16/11/2022,825264001,fountain,Punto acqua,"44,1370992","12,2457444"
841810636,16/11/2022,841810636,fountain,Punto acqua,"44,031011","12,3539708"
853772759,16/11/2022,853772759,fountain,Punto acqua,"44,100634","12,1952113"
869334534,16/11/2022,869334534,fountain,Punto acqua,"43,7817051","12,3365879"
912089800,16/11/2022,912089800,fountain,Punto acqua,"44,0047142","12,3468905"
912090950,16/11/2022,912090950,fountain,Punto acqua,"43,9999267","12,3498366"
912102600,16/11/2022,912102600,fountain,Punto acqua,"44,1600485","12,0022697"
912347279,16/11/2022,912347279,fountain,Punto acqua,"44,0111152","12,2044104"
912350004,16/11/2022,912350004,fountain,Punto acqua,"44,082941","12,2676854"
912355122,16/11/2022,912355122,fountain,Punto acqua,"44,0450191","12,2667911"
912355123,16/11/2022,912355123,fountain,Punto acqua,"44,0391447","12,2964238"
912357065,16/11/2022,912357065,fountain,Punto acqua,"44,0841552","12,3044044"
912357072,16/11/2022,912357072,fountain,Punto acqua,"44,0833984","12,3042023"
912358626,16/11/2022,912358626,fountain,Punto acqua,"44,016708","12,2923825"
912359544,16/11/2022,912359544,fountain,Punto acqua,"43,9895946","12,3163542"
912361388,16/11/2022,912361388,fountain,Punto acqua,"44,0068472","12,3000063"
912369117,16/11/2022,912369117,fountain,Punto acqua,"43,9475587","12,0350698"
912372653,16/11/2022,912372653,fountain,Punto acqua,"44,0014853","12,2380578"
912384968,16/11/2022,912384968,fountain,Punto acqua,"44,0627927","12,2229456"
912386508,16/11/2022,912386508,fountain,Punto acqua,"43,961847","12,1963735"
912386802,16/11/2022,912386802,fountain,Punto acqua,"43,9557235","12,195399"
912388517,16/11/2022,912388517,fountain,Punto acqua,"43,919521","12,1446641"
1012426385,16/11/2022,1012426385,fountain,Punto acqua,"44,0213486","11,850466"
1264256044,16/11/2022,1264256044,fountain,Punto acqua,"44,1187296","12,32666"
1299503902,16/11/2022,1299503902,fountain,Punto acqua,"43,9460208","11,9067621"
1301896618,16/11/2022,1301896618,fountain,Punto acqua,"43,8580399","11,9757526"
1305631492,16/11/2022,1305631492,fountain,Punto acqua,"43,7698751","11,918722"
1305827364,16/11/2022,1305827364,fountain,Punto acqua,"43,7449721","11,8976522"
1305902477,16/11/2022,1305902477,fountain,Punto acqua,"43,7197573","11,8675805"
1305928004,16/11/2022,1305928004,fountain,Punto acqua,"43,7097441","11,8549668"
1366103845,16/11/2022,1366103845,fountain,Punto acqua,"44,141166","11,9885475"
1398714453,16/11/2022,1398714453,fountain,Punto acqua,"43,8060876","12,3342193"
1401704609,16/11/2022,1401704609,fountain,Punto acqua,"43,8051944","12,3328702"
1401704622,16/11/2022,1401704622,fountain,Punto acqua,"43,8064309","12,3331051"
1408784682,16/11/2022,1408784682,fountain,Punto acqua,"43,7901332","12,3431339"
1408784751,16/11/2022,1408784751,fountain,Punto acqua,"43,800951","12,3225188"
1471123657,16/11/2022,1471123657,fountain,Punto acqua,"43,8840986","11,8660701"
1471123660,16/11/2022,1471123660,fountain,Punto acqua,"43,884655","11,8546297"
1510497527,16/11/2022,1510497527,fountain,Punto acqua,"44,1427631","12,2295757"
1551838144,16/11/2022,1551838144,fountain,Punto acqua,"43,8653034","11,843219"
1630054773,16/11/2022,1630054773,fountain,Punto acqua,"44,0559103","12,1589274"
1657708462,16/11/2022,1657708462,fountain,Punto acqua,"44,1150725","12,1507353"
1657719236,16/11/2022,1657719236,fountain,Punto acqua,"44,1512294","12,2254008"
1672584155,16/11/2022,1672584155,fountain,Punto acqua,"44,092803","12,2492775"
1672584159,16/11/2022,1672584159,fountain,Punto acqua,"44,103885","12,2440834"
1672584167,16/11/2022,1672584167,fountain,Punto acqua,"44,1350094","12,2562604"
1681867114,16/11/2022,1681867114,fountain,Punto acqua,"44,125681","12,2444162"
1681867117,16/11/2022,1681867117,fountain,Punto acqua,"44,1284505","12,2748509"
1696090800,16/11/2022,1696090800,fountain,Punto acqua,"43,8262071","12,3011815"
1734554321,16/11/2022,1734554321,fountain,Punto acqua,"44,0053755","12,3035271"
1734561830,16/11/2022,1734561830,fountain,Punto acqua,"43,9904305","12,2623143"
1735258670,16/11/2022,1735258670,fountain,Punto acqua,"44,0780854","12,0364931"
1736713947,16/11/2022,1736713947,fountain,Punto acqua,"44,1266459","12,0627717"
1736714050,16/11/2022,1736714050,fountain,Punto acqua,"44,1279505","12,0604896"
1741966889,16/11/2022,1741966889,fountain,Punto acqua,"44,0589613","12,2451024"
1748006617,16/11/2022,1748006617,fountain,Punto acqua,"44,1227423","11,8885587"
1748886938,16/11/2022,1748886938,fountain,Punto acqua,"44,050275","12,2981406"
1751740851,16/11/2022,1751740851,fountain,Punto acqua,"43,8711535","12,3573189"
1751740859,16/11/2022,1751740859,fountain,Punto acqua,"43,8739124","12,3569001"
1755142548,16/11/2022,1755142548,fountain,Punto acqua,"44,1284186","12,0602167"
1755367078,16/11/2022,1755367078,fountain,Punto acqua,"43,8648583","12,2073414"
1755385356,16/11/2022,1755385356,fountain,Punto acqua,"43,8648991","12,2070489"
1758692451,16/11/2022,1758692451,fountain,Punto acqua,"44,135199","12,249089"
1758722865,16/11/2022,1758722865,fountain,Punto acqua,"44,1024528","12,2932594"
1758722892,16/11/2022,1758722892,fountain,Punto acqua,"44,1317597","12,2543887"
1774847172,16/11/2022,1774847172,fountain,Punto acqua,"44,0814153","12,0769715"
1776349970,16/11/2022,1776349970,fountain,Punto acqua,"44,1279261","12,0594383"
1783280404,16/11/2022,1783280404,fountain,Punto acqua,"43,9410079","12,1415985"
1783280582,16/11/2022,1783280582,fountain,Punto acqua,"43,9559735","12,136152"
1785699666,16/11/2022,1785699666,fountain,Punto acqua,"43,9255863","12,1739249"
1785713149,16/11/2022,1785713149,fountain,Punto acqua,"44,0029682","12,1097517"
1785713150,16/11/2022,1785713150,fountain,Punto acqua,"43,9803252","12,1401291"
1785713151,16/11/2022,1785713151,fountain,Punto acqua,"44,0282124","12,1315473"
1785833352,16/11/2022,1785833352,fountain,Punto acqua,"43,938327","12,2267958"
1793512433,16/11/2022,1793512433,fountain,Punto acqua,"44,0502611","12,2713487"
1808751581,16/11/2022,1808751581,fountain,Punto acqua,"44,1372254","12,101947"
1834124714,16/11/2022,1834124714,fountain,Punto acqua,"44,0907929","12,198399"
1921463912,16/11/2022,1921463912,fountain,Punto acqua,"44,0616","11,8436666"
1921463964,16/11/2022,1921463964,fountain,Punto acqua,"44,0611402","11,8432951"
1922009019,16/11/2022,1922009019,fountain,Punto acqua,"44,0584687","11,8671158"
1925051179,16/11/2022,1925051179,fountain,Punto acqua,"44,0409386","11,8382722"
1927397626,16/11/2022,1927397626,fountain,Punto acqua,"44,0226847","11,8296275"
1929046750,16/11/2022,1929046750,fountain,Punto acqua,"43,7931517","11,8198399"
1980041290,16/11/2022,1980041290,fountain,Punto acqua,"43,706947","11,9302365"
1987582676,16/11/2022,1987582676,fountain,Punto acqua,"43,7509718","11,8225197"
1990653079,16/11/2022,1990653079,fountain,Punto acqua,"44,1269931","12,0604659"
2012527877,16/11/2022,2012527877,fountain,Punto acqua,"43,8290626","12,0801442"
2027988091,16/11/2022,2027988091,fountain,Punto acqua,"43,8429464","12,2841425"
2034970427,16/11/2022,2034970427,fountain,Punto acqua,"43,8382007","12,2883509"
2034970434,16/11/2022,2034970434,fountain,Punto acqua,"43,8407989","12,2874657"
2045790528,16/11/2022,2045790528,fountain,Punto acqua,"43,761013","12,2434695"
2045910948,16/11/2022,2045910948,fountain,Punto acqua,"44,0835967","12,1075303"
2096888650,16/11/2022,2096888650,fountain,Punto acqua,"43,9187778","11,8863372"
2240080892,16/11/2022,2240080892,fountain,Punto acqua,"44,1314693","12,1861962"
2256032123,16/11/2022,2256032123,fountain,Punto acqua,"44,0825003","12,3049178"
2261561626,16/11/2022,2261561626,fountain,Punto acqua,"43,7780324","12,092308"
2261604248,16/11/2022,2261604248,fountain,Punto acqua,"43,7907255","12,0680148"
2311423559,16/11/2022,2311423559,fountain,Punto acqua,"43,8969974","12,3526566"
2323187253,16/11/2022,2323187253,fountain,Punto acqua,"44,1480772","12,249982"
2351682653,16/11/2022,2351682653,fountain,Punto acqua,"44,130703","12,18536"
2351682658,16/11/2022,2351682658,fountain,Punto acqua,"44,144707","12,24896"
2434100681,16/11/2022,2434100681,fountain,Punto acqua,"44,1367719","12,2349104"
2434103707,16/11/2022,2434103707,fountain,Punto acqua,"43,8942385","12,0899534"
2434109104,16/11/2022,2434109104,fountain,Punto acqua,"43,7928456","12,0040551"
2503244932,16/11/2022,2503244932,fountain,Punto acqua,"43,8617645","11,8407349"
2503247921,16/11/2022,2503247921,fountain,Punto acqua,"43,8850441","11,8348286"
2547222008,16/11/2022,2547222008,fountain,Punto acqua,"44,0879303","12,2238424"
2567239022,16/11/2022,2567239022,fountain,Punto acqua,"44,0019968","12,0689371"
2567239632,16/11/2022,2567239632,fountain,Punto acqua,"44,0324921","12,0573"
2618855205,16/11/2022,2618855205,fountain,Punto acqua,"43,9058601","12,284026"
